/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results_with_prior_mean_KSL' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 104739.86605924882.
Condition number: 104561.7953374264.
Condition number: 104567.0229521212.
Condition number: 104777.12379731535.
Condition number: 104677.32642883854.
Condition number: 104574.61197348776.
Condition number: 104600.32788884176.
Condition number: 104599.94804650737.
Condition number: 104555.76872276406.
Condition number: 104670.69214953276.
Condition number: 104862.9197606672.
Condition number: 104843.94962476863.
Condition number: 104783.32000613626.
Condition number: 104798.55506102704.
Condition number: 104648.96043061576.
Condition number: 104465.7669091368.
Condition number: 104505.36820735435.
Condition number: 104633.09693180484.
Condition number: 104656.80352906568.
Condition number: 104735.42454687488.
Condition number: 104867.72300654593.
Condition number: 104796.41249161595.
Condition number: 104701.93557426779.
Condition number: 104753.10441442633.
Condition number: 104713.54477862567.
Condition number: 104584.02632950363.
Condition number: 104579.97637192332.
Condition number: 104621.60125928362.
Condition number: 104575.12023577554.
Condition number: 104615.30194798787.
Condition number: 104816.7115037914.
Condition number: 104876.85729728374.
Condition number: 104782.43214987263.
Condition number: 104786.57193327467.
Condition number: 104715.79267530705.
Condition number: 104502.01888541342.
Condition number: 104454.87566645905.
Condition number: 104597.08197454731.
Condition number: 104667.1037210312.
Condition number: 104694.73153846634.
Condition number: 104836.67816024327.
Condition number: 104849.12098854236.
Condition number: 104706.92881013073.
Condition number: 104710.9153091519.
Condition number: 104734.15827920084.
Condition number: 104611.74596164247.
Condition number: 104558.47170816168.
Condition number: 104621.89331525119.
Condition number: 104609.42049741288.
Condition number: 104586.90452400337.
Condition number: 104748.42103788775.
Condition number: 104891.18997929386.
Condition number: 104805.94653947216.
Condition number: 104762.52373617432.
Condition number: 104754.86064411252.
Condition number: 104566.12212631287.
Condition number: 104430.1894070238.
Condition number: 104535.3564337801.
Condition number: 104670.37910386121.
Condition number: 104681.49808199677.
Condition number: 104780.89361591908.
Condition number: 104881.2647617189.
Condition number: 104749.64198182333.
Condition number: 104671.49155188716.
Condition number: 104725.3242511732.
Condition number: 104651.63672470643.
Condition number: 104550.0416790267.
Condition number: 104599.61176791234.
Condition number: 104641.84451732908.
Condition number: 104591.0258778527.
Condition number: 104677.97666562551.
Condition number: 104871.45745404447.
Condition number: 104845.94840296156.
Condition number: 104748.06287291269.
Condition number: 104759.09199112827.
Condition number: 104638.63494736576.
Condition number: 104442.63191170692.
Condition number: 104468.40353726974.
Condition number: 104644.99353925054.
Condition number: 104693.29191364022.
Condition number: 104729.07565300165.
Condition number: 104870.21469313151.
Condition number: 104816.91636347192.
Condition number: 104661.53716559344.
Condition number: 104686.57877384814.
Condition number: 104685.72214633421.
Condition number: 104565.31796378076.
Condition number: 104565.73292240052.
Condition number: 104653.50763771955.
Condition number: 104622.82617424056.
Condition number: 104627.71733500641.
Condition number: 104815.72905659056.
Condition number: 104882.94085842314.
Condition number: 104758.31933619644.
Condition number: 104738.78971270248.
Condition number: 104695.4818835319.
Condition number: 104490.66036254082.
Condition number: 104420.94714607403.
Condition number: 104586.24358053539.
Condition number: 104708.44782507226.
Condition number: 104706.28294937765.
Condition number: 104821.05679919585.
Condition number: 104874.25237078825.
Condition number: 104697.61150957018.
Condition number: 104639.26514713293.
Condition number: 104690.78484535716.
Condition number: 104602.9288040767.
Condition number: 104540.28762958091.
Condition number: 104633.83734117943.
Condition number: 104664.63744159856.
Condition number: 104613.9803306627.
Condition number: 104739.94466662784.
Condition number: 104892.7044601746.
Condition number: 104795.53189759534.
Condition number: 104715.71171812378.
Condition number: 104607.83060087133.
Condition number: 104580.57470293657.
Condition number: 104640.66757746048.
Condition number: 104774.8453433926.
Condition number: 104766.1554315431.
Condition number: 104729.87277806221.
Condition number: 104829.94744486468.
Condition number: 104830.07573881323.
Condition number: 104685.2120054365.
Condition number: 104633.34127585459.
Condition number: 104600.76223979182.
Condition number: 104493.65918906993.
Condition number: 104518.82250078763.
Condition number: 104727.42668230302.
Condition number: 104825.20051542488.
Condition number: 104799.53289482663.
Condition number: 104860.95285594149.
Condition number: 104804.51227163606.
Condition number: 104596.90580654542.
Condition number: 104536.5792295813.
Condition number: 104596.6555265023.
Condition number: 104594.05656871753.
Condition number: 104613.94759224735.
Condition number: 104749.33922317412.
Condition number: 104801.073106528.
Condition number: 104735.13162092352.
Condition number: 104787.81825608888.
Condition number: 104848.08348019651.
Condition number: 104725.62432437525.
Condition number: 104628.28464064741.
Condition number: 104617.30960267983.
Condition number: 104536.60071723103.
Condition number: 104492.78618544707.
Condition number: 104654.62832720019.
Condition number: 104827.40069036173.
Condition number: 104810.03022961601.
Condition number: 104830.90890332451.
Condition number: 104846.01353652964.
Condition number: 104657.47040952064.
Condition number: 104522.23539511063.
Condition number: 104567.96905660379.
Condition number: 104604.93013864537.
Condition number: 104601.87517394687.
Condition number: 104710.12153856855.
Condition number: 104818.46763255907.
Condition number: 104761.66885513152.
Condition number: 104752.4848768146.
Condition number: 104838.30864883387.
Condition number: 104769.35132405077.
Condition number: 104636.08861378446.
Condition number: 104614.92524772052.
Condition number: 104576.5332935879.
Condition number: 104498.03035411562.
Condition number: 104585.02144933908.
Condition number: 104796.41967022375.
Condition number: 104835.23233376884.
Condition number: 104807.45580574342.
Condition number: 104853.92502145989.
Condition number: 104730.31223470821.
Condition number: 104535.01432336184.
Condition number: 104530.02257157501.
Condition number: 104602.68731575504.
Condition number: 104603.95324303079.
Condition number: 104669.18266228361.
Condition number: 104810.77263909289.
Condition number: 104799.22378153939.
Condition number: 104735.35739301954.
Condition number: 104806.51925752847.
Condition number: 104803.00503901274.
Condition number: 104659.69153565631.
Condition number: 104604.46971075996.
Condition number: 104601.27282747744.
Condition number: 104525.80545817305.
Condition number: 104537.1636628844.
Condition number: 104735.95873642604.
Condition number: 104855.2229175343.
Condition number: 104805.89808290916.
Condition number: 104833.9156306753.
Condition number: 104793.44252217852.
Condition number: 104579.78935535013.
Condition number: 104497.2416085751.
Condition number: 104579.63909629628.
Condition number: 104613.85631007969.
Condition number: 104638.26527952739.
Condition number: 104777.96178601746.
Condition number: 104833.70735755566.
Condition number: 104742.69243631726.
Condition number: 104764.73674238315.
Condition number: 104815.41694434114.
Condition number: 104695.90212038928.
Condition number: 104597.30758491896.
Condition number: 104606.41210705141.
Condition number: 104562.89084633815.
Condition number: 104518.96797199883.
Condition number: 104663.24346944522.
Condition number: 104850.39492387211.
Condition number: 104827.273126966.
Condition number: 104805.95980976857.
Condition number: 104825.96643971434.
Condition number: 104649.81369682579.
Condition number: 104486.4869241175.
Condition number: 104536.60431535395.
Condition number: 104618.58038962621.
Condition number: 104625.71257564466.
Condition number: 104729.05822374714.
Condition number: 104848.7989479747.
Condition number: 104774.48437165338.
Condition number: 104728.84256423684.
Condition number: 104800.778086475.
Condition number: 104736.04610368072.
Condition number: 104602.61026671586.
Condition number: 104595.11969268878.
Condition number: 104595.00976909057.
Condition number: 104529.30051994362.
Condition number: 104598.48022706578.
Condition number: 104812.32504704614.
Condition number: 104858.26397791985.
Condition number: 104791.70435473573.
Condition number: 104822.42197853418.
Condition number: 104724.56679475625.
Condition number: 104509.79927124492.
Condition number: 104487.1442488251.
Condition number: 104602.19986898356.
Condition number: 104631.34481363147.
Condition number: 104681.36298518248.
Condition number: 104831.76675683868.
Condition number: 104821.00475689555.
Condition number: 104715.49908224442.
Condition number: 104762.48102720719.
Condition number: 104766.47255396492.
Condition number: 104625.5019425815.
Condition number: 104576.88179771135.
Condition number: 104610.09448230173.
Condition number: 104560.25981176931.
Condition number: 104557.17910662429.
Condition number: 104747.26990207609.
Condition number: 104878.19414623523.
Condition number: 104802.37062809934.
Condition number: 104796.75884166596.
Condition number: 104778.2929949194.
Condition number: 104566.9142422206.
Condition number: 104452.94981949878.
Condition number: 104557.39157921016.
Condition number: 104641.76628308347.
Condition number: 104653.548096421.
Condition number: 104783.72259020132.
Condition number: 104860.39010674413.
Condition number: 104736.5136407403.
Condition number: 104715.81687306402.
Condition number: 104772.0553381133.
Condition number: 104664.12274527829.
Condition number: 104565.02079104034.
Condition number: 104602.65819173043.
Condition number: 104597.88893129403.
Condition number: 104547.3329645402.
Condition number: 104672.77556952061.
Condition number: 104868.57689625538.
Condition number: 104834.63193527436.
Condition number: 104772.30249833356.
Condition number: 104795.54272965384.
Condition number: 104642.52147645796.
Condition number: 104451.91294480604.
Condition number: 104495.47921137886.
Condition number: 104634.45211304797.
Condition number: 104653.34097133277.
Condition number: 104725.12013400199.
Condition number: 104866.38951472424.
Condition number: 104789.61351499315.
Condition number: 104685.42735456496.
Condition number: 104745.05623857712.
Condition number: 104706.19550795663.
Condition number: 104572.23251827132.
Condition number: 104577.78576601736.
Condition number: 104624.30917094128.
Condition number: 104568.18153669365.
Condition number: 104610.64822846293.
Condition number: 104822.24002345226.
Condition number: 104872.15808976673.
Condition number: 104768.61800762122.
Condition number: 104780.22629838785.
Condition number: 104711.47404019833.
Condition number: 104489.48391643974.
Condition number: 104441.02976095917.
Condition number: 104594.26519208703.
Condition number: 104668.81795305194.
Condition number: 104684.5753705329.
Condition number: 104829.14970647468.
Condition number: 104850.6594200275.
Condition number: 104694.4930181433.
Condition number: 104695.95864882256.
Condition number: 104729.96079482467.
Condition number: 104603.93799642939.
Condition number: 104551.13287893328.
Condition number: 104624.64270565937.
Condition number: 104608.37272681913.
Condition number: 104579.13472760006.
Condition number: 104748.81527449809.
Condition number: 104891.28859589822.
Condition number: 104793.24412498798.
Condition number: 104752.0971936963.
Condition number: 104751.00326653231.
Condition number: 104556.78726048383.
Condition number: 104416.20850327719.
Condition number: 104527.73130583951.
Condition number: 104673.73974445948.
Condition number: 104677.63858907529.
Condition number: 104768.67043187935.
Condition number: 104882.66578505361.
Condition number: 104748.36303376632.
Condition number: 104654.37115031548.
Condition number: 104716.69546808385.
Condition number: 104650.59132218183.
Condition number: 104542.43446056258.
Condition number: 104597.1779220891.
Condition number: 104645.91174305667.
Condition number: 104586.4576875207.
Condition number: 104672.40671031749.
Condition number: 104872.14361362302.
Condition number: 104838.02572608649.
Condition number: 104735.50265299098.
Condition number: 104753.30822773973.
Condition number: 104632.68040187392.
Condition number: 104431.2517870873.
Condition number: 104458.76067575013.
Condition number: 104646.12437778091.
Condition number: 104695.99027311201.
Condition number: 104719.5768235567.
Condition number: 104865.2023761898.
Condition number: 104823.74815031313.
Condition number: 104651.92143652041.
Condition number: 104670.73120742745.
Condition number: 104686.0942360445.
Condition number: 104563.78747327797.
Condition number: 104558.46503687146.
Condition number: 104656.24553577298.
Condition number: 104625.67725376535.
Condition number: 104620.99976272898.
Condition number: 104812.03892740111.
Condition number: 104879.9286464853.
Condition number: 104747.64490688332.
Condition number: 104730.19108755197.
Condition number: 104691.08304840823.
Condition number: 104483.19724444581.
Condition number: 104412.48555345334.
Condition number: 104584.55624333036.
Condition number: 104713.84821929774.
Condition number: 104703.94963830172.
Condition number: 104812.86862823211.
Condition number: 104879.69346640463.
Condition number: 104699.5444756713.
Condition number: 104623.35720885472.
Condition number: 104684.13824447285.
Condition number: 104607.88921991116.
Condition number: 104534.8138679788.
Condition number: 104629.59665238993.
Condition number: 104672.1929794635.
Condition number: 104613.28254095225.
Condition number: 104731.65611281748.
Condition number: 104890.17823383195.
Condition number: 104790.21895087886.
Condition number: 104706.4377584159.
Condition number: 104714.12767925781.
Condition number: 104556.43390457265.
Condition number: 104403.98516565317.
Condition number: 104508.34515788755.
Condition number: 104704.58782226813.
Condition number: 104719.95748146983.
Condition number: 104760.00461172547.
Condition number: 104888.22524000841.
Condition number: 104778.58753555443.
Condition number: 104609.61031407736.
Condition number: 104644.37967947814.
Condition number: 104647.06086857589.
Condition number: 104543.52697455886.
Condition number: 104582.65339617133.
Condition number: 104692.9649272607.
Condition number: 104648.11927090795.
Condition number: 104666.11525670014.
Condition number: 104852.4841196394.
Condition number: 104845.44441084581.
Condition number: 104706.45966179283.
Condition number: 104703.43225131313.
Condition number: 104625.81593386913.
Condition number: 104435.83040675445.
Condition number: 104444.21893643434.
Condition number: 104657.3187000323.
Condition number: 104746.79198501924.
Condition number: 104733.69643373432.
Condition number: 104853.77071890858.
Condition number: 104852.05103569134.
Condition number: 104644.00589312943.
Condition number: 104595.66492704446.
Condition number: 104653.0322019643.
Condition number: 104578.92913744762.
Condition number: 104546.66803611425.
Condition number: 104671.22207095778.
Condition number: 104700.03183546793.
Condition number: 104644.6409718611.
Condition number: 104779.44667148172.
Condition number: 104880.85101866139.
Condition number: 104741.49019361312.
Condition number: 104680.02178361459.
Condition number: 104667.20397067939.
Condition number: 104498.14300197111.
Condition number: 104412.66089647914.
Condition number: 104583.12609662172.
Condition number: 104756.84759939747.
Condition number: 104740.8079121776.
Condition number: 104804.09008875678.
Condition number: 104888.47352625104.
Condition number: 104715.63770132588.
Condition number: 104571.2749072768.
Condition number: 104622.04479907406.
Condition number: 104615.52111710669.
Condition number: 104541.76485807956.
Condition number: 104622.55292621013.
Condition number: 104731.17117259109.
Condition number: 104672.22111691628.
Condition number: 104708.90519629551.
Condition number: 104869.15153724767.
Condition number: 104800.93638220141.
Condition number: 104672.04748895134.
Condition number: 104672.19061294987.
Condition number: 104569.18947590889.
Condition number: 104422.04591164665.
Condition number: 104507.36234641545.
Condition number: 104730.81842234056.
Condition number: 104768.91405015028.
Condition number: 104768.40256704108.
Condition number: 104880.23587353074.
Condition number: 104796.59185235908.
Condition number: 104588.03047928383.
Condition number: 104576.10318076864.
Condition number: 104627.45095981615.
Condition number: 104564.48041302236.
Condition number: 104578.80421388974.
Condition number: 104720.44318023243.
Condition number: 104725.02009055589.
Condition number: 104677.26912378958.
Condition number: 104813.3800891707.
Condition number: 104853.26174821715.
Condition number: 104697.96679634464.
Condition number: 104655.0568344121.
Condition number: 104622.25869623429.
Condition number: 104467.74102373503.
Condition number: 104455.22038609131.
Condition number: 104668.87935971851.
Condition number: 104793.67572696292.
Condition number: 104762.20067292385.
Condition number: 104843.61596853165.
Condition number: 104856.6354337868.
Condition number: 104643.26414454619.
Condition number: 104543.22826121721.
Condition number: 104607.28127220956.
Condition number: 104594.66959810794.
Condition number: 104560.63051027402.
Condition number: 104678.77023276193.
Condition number: 104766.12782223927.
Condition number: 104694.50700170823.
Condition number: 104748.12067183435.
Condition number: 104866.03817919348.
Condition number: 104753.73587135556.
Condition number: 104643.6552977395.
Condition number: 104641.13578748732.
Condition number: 104531.84269456104.
Condition number: 104441.36596377482.
Condition number: 104590.36332262676.
Condition number: 104790.68586208641.
Condition number: 104783.20445475937.
Condition number: 104804.98386916451.
Condition number: 104878.45304135578.
Condition number: 104719.76218805609.
Condition number: 104541.36150745804.
Condition number: 104567.68591905848.
Condition number: 104610.62289585342.
Condition number: 104568.38164529076.
Condition number: 104632.90719512815.
Condition number: 104772.33152827204.
Condition number: 104742.19004945333.
Condition number: 104710.20999438515.
Condition number: 104834.09998466792.
Condition number: 104812.66386945268.
Condition number: 104659.78760204982.
Condition number: 104632.5377512592.
Condition number: 104719.54860118101.
Condition number: 104560.35297116183.
Condition number: 104409.17061573993.
Condition number: 104510.79829776763.
Condition number: 104699.96372687872.
Condition number: 104716.24929690419.
Condition number: 104764.72893076643.
Condition number: 104888.47214196429.
Condition number: 104770.70563053773.
Condition number: 104616.90505625893.
Condition number: 104658.02695251485.
Condition number: 104643.39609216171.
Condition number: 104541.49405249515.
Condition number: 104591.11634738566.
Condition number: 104689.32311718597.
Condition number: 104639.57151831513.
Condition number: 104672.68817286791.
Condition number: 104859.62976063626.
Condition number: 104845.77928294704.
Condition number: 104712.16476618985.
Condition number: 104710.61306977145.
Condition number: 104628.37085012157.
Condition number: 104436.98278900103.
Condition number: 104444.84275515053.
Condition number: 104654.1947987558.
Condition number: 104740.74358670098.
Condition number: 104732.26300923793.
Condition number: 104855.83429793453.
Condition number: 104846.32878538553.
Condition number: 104641.92217926339.
Condition number: 104607.54006667872.
Condition number: 104657.40623157132.
Condition number: 104571.88963355009.
Condition number: 104550.84418229527.
Condition number: 104675.95031510363.
Condition number: 104687.83969533407.
Condition number: 104641.64609011696.
Condition number: 104790.22527711352.
Condition number: 104881.61526057665.
Condition number: 104740.34034076038.
Condition number: 104686.33099626828.
Condition number: 104671.04452887278.
Condition number: 104496.12444461945.
Condition number: 104409.65453788049.
Condition number: 104579.83465746314.
Condition number: 104751.4021895269.
Condition number: 104734.94545974096.
Condition number: 104802.64422630577.
Condition number: 104887.08620286376.
Condition number: 104710.34887602579.
Condition number: 104575.01973754248.
Condition number: 104631.16616963972.
Condition number: 104611.57510569676.
Condition number: 104537.91579976189.
Condition number: 104629.31501751622.
Condition number: 104725.03875768372.
Condition number: 104658.66409675367.
Condition number: 104714.75276685174.
Condition number: 104875.71972507393.
Condition number: 104794.50541227571.
Condition number: 104672.81103095114.
Condition number: 104677.80643246003.
Condition number: 104566.65695261008.
Condition number: 104414.96401989688.
Condition number: 104501.54935995847.
Condition number: 104726.43770142298.
Condition number: 104762.05814485184.
Condition number: 104761.82013684144.
Condition number: 104879.31491951158.
Condition number: 104794.2055983188.
Condition number: 104585.16613263512.
Condition number: 104581.68838551293.
Condition number: 104630.08345521885.
Condition number: 104557.45769774925.
Condition number: 104578.9238566155.
Condition number: 104721.68866378028.
Condition number: 104709.4617898264.
Condition number: 104670.68765784006.
Condition number: 104822.65796742299.
Condition number: 104848.6750631549.
Condition number: 104690.55563975971.
Condition number: 104659.15420647983.
Condition number: 104622.38259207085.
Condition number: 104458.00671405095.
Condition number: 104445.40852347702.
Condition number: 104663.83631494197.
Condition number: 104788.41511403937.
Condition number: 104752.54307134148.
Condition number: 104838.72047442979.
Condition number: 104858.04673526203.
Condition number: 104639.73852277987.
Condition number: 104541.65504395014.
Condition number: 104611.70406747103.
Condition number: 104591.2771191796.
Condition number: 104553.47106009962.
Condition number: 104678.91794657588.
Condition number: 104757.2031659697.
Condition number: 104678.22220970731.
Condition number: 104749.83798820114.
Condition number: 104868.28130215677.
Condition number: 104741.90958354191.
Condition number: 104641.30965500696.
Condition number: 104644.42248593943.
Condition number: 104523.07241038236.
Condition number: 104427.73668337418.
Condition number: 104582.47266175582.
Condition number: 104787.326121031.
Condition number: 104773.93805421496.
Condition number: 104795.10907403486.
Condition number: 104879.81307716985.
Condition number: 104720.47497715183.
Condition number: 104535.5327820688.
Condition number: 104567.50876368603.
Condition number: 104611.99784345595.
Condition number: 104560.04069527067.
Condition number: 104625.63696385498.
Condition number: 104768.30274380755.
Condition number: 104726.46563203436.
Condition number: 104699.52117729557.
Condition number: 104837.71680938751.
Condition number: 104804.81815740357.
Condition number: 104650.01301847526.
Condition number: 104634.96691728938.
Condition number: 104584.04028695184.
Condition number: 104451.29967072017.
Condition number: 104510.58635921023.
Condition number: 104745.59903514461.
Condition number: 104807.8599639267.
Condition number: 104773.35962347261.
Condition number: 104861.71594670392.
Condition number: 104798.41733933607.
Condition number: 104570.33173797054.
Condition number: 104523.39065403787.
Condition number: 104602.9608653955.
Condition number: 104584.79173821428.
Condition number: 104590.28580568665.
Condition number: 104738.78436791254.
Condition number: 104781.04878120944.
Condition number: 104696.72609154608.
Condition number: 104777.84893861777.
Condition number: 104843.46557634043.
Condition number: 104693.38424005525.
Condition number: 104617.17742406252.
Condition number: 104616.70746137731.
Condition number: 104504.32579830608.
Condition number: 104471.11644238356.
Condition number: 104671.94649098878.
Condition number: 104827.36452245469.
Condition number: 104782.6832064769.
Condition number: 104825.02767972964.
Condition number: 104847.7187097537.
Condition number: 104637.42828507868.
Condition number: 104502.07905543466.
Condition number: 104567.48566549596.
Condition number: 104605.62528641328.
Condition number: 104582.61806720964.
Condition number: 104690.59285316651.
Condition number: 104809.18103931134.
Condition number: 104735.73281725282.
Condition number: 104727.86704998215.
Condition number: 104837.04775906862.
Condition number: 104754.615285909.
Condition number: 104617.96571866535.
Condition number: 104616.17162884519.
Condition number: 104562.19388625651.
Condition number: 104472.99306812689.
Condition number: 104592.20482893921.
Condition number: 104810.39506871099.
Condition number: 104814.61856314981.
Condition number: 104795.6555117474.
Condition number: 104858.187104475.
Condition number: 104717.0288280202.
Condition number: 104514.78335348511.
Condition number: 104522.99477567663.
Condition number: 104605.623679406.
Condition number: 104595.28678261503.
Condition number: 104648.66917025672.
Condition number: 104800.16017240452.
Condition number: 104790.40862876733.
Condition number: 104713.50273170325.
Condition number: 104797.02800169252.
Condition number: 104803.09982835893.
Condition number: 104648.45416646358.
Condition number: 104600.41292924446.
Condition number: 104599.07930480938.
Condition number: 104508.58739164127.
Condition number: 104534.40129175593.
Condition number: 104753.5720205537.
Condition number: 104846.69667768976.
Condition number: 104791.19952164224.
Condition number: 104838.67418438842.
Condition number: 104785.1998217328.
Condition number: 104561.19041096975.
Condition number: 104489.2565030303.
Condition number: 104580.79148812722.
Condition number: 104612.66997921691.
Condition number: 104626.20962942907.
Condition number: 104764.6878870167.
Condition number: 104832.7976408893.
Condition number: 104736.30738560588.
Condition number: 104752.56515680406.
Condition number: 104817.90484156934.
Condition number: 104698.6232833086.
Condition number: 104593.53651446172.
Condition number: 104605.64144542924.
Condition number: 104556.49370021209.
Condition number: 104514.18776328723.
Condition number: 104675.95373562428.
Condition number: 104852.69949720404.
Condition number: 104814.01892554306.
Condition number: 104810.44006183033.
Condition number: 104823.61156776297.
Condition number: 104631.18959026504.
Condition number: 104480.48713812006.
Condition number: 104539.59749059261.
Condition number: 104619.20420480067.
Condition number: 104623.591448964.
Condition number: 104721.45146590401.
Condition number: 104846.68064057894.
Condition number: 104781.75326062371.
Condition number: 104727.03517336491.
Condition number: 104800.19169827276.
Condition number: 104747.36621622594.
Condition number: 104607.92764453028.
Condition number: 104593.09438155356.
Condition number: 104592.97392792458.
Condition number: 104529.21773833888.
Condition number: 104606.89119802292.
Condition number: 104818.86762129948.
Condition number: 104849.77292887161.
Condition number: 104795.67603562614.
Condition number: 104827.92686378768.
Condition number: 104706.69556371255.
Condition number: 104503.18078225787.
Condition number: 104497.11532105634.
Condition number: 104605.40953193062.
Condition number: 104632.78398091508.
Condition number: 104685.8863673242.
Condition number: 104830.77727243926.
Condition number: 104830.04296183368.
Condition number: 104729.30596223575.
Condition number: 104765.98721352454.
Condition number: 104776.83640631734.
Condition number: 104641.0429092912.
Condition number: 104579.74511508437.
Condition number: 104606.10041078099.
Condition number: 104563.51439311994.
Condition number: 104567.30886577246.
Condition number: 104754.41537474134.
Condition number: 104873.70593250038.
Condition number: 104806.44737382431.
Condition number: 104810.00013149333.
Condition number: 104766.4014915077.
Condition number: 104555.76986889554.
Condition number: 104468.82794202786.
Condition number: 104570.69461924137.
Condition number: 104641.72985266239.
Condition number: 104665.98013259408.
Condition number: 104794.39919409972.
Condition number: 104863.71673725902.
Condition number: 104756.84359792448.
Condition number: 104733.42794571626.
Condition number: 104780.0974792582.
Condition number: 104681.84005332974.
Condition number: 104578.03184560627.
Condition number: 104598.9749575386.
Condition number: 104597.70704829176.
Condition number: 104561.20261149465.
Condition number: 104683.96658435473.
Condition number: 104865.89929488924.
Condition number: 104838.31269346499.
Condition number: 104791.25605853651.
Condition number: 104795.20536670573.
Condition number: 104627.26189701841.
Condition number: 104466.6973585097.
Condition number: 104523.1838491624.
Condition number: 104637.86207236307.
Condition number: 104662.367993662.
Condition number: 104751.2891971018.
Condition number: 104871.8466428524.
Condition number: 104800.39460530561.
Condition number: 104715.97003132536.
Condition number: 104760.57050232176.
Condition number: 104717.46204256597.
Condition number: 104591.77914365134.
Condition number: 104582.31852280177.
Condition number: 104618.05687068331.
Condition number: 104579.97154075952.
Condition number: 104629.89729392811.
Condition number: 104824.18132987875.
Condition number: 104872.98276825764.
Condition number: 104790.0028726289.
Condition number: 104793.47851918825.
Condition number: 104697.72451934378.
Condition number: 104496.34066879057.
Condition number: 104477.44358759654.
Condition number: 104611.96796306282.
Condition number: 104668.92003793172.
Condition number: 104715.04149981285.
Condition number: 104851.82075481344.
Condition number: 104846.5309267129.
Condition number: 104721.38299555774.
Condition number: 104728.33866951967.
Condition number: 104737.17680800869.
Condition number: 104618.63214442824.
Condition number: 104567.11533153789.
Condition number: 104619.46909968198.
Condition number: 104609.96404525723.
Condition number: 104602.86648885165.
Condition number: 104762.48858540252.
Condition number: 104889.60238634858.
Condition number: 104811.59364160612.
Condition number: 104776.84218950167.
Condition number: 104746.11119338265.
Condition number: 104553.66206675068.
Condition number: 104449.99868196272.
Condition number: 104563.35279854925.
Condition number: 104672.88907300022.
Condition number: 104695.770750345.
Condition number: 104810.19208989323.
Condition number: 104879.18069284044.
Condition number: 104751.92453239586.
Condition number: 104697.08260775244.
Condition number: 104734.63506569678.
Condition number: 104652.0031994492.
Condition number: 104561.72579669043.
Condition number: 104604.17114264426.
Condition number: 104637.22830170093.
Condition number: 104603.27807479043.
Condition number: 104700.0125782819.
Condition number: 104875.90470956353.
Condition number: 104847.65826635047.
Condition number: 104765.34541474399.
Condition number: 104762.55195612581.
Condition number: 104623.31447224697.
Condition number: 104453.01216625.
Condition number: 104503.54777746445.
Condition number: 104658.01435013003.
Condition number: 104695.92691068993.
Condition number: 104762.36768601633.
Condition number: 104883.34478858401.
Condition number: 104802.35385216093.
Condition number: 104681.90913401282.
Condition number: 104710.10211386821.
Condition number: 104681.65909621405.
Condition number: 104571.2018688206.
Condition number: 104579.6708118138.
Condition number: 104650.04048145353.
Condition number: 104624.98419195217.
Condition number: 104652.99222125462.
Condition number: 104832.21726887488.
Condition number: 104881.67254087552.
Condition number: 104772.45966105841.
Condition number: 104753.54344416328.
Condition number: 104683.80819188323.
Condition number: 104488.88033709062.
Condition number: 104452.60479192347.
Condition number: 104614.12771520542.
Condition number: 104705.73473786995.
Condition number: 104727.86871043204.
Condition number: 104853.54056281218.
Condition number: 104856.35885041607.
Condition number: 104696.12079964849.
Condition number: 104672.94747921062.
Condition number: 104695.01260290456.
Condition number: 104595.9709905268.
Condition number: 104556.93661563924.
Condition number: 104641.5346263004.
Condition number: 104656.6282272497.
Condition number: 104631.84681943466.
Condition number: 104769.84437847364.
Condition number: 104895.77146767442.
Condition number: 104800.78517285801.
Condition number: 104736.18680193413.
Condition number: 104718.11970719021.
Condition number: 104548.47506197756.
Condition number: 104428.6659592636.
Condition number: 104547.37083228238.
Condition number: 104704.54841950463.
Condition number: 104719.52584652594.
Condition number: 104802.34026633063.
Condition number: 104888.43680480967.
Condition number: 104744.41472472773.
Condition number: 104642.07316426754.
Condition number: 104682.10237148296.
Condition number: 104629.02914369255.
Condition number: 104547.74621692792.
Condition number: 104612.99997398954.
Condition number: 104682.35717628636.
Condition number: 104640.02669298937.
Condition number: 104707.12316138536.
Condition number: 104877.47871017974.
Condition number: 104841.96136367934.
Condition number: 104728.7744455138.
Condition number: 104722.067913375.
Condition number: 104613.58825324636.
Condition number: 104440.07503596578.
Condition number: 104478.58675156684.
Condition number: 104673.40157529316.
Condition number: 104732.98961710751.
Condition number: 104756.49415399335.
Condition number: 104879.19189930198.
Condition number: 104813.53146194812.
Condition number: 104640.23860562644.
Condition number: 104644.80087035293.
Condition number: 104654.18111675265.
Condition number: 104560.0286157202.
Condition number: 104575.73911065521.
