/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1555.985526910366.
Condition number: 1556.0060842559376.
Condition number: 1556.026184630426.
Condition number: 1556.045815066807.
Condition number: 1556.0650124060373.
Condition number: 1556.0838439105985.
Condition number: 1556.1023867194683.
Condition number: 1556.1207158932236.
Condition number: 1556.1388984293526.
Condition number: 1556.1569899679605.
Condition number: 1556.1750318919883.
Condition number: 1556.193047154304.
Condition number: 1556.211032613362.
Condition number: 1556.2289386103425.
Condition number: 1556.2466077306733.
Condition number: 1556.2637124942414.
Condition number: 1556.2799562768844.
Condition number: 1556.2953959277497.
Condition number: 1554.1114052548369.
Condition number: 1554.0621468148502.
Condition number: 1554.0128560597689.
Condition number: 1553.9635073901936.
Condition number: 1553.9140813644428.
Condition number: 1553.864595550229.
Condition number: 1553.815100336465.
Condition number: 1553.7656503026265.
Condition number: 1553.716284929241.
Condition number: 1553.6670267002937.
Condition number: 1553.6178863309974.
Condition number: 1553.5688679475816.
Condition number: 1553.5199725193545.
Condition number: 1553.4711998267808.
Condition number: 1553.4225494600014.
Condition number: 1553.3740211305465.
Condition number: 1553.3256143458163.
Condition number: 1553.2773273122384.
Condition number: 1553.229154910619.
Condition number: 1553.1810861781696.
Condition number: 1553.1331038405203.
Condition number: 1553.0851913620006.
Condition number: 1553.0373490587424.
Condition number: 1552.9896053273892.
Condition number: 1552.942008019624.
Condition number: 1552.8946048687835.
Condition number: 1552.8474294037112.
Condition number: 1552.8004958198167.
Condition number: 1552.7537984983694.
Condition number: 1552.707312183273.
Condition number: 1552.6609906559577.
Condition number: 1552.6147630816406.
Condition number: 1552.5685290154686.
Condition number: 1552.522155991128.
Condition number: 1552.47548560957.
Condition number: 1552.428351049882.
Condition number: 1552.3806012633452.
Condition number: 1552.3321222040095.
Condition number: 1552.2828477697367.
Condition number: 1552.2327587629698.
Condition number: 1552.181872893858.
Condition number: 1552.1302316121566.
Condition number: 1552.077889735408.
Condition number: 1552.0249109249564.
Condition number: 1551.9713672940168.
Condition number: 1551.9173386263176.
Condition number: 1551.8629085740768.
Condition number: 1551.8081589713101.
Condition number: 1551.7531647566302.
Condition number: 1551.6979908883927.
Condition number: 1551.6426912539182.
Condition number: 1551.587308967534.
Condition number: 1551.53187743876.
Condition number: 1551.4764217783063.
Condition number: 1551.4209602877763.
Condition number: 1551.3655058966933.
Condition number: 1551.310067476393.
Condition number: 1551.2546509956076.
Condition number: 1551.1992605026662.
Condition number: 1551.1438989332153.
Condition number: 1551.0885687534476.
Condition number: 1551.033272456759.
Condition number: 1550.9780129359976.
Condition number: 1550.922793753178.
Condition number: 1556.3103434335094.
Condition number: 1556.325106576978.
Condition number: 1556.339911250354.
Condition number: 1556.354926726538.
Condition number: 1556.3702635512584.
Condition number: 1556.3859316607525.
Condition number: 1556.4018383655573.
Condition number: 1556.4178436546374.
Condition number: 1556.4338104238402.
Condition number: 1556.4496208718651.
Condition number: 1556.4651709307443.
Condition number: 1556.480356806047.
Condition number: 1556.4950587229346.
Condition number: 1556.5091201838165.
Condition number: 1556.5223149553908.
Condition number: 1556.5342841035986.
Condition number: 1556.5444144319983.
Condition number: 1556.5516742013722.
Condition number: 1556.5546958681955.
Condition number: 1556.5525629874073.
Condition number: 1556.5455080993675.
Condition number: 1556.5345044445908.
Condition number: 1556.5205921171023.
Condition number: 1556.5045703912685.
Condition number: 1556.4869511606034.
Condition number: 1556.4680334937243.
Condition number: 1556.448040964423.
Condition number: 1556.4272253264412.
Condition number: 1556.4058563388949.
Condition number: 1556.3841585718856.
Condition number: 1556.3622827039792.
Condition number: 1556.3403172148899.
Condition number: 1556.3183120752094.
Condition number: 1556.2962981194594.
Condition number: 1556.2742992331941.
Condition number: 1556.2523392546016.
Condition number: 1556.230445846034.
Condition number: 1556.2086528596349.
Condition number: 1556.187002022954.
Condition number: 1556.1655442687534.
Condition number: 1556.1443406260635.
Condition number: 1556.1234621145147.
Condition number: 1556.1029873598304.
Condition number: 1556.0829955673933.
Condition number: 1556.0635515520523.
Condition number: 1556.0446817528398.
Condition number: 1556.026354550531.
Condition number: 1556.0085107189632.
Condition number: 1555.991180215895.
Condition number: 1555.9745559501196.
Condition number: 1555.9588415954017.
Condition number: 1555.9440254274016.
Condition number: 1555.9298099652815.
Condition number: 1555.9157130299816.
Condition number: 1555.9012460765941.
Condition number: 1555.8860420265482.
Condition number: 1555.8698772216576.
Condition number: 1555.8526356409122.
Condition number: 1555.8342691302691.
Condition number: 1555.8147675229545.
Condition number: 1555.7941360344432.
Condition number: 1555.772377017026.
Condition number: 1555.749473084986.
Condition number: 1555.7253672844001.
Condition number: 1555.6999375417106.
Condition number: 1555.6729789721994.
Condition number: 1555.644248703288.
Condition number: 1555.613593266804.
Condition number: 1555.5809646133584.
Condition number: 1555.5462876647562.
Condition number: 1555.5094641349117.
Condition number: 1555.4705277028745.
Condition number: 1555.4297346046442.
Condition number: 1555.3874655137608.
Condition number: 1555.344110480019.
Condition number: 1555.300004788787.
Condition number: 1555.2553948136415.
Condition number: 1555.2104409908343.
Condition number: 1555.1652409443095.
Condition number: 1555.119853288505.
Condition number: 1555.0743151088245.
Condition number: 1555.028653385302.
Condition number: 1554.982892323929.
Condition number: 1554.9370579768324.
Condition number: 1554.8911803254193.
Condition number: 1554.845292243692.
Condition number: 1554.7994267969025.
Condition number: 1554.7536224909213.
Condition number: 1554.7079543838543.
Condition number: 1554.662574626199.
Condition number: 1554.6176382186404.
Condition number: 1554.5731256454972.
Condition number: 1554.5288978578087.
Condition number: 1554.4848713820156.
Condition number: 1554.4410566871059.
Condition number: 1554.3975127780263.
Condition number: 1554.3542923568307.
Condition number: 1554.31140298061.
Condition number: 1554.2687995029642.
Condition number: 1554.22640134567.
Condition number: 1554.1841045519645.
Condition number: 1554.1417714119284.
Condition number: 1554.09920450346.
Condition number: 1554.0561200843606.
Condition number: 1554.012137646465.
Condition number: 1553.9668075028496.
Condition number: 1553.9196914590516.
Condition number: 1553.870457094685.
Condition number: 1553.8189454613387.
Condition number: 1553.7653657590395.
Condition number: 1553.7104573533597.
Condition number: 1553.6552184177147.
Condition number: 1553.6005806277747.
Condition number: 1553.5472959734627.
Condition number: 1553.4958164902193.
Condition number: 1553.4461779675999.
Condition number: 1553.3980933201638.
Condition number: 1553.351169537629.
Condition number: 1553.3050451178906.
Condition number: 1553.2594288651696.
Condition number: 1553.2141029228658.
Condition number: 1553.1689153629627.
Condition number: 1553.1237650211276.
Condition number: 1553.0785840800722.
Condition number: 1553.0333231980544.
Condition number: 1552.987940039668.
Condition number: 1552.9423899618273.
Condition number: 1552.8966171056536.
Condition number: 1552.8505437169854.
Condition number: 1552.8040539080405.
Condition number: 1552.7569657596396.
Condition number: 1552.7089915385066.
Condition number: 1552.659720441169.
Condition number: 1552.6087140936575.
Condition number: 1552.5557842289472.
Condition number: 1552.5012825655738.
Condition number: 1552.4460222186515.
Condition number: 1552.3908835157727.
Condition number: 1552.336497635368.
Condition number: 1552.2831235183826.
Condition number: 1552.2306826065394.
Condition number: 1552.1788880730292.
Condition number: 1552.1273806334907.
Condition number: 1552.075818560017.
Condition number: 1552.0239191923406.
Condition number: 1551.9714695136477.
Condition number: 1551.9183219604704.
Condition number: 1551.8643845355302.
Condition number: 1551.8096083920154.
Condition number: 1551.7539738046482.
Condition number: 1551.6974777034507.
Condition number: 1551.6401257709426.
Condition number: 1551.5819224697952.
Condition number: 1551.5228477857388.
Condition number: 1551.4628169959046.
Condition number: 1551.401629481027.
Condition number: 1551.3389328422088.
Condition number: 1551.2742636595938.
Condition number: 1551.2072164114004.
Condition number: 1551.1376494573553.
Condition number: 1551.0657525382799.
Condition number: 1550.9919732520955.
Condition number: 1550.9168350425798.
Condition number: 1550.840749921211.
Condition number: 1550.763972284145.
Condition number: 1550.6866448398744.
Condition number: 1550.6088496710881.
Condition number: 1550.5306393925111.
Condition number: 1550.4520523531446.
Condition number: 1550.373118975568.
Condition number: 1550.2938637333357.
Condition number: 1550.2143051092191.
Condition number: 1550.1344549450398.
Condition number: 1550.0543183408474.
Condition number: 1549.9738943188136.
Condition number: 1549.8931751070677.
Condition number: 1549.8121403370446.
Condition number: 1549.7307438716505.
Condition number: 1549.6488945986473.
Condition number: 1549.566441228457.
Condition number: 1549.4831912545117.
Condition number: 1549.3990009026802.
Condition number: 1549.3138874281458.
Condition number: 1549.2280195328135.
Condition number: 1549.1416002418507.
Condition number: 1549.054793054516.
Condition number: 1548.967716822999.
Condition number: 1548.8804615615832.
Condition number: 1548.79310158468.
Condition number: 1548.7057033128233.
Condition number: 1548.6183297696746.
Condition number: 1548.531043433287.
Condition number: 1548.4439082609333.
Condition number: 1548.3569911106026.
Condition number: 1548.2703623895834.
Condition number: 1548.1840955390578.
Condition number: 1548.098264949909.
Condition number: 1548.0129420627986.
Condition number: 1547.9281895670317.
Condition number: 1547.8440536742585.
Condition number: 1547.7605546002721.
Condition number: 1547.6776761286624.
Condition number: 1547.595357101984.
Condition number: 1547.513491081352.
Condition number: 1547.4319427399523.
Condition number: 1547.3505835619223.
Condition number: 1547.2693312938582.
Condition number: 1547.1881661435887.
Condition number: 1547.1071172124045.
Condition number: 1547.0262403031236.
Condition number: 1546.9456010284941.
Condition number: 1546.8652580765117.
Condition number: 1546.7852468096978.
Condition number: 1546.7055734834275.
Condition number: 1546.6262222553394.
Condition number: 1546.547166913665.
Condition number: 1546.4683803080566.
Condition number: 1546.3898397660623.
Condition number: 1546.311529554215.
Condition number: 1546.233441746401.
Condition number: 1546.1555764014095.
Condition number: 1546.0779415458383.
Condition number: 1546.000553234375.
Condition number: 1545.9234358454887.
Condition number: 1545.8466226973953.
Condition number: 1545.77015699795.
Condition number: 1545.6940930479493.
Condition number: 1545.6184974806379.
Condition number: 1545.5434501308864.
Condition number: 1545.4690439075719.
Condition number: 1545.3953828786923.
Condition number: 1545.3225778398203.
Condition number: 1545.2507391142458.
Condition number: 1545.1799672646368.
Condition number: 1545.110343458634.
Condition number: 1545.0419217955061.
Condition number: 1544.974725482421.
Condition number: 1544.9087474931328.
Condition number: 1544.8439549588497.
Condition number: 1544.7802957230097.
Condition number: 1544.7177054336507.
Condition number: 1544.6561139954074.
Condition number: 1544.5954507850809.
Condition number: 1544.5356485031477.
Condition number: 1544.4766458066167.
Condition number: 1544.418388969374.
Condition number: 1544.3608328048592.
Condition number: 1544.3039410235058.
Condition number: 1544.2476861290356.
Condition number: 1544.1920489125994.
Condition number: 1544.1370175957206.
Condition number: 1544.082586701539.
Condition number: 1544.028755781924.
Condition number: 1543.9755281668024.
Condition number: 1543.9229099082354.
Condition number: 1543.870909061211.
Condition number: 1543.8195353924016.
Condition number: 1543.7688005611174.
Condition number: 1543.7187187876937.
Condition number: 1543.6693080147961.
Condition number: 1543.6205915656733.
Condition number: 1543.5726002936112.
Condition number: 1543.5253751787016.
Condition number: 1543.4789702397893.
Condition number: 1543.4334554728293.
Condition number: 1543.3889192970923.
Condition number: 1543.3454697203217.
Condition number: 1543.3032332214623.
Condition number: 1543.262350377901.
Condition number: 1543.222967749629.
Condition number: 1543.1852265565446.
Condition number: 1543.149249973943.
Condition number: 1543.115131769224.
Condition number: 1543.0829288644204.
Condition number: 1543.0526591688165.
Condition number: 1543.024304349107.
Condition number: 1542.9978159739867.
Condition number: 1542.973123150289.
Condition number: 1542.9501402336061.
Condition number: 1542.9287740087123.
Condition number: 1542.9089304269546.
Condition number: 1542.890521136544.
Condition number: 1542.8734693671558.
Condition number: 1542.8577136158576.
Condition number: 1542.8432074997247.
Condition number: 1542.8299160971344.
Condition number: 1542.81781129269.
Condition number: 1542.8068685569783.
Condition number: 1542.797065909342.
Condition number: 1542.788384684036.
Condition number: 1542.7808115014993.
Condition number: 1542.7743405943627.
Condition number: 1542.7689750367433.
Condition number: 1542.7647255710083.
Condition number: 1542.761607453909.
Condition number: 1542.7596372408364.
Condition number: 1542.758830710538.
Condition number: 1542.7592015871555.
Condition number: 1542.7607603050544.
Condition number: 1542.763512604388.
Condition number: 1542.7674583984972.
Condition number: 1542.7725917859334.
Condition number: 1542.778903073858.
Condition number: 1542.7863825361194.
Condition number: 1542.795022003099.
Condition number: 1542.8048041643124.
Condition number: 1542.8156694984207.
Condition number: 1542.8274767935898.
Condition number: 1542.8400051836263.
Condition number: 1542.8530111314703.
Condition number: 1542.8663084885684.
Condition number: 1542.8798332059976.
Condition number: 1542.8936332183705.
Condition number: 1542.9078003302932.
Condition number: 1542.9224206864958.
Condition number: 1542.9375622549337.
Condition number: 1542.9532764668752.
Condition number: 1542.969600909575.
Condition number: 1542.9865641828108.
Condition number: 1543.004192362777.
Condition number: 1543.0225133587037.
Condition number: 1543.0415581816428.
Condition number: 1543.0613603930294.
Condition number: 1543.0819549301937.
Condition number: 1543.1033768587513.
Condition number: 1543.1256601906266.
Condition number: 1543.1488366852693.
Condition number: 1543.1729343025333.
Condition number: 1543.197974448185.
Condition number: 1543.2239660364899.
Condition number: 1543.2508925957147.
Condition number: 1543.278688194351.
Condition number: 1543.3072103314576.
Condition number: 1543.3362639162026.
Condition number: 1543.3657371025329.
Condition number: 1543.3957090946458.
Condition number: 1543.42636274145.
Condition number: 1543.457853422266.
Condition number: 1543.4902680906891.
Condition number: 1543.523640863564.
Condition number: 1543.5579774552282.
Condition number: 1543.5932735310357.
Condition number: 1543.6295269552597.
Condition number: 1543.6667463433769.
Condition number: 1543.7049570346455.
Condition number: 1543.7442030055247.
Condition number: 1543.7845405295275.
Condition number: 1543.826021462982.
Condition number: 1543.868674225918.
Condition number: 1543.912493247793.
Condition number: 1543.9574301541545.
Condition number: 1544.0033645716912.
Condition number: 1544.0500296425769.
Condition number: 1544.0968827929707.
Condition number: 1544.1430672964816.
Condition number: 1544.187892199352.
Condition number: 1544.2315084597778.
Condition number: 1544.2746386445397.
Condition number: 1544.3179207249111.
Condition number: 1544.361718658016.
Condition number: 1544.406209839586.
Condition number: 1544.4514860022628.
Condition number: 1544.4976116452183.
Condition number: 1544.5446517802052.
Condition number: 1544.5926802922527.
Condition number: 1544.6417699911344.
Condition number: 1544.6919668670973.
Condition number: 1544.7432677812599.
Condition number: 1544.79562179578.
Condition number: 1544.8489474281848.
Condition number: 1544.903144705409.
Condition number: 1544.9580907089205.
Condition number: 1545.0136106667264.
Condition number: 1545.0694083172696.
Condition number: 1545.1249612489328.
Condition number: 1545.1795617872517.
Condition number: 1545.2328104348019.
Condition number: 1545.284985875638.
Condition number: 1545.3366312389585.
Condition number: 1545.3881501474111.
Condition number: 1545.4397669044047.
Condition number: 1545.4916067020786.
Condition number: 1545.5437565295003.
Condition number: 1545.5962852080695.
Condition number: 1552.7781383281595.
Condition number: 1552.436156206982.
Condition number: 1552.261896428222.
Condition number: 1552.08779143121.
Condition number: 1551.914517512585.
Condition number: 1551.7414547576682.
Condition number: 1551.5680650180666.
Condition number: 1551.3942700061439.
Condition number: 1551.2200314001857.
Condition number: 1551.0453159009198.
Condition number: 1550.8701753003088.
Condition number: 1550.6946835326414.
Condition number: 1550.5189205048646.
Condition number: 1550.3430145626314.
Condition number: 1550.1672300422235.
Condition number: 1549.9916437169854.
Condition number: 1549.816089080974.
Condition number: 1549.6405289393426.
Condition number: 1549.4650014894626.
Condition number: 1549.289599489601.
Condition number: 1549.1145713005167.
Condition number: 1548.940205803062.
Condition number: 1548.7662069661492.
Condition number: 1548.5922159853126.
Condition number: 1548.4178872611715.
Condition number: 1548.242737869171.
Condition number: 1548.0661397629224.
Condition number: 1547.8874901579504.
Condition number: 1547.7065612062959.
Condition number: 1547.5235365181397.
Condition number: 1547.338531908204.
Condition number: 1552.944063841849.
Condition number: 1553.106694024488.
Condition number: 1553.2663431694868.
Condition number: 1553.4232838200721.
Condition number: 1553.577763038828.
Condition number: 1553.7300542186422.
Condition number: 1553.8805686993173.
Condition number: 1554.0302721804405.
Condition number: 1554.1807025066403.
Condition number: 1554.3325541570591.
Condition number: 1554.4848777922678.
Condition number: 1554.6370490817837.
Condition number: 1554.7897150560154.
Condition number: 1554.9438392528673.
Condition number: 1555.0988363266672.
Condition number: 1555.25343185293.
Condition number: 1555.406927207608.
Condition number: 1555.5590448509372.
Condition number: 1555.7097659171386.
Condition number: 1555.859152140308.
Condition number: 1556.0073638229892.
Condition number: 1556.1548590128039.
Condition number: 1556.302689141683.
Condition number: 1556.4519344545288.
Condition number: 1556.6020093898712.
Condition number: 1556.7515559918359.
Condition number: 1556.899666568202.
Condition number: 1557.0455856938202.
Condition number: 1557.1883232162863.
Condition number: 1557.3267550221503.
Condition number: 1557.4601918233254.
Condition number: 1557.5890389268254.
Condition number: 1547.1519525762315.
Condition number: 1546.9644672485704.
Condition number: 1546.776661336543.
Condition number: 1546.5889894095722.
Condition number: 1546.4019796403168.
Condition number: 1546.2160582640593.
Condition number: 1546.031042027529.
Condition number: 1545.8467609611303.
Condition number: 1545.6632933771868.
Condition number: 1545.4808361736723.
Condition number: 1545.2996441443122.
Condition number: 1545.12011068838.
Condition number: 1544.9425022585515.
Condition number: 1544.7663521615386.
Condition number: 1544.5910675949958.
Condition number: 1544.416311263539.
Condition number: 1544.2419047423143.
Condition number: 1544.0677317777195.
Condition number: 1543.8936881233733.
Condition number: 1543.7196492051842.
Condition number: 1543.5454445881076.
Condition number: 1543.3708509045132.
Condition number: 1543.1956470980188.
Condition number: 1543.0197919353889.
Condition number: 1542.8436366587712.
Condition number: 1542.6677330223683.
Condition number: 1542.4923170791744.
Condition number: 1542.3173541166593.
Condition number: 1542.1428122884274.
Condition number: 1541.968749144576.
Condition number: 1541.7953313546964.
Condition number: 1541.6228830846894.
Condition number: 1541.4519595708523.
Condition number: 1541.2833249644013.
Condition number: 1541.1176795026504.
Condition number: 1540.9553728142146.
Condition number: 1540.7964121817506.
Condition number: 1540.6405864405106.
Condition number: 1540.4875675268213.
Condition number: 1540.3370005277816.
Condition number: 1540.188576506085.
Condition number: 1540.0420771372812.
Condition number: 1539.897396159076.
Condition number: 1539.754548892407.
Condition number: 1539.6136760253735.
Condition number: 1539.4750373625907.
Condition number: 1539.338982914344.
Condition number: 1539.2058974412969.
Condition number: 1539.0761442526293.
Condition number: 1538.9500474541367.
Condition number: 1538.8279203933582.
Condition number: 1538.7101110613462.
Condition number: 1538.5970286678307.
Condition number: 1538.4891278414768.
Condition number: 1538.386845814617.
Condition number: 1538.2905125281118.
Condition number: 1538.200270399023.
Condition number: 1538.1160331816257.
Condition number: 1538.0374939169246.
Condition number: 1537.9641812138707.
Condition number: 1537.8955499955646.
Condition number: 1537.8310714254371.
Condition number: 1537.7702893569367.
Condition number: 1537.7128403909892.
Condition number: 1537.6584548228466.
Condition number: 1537.6069550080115.
Condition number: 1537.5582595549026.
Condition number: 1537.512393797733.
Condition number: 1537.4694941390705.
Condition number: 1537.429764800315.
Condition number: 1537.3933202207609.
Condition number: 1537.3599683438226.
Condition number: 1537.329239180538.
Condition number: 1537.300661228459.
Condition number: 1537.2739099786284.
Condition number: 1537.248808012174.
Condition number: 1537.2253232200953.
Condition number: 1537.2035788710866.
Condition number: 1537.183723476323.
Condition number: 1537.165588629197.
Condition number: 1537.1486988220815.
Condition number: 1537.132658017398.
Condition number: 1537.1172509740418.
Condition number: 1537.1023685057914.
Condition number: 1537.08794934482.
Condition number: 1537.0739533335359.
Condition number: 1537.0603491138932.
Condition number: 1537.0471068113836.
Condition number: 1537.034192477861.
Condition number: 1537.021566724758.
Condition number: 1537.0092009110651.
Condition number: 1536.997125394884.
Condition number: 1536.9853784228967.
Condition number: 1536.973634511861.
Condition number: 1536.9614405969455.
Condition number: 1536.9487926091813.
Condition number: 1536.9359773797548.
Condition number: 1536.9233832526522.
Condition number: 1536.9114889894713.
Condition number: 1536.900541715911.
Condition number: 1536.8902723031163.
Condition number: 1536.8804438882698.
Condition number: 1536.8710000913593.
Condition number: 1536.8620027684688.
Condition number: 1536.8536576623849.
Condition number: 1536.846209486601.
Condition number: 1536.8395421645007.
Condition number: 1536.8334254599554.
Condition number: 1536.8277837138673.
Condition number: 1536.822628468185.
Condition number: 1536.8179989471832.
Condition number: 1536.8139332374662.
Condition number: 1536.8104455261769.
Condition number: 1536.8074946401166.
Condition number: 1536.8047243105466.
Condition number: 1536.8008902118443.
Condition number: 1536.794610504419.
Condition number: 1536.7856603168477.
Condition number: 1536.7749544984629.
Condition number: 1536.7636604801298.
Condition number: 1536.752592361326.
Condition number: 1536.7419476546038.
Condition number: 1536.7317100809694.
Condition number: 1536.721856458279.
Condition number: 1536.7123673027866.
Condition number: 1536.7032485113805.
Condition number: 1536.6945646173954.
Condition number: 1536.6863578845673.
Condition number: 1536.678523424014.
Condition number: 1536.6709694556805.
Condition number: 1536.6636611823328.
Condition number: 1536.6565960730738.
Condition number: 1536.6498052623228.
Condition number: 1536.643282010784.
Condition number: 1536.6368567469897.
Condition number: 1536.6302461310916.
Condition number: 1536.622942731731.
Condition number: 1536.6141347588703.
Condition number: 1536.6030640953993.
Condition number: 1536.5896828393284.
Condition number: 1536.5745930750645.
Condition number: 1536.558523458384.
Condition number: 1536.542029019654.
Condition number: 1536.5254529338222.
Condition number: 1536.508991883724.
Condition number: 1536.4927589199344.
Condition number: 1536.47682325016.
Condition number: 1536.4612280047543.
Condition number: 1536.445994781067.
Condition number: 1536.4311617465282.
Condition number: 1536.41678747876.
Condition number: 1536.402899867468.
Condition number: 1536.3895439606326.
Condition number: 1536.3768255100392.
Condition number: 1536.3647944185511.
Condition number: 1536.353366754087.
Condition number: 1536.3422388461.
Condition number: 1536.3307357727015.
Condition number: 1536.3177679095868.
Condition number: 1536.302400319958.
Condition number: 1536.284490821115.
Condition number: 1536.2641458114056.
Condition number: 1536.2411710800475.
Condition number: 1536.2155114187826.
Condition number: 1536.1876732701908.
Condition number: 1536.1584518004859.
Condition number: 1536.1285463070926.
Condition number: 1536.0984288614118.
Condition number: 1536.0683708298434.
Condition number: 1536.0384976815017.
Condition number: 1536.008818003269.
Condition number: 1535.9792318730224.
Condition number: 1535.9496026442612.
Condition number: 1535.9199219829713.
Condition number: 1535.8903230016272.
Condition number: 1535.8609506245152.
Condition number: 1535.8318998032078.
Condition number: 1535.803218668362.
Condition number: 1535.7749226609958.
Condition number: 1535.747000684202.
Condition number: 1535.7194094428876.
Condition number: 1535.6920521847057.
Condition number: 1535.664734317437.
Condition number: 1535.6370899062854.
Condition number: 1535.6085009000442.
Condition number: 1535.5781099477665.
Condition number: 1535.5450688120325.
Condition number: 1535.5089179339873.
Condition number: 1535.4697165225602.
Condition number: 1535.4278554019534.
Condition number: 1535.3838234133627.
Condition number: 1535.3380779743668.
Condition number: 1535.2910042551302.
Condition number: 1535.24291577681.
Condition number: 1535.1940679778438.
Condition number: 1535.1446729479.
Condition number: 1535.0949114567704.
Condition number: 1535.044941313927.
Condition number: 1534.9949019553292.
Condition number: 1534.9449154480021.
Condition number: 1534.8950845189775.
Condition number: 1534.8454889720197.
Condition number: 1534.7961826538005.
Condition number: 1534.747193242185.
Condition number: 1534.6985260857293.
Condition number: 1534.6501715601394.
Condition number: 1534.6021138495269.
Condition number: 1534.554338442052.
Condition number: 1534.5068363643436.
Condition number: 1534.4596049036802.
Condition number: 1534.412646030473.
Condition number: 1534.365964065634.
Condition number: 1534.3195636201729.
Condition number: 1534.2734481899547.
Condition number: 1534.2276194064982.
Condition number: 1534.182076837332.
Condition number: 1534.1368182733734.
Condition number: 1534.0918405176685.
Condition number: 1534.0471406947875.
Condition number: 1534.0027179213987.
Condition number: 1533.9585747393821.
Condition number: 1533.914717141646.
Condition number: 1533.8711518169396.
Condition number: 1533.8278799793682.
Condition number: 1533.7848886189417.
Condition number: 1533.7421410132124.
Condition number: 1533.6995680980544.
Condition number: 1533.6570615197545.
Condition number: 1533.6144690630013.
Condition number: 1533.5715939025642.
Condition number: 1533.5281999014794.
Condition number: 1533.4840246890935.
Condition number: 1533.4387997601034.
Condition number: 1533.392273300896.
Condition number: 1533.3442295007067.
Condition number: 1533.2944996858937.
Condition number: 1533.2429646511307.
Condition number: 1533.1895511638877.
Condition number: 1533.1342273700764.
Condition number: 1533.0770025758986.
Condition number: 1533.0179364656994.
Condition number: 1532.95715576286.
Condition number: 1532.8948596371476.
Condition number: 1532.8312935949477.
Condition number: 1532.766706028522.
Condition number: 1532.7013193888668.
Condition number: 1532.6353230918276.
Condition number: 1532.568876919599.
Condition number: 1532.5021156657995.
Condition number: 1532.4351510561487.
Condition number: 1532.368069244825.
Condition number: 1532.3009228221147.
Condition number: 1532.2337181384335.
Condition number: 1532.166407988852.
Condition number: 1532.0989222645117.
Condition number: 1532.0312664780333.
Condition number: 1531.9635898345102.
Condition number: 1531.8960891520294.
Condition number: 1531.828903612964.
Condition number: 1531.762110726501.
Condition number: 1531.6957527481775.
Condition number: 1531.6298536049674.
Condition number: 1531.5644250802682.
Condition number: 1531.4994651149896.
Condition number: 1531.4349467102777.
Condition number: 1531.370792857344.
Condition number: 1531.306848490257.
Condition number: 1531.2429282496234.
Condition number: 1531.179021839968.
Condition number: 1531.1154296649374.
Condition number: 1531.0525484698078.
Condition number: 1530.9905351596392.
Condition number: 1530.9292822271377.
Condition number: 1530.8686399604865.
Condition number: 1530.8084933766102.
Condition number: 1530.7487431159923.
Condition number: 1530.6893312748175.
Condition number: 1530.6302712851234.
Condition number: 1530.5715864318686.
Condition number: 1530.5133073151687.
Condition number: 1530.4554789291428.
Condition number: 1530.39817253344.
Condition number: 1530.3415310796952.
Condition number: 1530.2857837061065.
Condition number: 1530.2311185248857.
Condition number: 1530.1774780789654.
Condition number: 1530.124601087772.
Condition number: 1530.0722265932748.
Condition number: 1530.0201760722605.
Condition number: 1529.9683058732467.
Condition number: 1529.9164935037513.
Condition number: 1529.8646358890887.
Condition number: 1529.8126383601746.
Condition number: 1529.7604146317333.
Condition number: 1529.707898747635.
Condition number: 1529.6550156011735.
Condition number: 1529.6016223544311.
Condition number: 1529.5476029880629.
Condition number: 1529.4929707428864.
Condition number: 1529.4379385291231.
Condition number: 1529.3829235305054.
Condition number: 1529.32849596766.
Condition number: 1529.2753093581673.
Condition number: 1529.2238766313776.
Condition number: 1529.1744084682168.
Condition number: 1529.1268726693506.
Condition number: 1529.0811567123185.
Condition number: 1529.0371366489799.
Condition number: 1528.9945661757945.
Condition number: 1528.9531410495415.
Condition number: 1528.912646120059.
Condition number: 1528.872966209236.
Condition number: 1528.8340866005428.
Condition number: 1528.7961059123315.
Condition number: 1528.7590931895265.
Condition number: 1528.7228923688476.
Condition number: 1528.687301161884.
Condition number: 1528.6522005985.
Condition number: 1528.6175338921578.
Condition number: 1528.58329336131.
Condition number: 1528.5495266945989.
Condition number: 1528.5162533821735.
Condition number: 1528.4832714861661.
Condition number: 1528.4502103353238.
Condition number: 1528.4167434707306.
Condition number: 1528.3827026991307.
Condition number: 1528.34815788265.
