/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/scipy/stats/_stats_py.py:3102: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1711403233856/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  z[np.broadcast_to(isconst, z.shape)] = np.nan
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1549.9031450913133.
Condition number: 1549.9027420750438.
Condition number: 1549.9023390743007.
Condition number: 1549.9019360891562.
Condition number: 1549.9015331196865.
Condition number: 1549.9011301659643.
Condition number: 1549.900727228072.
Condition number: 1549.9003243060806.
Condition number: 1549.899921400066.
Condition number: 1549.8995185101094.
Condition number: 1549.8991156362817.
Condition number: 1549.8987127786643.
Condition number: 1549.8983099373304.
Condition number: 1549.8979071123554.
Condition number: 1549.8975043038224.
Condition number: 1549.8971015117984.
Condition number: 1549.8966987363729.
Condition number: 1549.8962959776159.
Condition number: 1549.8958932356036.
Condition number: 1549.895490510414.
Condition number: 1549.8950878021317.
Condition number: 1549.8946851108292.
Condition number: 1549.8942824365786.
Condition number: 1549.8938797794674.
Condition number: 1549.8934771395736.
Condition number: 1549.8930745169664.
Condition number: 1549.8926719117337.
Condition number: 1549.8922693239485.
Condition number: 1549.8918667536907.
Condition number: 1549.8914642010411.
Condition number: 1549.8910616660764.
Condition number: 1549.8906591488771.
Condition number: 1549.890256649522.
Condition number: 1549.8898541680894.
Condition number: 1549.8894517046601.
Condition number: 1549.8890492593134.
Condition number: 1549.8886468321298.
Condition number: 1549.8882444231863.
Condition number: 1549.8878420325661.
Condition number: 1549.887439660346.
Condition number: 1549.8870373066104.
Condition number: 1549.8866349714353.
Condition number: 1549.8862326549065.
Condition number: 1549.885830357103.
Condition number: 1549.8854280780972.
Condition number: 1549.885025817982.
Condition number: 1549.8846235768312.
Condition number: 1549.8842213547293.
Condition number: 1549.8838191517568.
Condition number: 1549.8834169679951.
Condition number: 1549.8830148035236.
Condition number: 1549.8826126584258.
Condition number: 1549.8822105327847.
Condition number: 1549.8818084266798.
Condition number: 1549.881406340197.
Condition number: 1549.8810042734142.
Condition number: 1549.8806022264184.
Condition number: 1549.8802001992876.
Condition number: 1549.8797981921068.
Condition number: 1549.8793962049558.
Condition number: 1549.8789942379237.
Condition number: 1549.8785922910886.
Condition number: 1549.8781903645363.
Condition number: 1549.8777884583444.
Condition number: 1549.8773865726048.
Condition number: 1549.8769847073956.
Condition number: 1549.8765828628016.
Condition number: 1549.876181038909.
Condition number: 1549.8757792357987.
Condition number: 1549.8753774535553.
Condition number: 1549.8749756922657.
Condition number: 1549.8745739520116.
Condition number: 1549.8741722328791.
Condition number: 1549.8737705349527.
Condition number: 1549.873368858318.
Condition number: 1549.8729672030565.
Condition number: 1549.8725655692567.
Condition number: 1549.872163957003.
Condition number: 1549.8717623663808.
Condition number: 1549.8713607974726.
Condition number: 1549.8709592503724.
Condition number: 1549.8705577251585.
Condition number: 1549.870156221921.
Condition number: 1549.8697547407423.
Condition number: 1549.8693532817097.
Condition number: 1549.868951844913.
Condition number: 1549.868550430435.
Condition number: 1549.8681490383635.
Condition number: 1549.8677476687867.
Condition number: 1549.8673463217892.
Condition number: 1549.8669449974595.
Condition number: 1549.8665436958868.
Condition number: 1549.866142417152.
Condition number: 1549.8657411613506.
Condition number: 1549.8653399285656.
Condition number: 1549.8649387188873.
Condition number: 1549.8645375323988.
Condition number: 1549.8641363691963.
Condition number: 1549.8637352293617.
Condition number: 1549.863334112987.
Condition number: 1549.862933020155.
Condition number: 1549.8625319509624.
Condition number: 1549.8621309054918.
Condition number: 1549.8617298838396.
Condition number: 1549.8613288860852.
Condition number: 1549.8609279123252.
Condition number: 1549.860526962647.
Condition number: 1549.8601260371365.
Condition number: 1549.8597251358885.
Condition number: 1549.8593242589936.
Condition number: 1549.8589234065369.
Condition number: 1549.858522578611.
Condition number: 1549.858121775307.
Condition number: 1549.8577209967166.
Condition number: 1549.857320242925.
Condition number: 1549.8569195140296.
Condition number: 1549.8565188101188.
Condition number: 1549.8561181312834.
Condition number: 1549.8557174776129.
Condition number: 1549.8553168492022.
Condition number: 1549.8549162461402.
Condition number: 1549.8545156685188.
Condition number: 1549.8541151164327.
Condition number: 1549.853714589969.
Condition number: 1549.8533140892266.
Condition number: 1549.8529136142915.
Condition number: 1549.85251316526.
Condition number: 1549.8521127422207.
Condition number: 1549.8517123452712.
Condition number: 1549.851311974501.
Condition number: 1549.8509116300036.
Condition number: 1549.850511311875.
Condition number: 1549.8501110202074.
Condition number: 1549.849710755094.
Condition number: 1549.8493105166235.
Condition number: 1549.8489103048994.
Condition number: 1549.8485101200072.
Condition number: 1549.8481099620474.
Condition number: 1549.8477098311096.
Condition number: 1549.847309727289.
Condition number: 1549.8469096506865.
Condition number: 1549.8465096013897.
Condition number: 1549.846109579494.
Condition number: 1549.8457095850954.
Condition number: 1549.8453096182932.
Condition number: 1549.8449096791774.
Condition number: 1549.8445097678477.
Condition number: 1549.8441098843964.
Condition number: 1549.8437100289239.
Condition number: 1549.843310201521.
Condition number: 1549.8429104022862.
Condition number: 1549.842510631316.
Condition number: 1549.842110888708.
Condition number: 1549.8417111745578.
Condition number: 1549.8413114889638.
Condition number: 1549.8409118320208.
Condition number: 1549.8405122038253.
Condition number: 1549.8401126044757.
Condition number: 1549.8397130340743.
Condition number: 1549.8393134927117.
Condition number: 1549.8389139804876.
Condition number: 1549.8385144975032.
Condition number: 1549.8381150438543.
Condition number: 1549.8377156196366.
Condition number: 1549.8373162249543.
Condition number: 1549.8369168599036.
Condition number: 1549.8365175245817.
Condition number: 1549.8361182190893.
Condition number: 1549.8357189435258.
Condition number: 1549.835319697986.
Condition number: 1549.834920482578.
Condition number: 1549.8345212973945.
Condition number: 1549.8341221425394.
Condition number: 1549.8337230181078.
Condition number: 1549.8333239242065.
Condition number: 1549.8329248609275.
Condition number: 1549.8325258283783.
Condition number: 1549.8321268266548.
Condition number: 1549.8317278558645.
Condition number: 1549.8313289161017.
Condition number: 1549.830930007471.
Condition number: 1549.8305311300735.
Condition number: 1549.8301322840084.
Condition number: 1549.8297334693796.
Condition number: 1549.8293346862863.
Condition number: 1549.8289359348369.
Condition number: 1549.828537215126.
Condition number: 1549.828138527259.
Condition number: 1549.8277398713371.
Condition number: 1549.8273412474707.
Condition number: 1549.8269426557501.
Condition number: 1549.8265440962887.
Condition number: 1549.8261455691827.
Condition number: 1549.8257470745398.
Condition number: 1549.8253486124624.
Condition number: 1549.8249501830558.
Condition number: 1549.8245517864182.
Condition number: 1549.8241534226597.
Condition number: 1549.8237550918825.
Condition number: 1549.8233567941904.
Condition number: 1549.8229585296885.
Condition number: 1549.8225602984837.
Condition number: 1549.8221621006783.
Condition number: 1549.8217639363763.
Condition number: 1549.8213658056895.
Condition number: 1549.8209677087125.
Condition number: 1549.8205696455598.
Condition number: 1549.8201716163362.
Condition number: 1549.8197736211437.
Condition number: 1549.8193756600938.
Condition number: 1549.8189777332861.
Condition number: 1549.8185798408351.
Condition number: 1549.8181819828412.
Condition number: 1549.8177841594145.
Condition number: 1549.8173863706602.
Condition number: 1549.816988616688.
Condition number: 1549.816590897602.
Condition number: 1549.8161932135104.
Condition number: 1549.8157955645254.
Condition number: 1549.815397950751.
Condition number: 1549.8150003722942.
Condition number: 1549.814602829269.
Condition number: 1549.8142053217775.
Condition number: 1549.8138078499328.
Condition number: 1549.8134104138412.
Condition number: 1549.813013013615.
Condition number: 1549.8126156493586.
Condition number: 1549.812218321187.
Condition number: 1549.811821029206.
Condition number: 1549.8114237735217.
Condition number: 1549.8110265542543.
Condition number: 1549.8106293715057.
Condition number: 1549.810232225392.
Condition number: 1549.8098351160202.
Condition number: 1549.8094380434968.
Condition number: 1549.8090410079428.
Condition number: 1549.808644009462.
Condition number: 1549.8082470481686.
Condition number: 1549.8078501241714.
Condition number: 1549.8074532375874.
Condition number: 1549.8070563885212.
Condition number: 1549.80665957709.
Condition number: 1549.8062628034063.
Condition number: 1549.8058660675788.
Condition number: 1549.8054693697247.
Condition number: 1549.8050727099537.
Condition number: 1549.804676088378.
Condition number: 1549.8042795051124.
Condition number: 1549.8038829602683.
Condition number: 1549.8034864539663.
Condition number: 1549.803089986311.
Condition number: 1549.802693557423.
Condition number: 1549.8022971674136.
Condition number: 1549.801900816394.
Condition number: 1549.8015045044842.
Condition number: 1549.8011082317942.
Condition number: 1549.8007119984477.
Condition number: 1549.8003158045474.
Condition number: 1549.7999196502174.
Condition number: 1549.7995235355706.
Condition number: 1549.7991274607227.
Condition number: 1549.7987314257894.
Condition number: 1549.7983354308872.
Condition number: 1549.7979394761308.
Condition number: 1549.7975435616386.
Condition number: 1549.7971476875286.
Condition number: 1549.7967518539135.
Condition number: 1549.796356060915.
Condition number: 1549.795960308646.
Condition number: 1549.7955645972256.
Condition number: 1549.7951689267734.
Condition number: 1549.794773297405.
Condition number: 1549.79437770924.
Condition number: 1549.7939821623952.
Condition number: 1549.7935866569885.
Condition number: 1549.7931911931428.
Condition number: 1549.7927957709726.
Condition number: 1549.7924003905969.
Condition number: 1549.7920050521402.
Condition number: 1549.791609755712.
Condition number: 1549.7912145014425.
Condition number: 1549.7908192894479.
Condition number: 1549.790424119845.
Condition number: 1549.7900289927563.
Condition number: 1549.789633908306.
Condition number: 1549.7892388666087.
Condition number: 1549.7888438677885.
Condition number: 1549.7884489119654.
Condition number: 1549.7880539992627.
Condition number: 1549.7876591297977.
Condition number: 1549.7872643036992.
Condition number: 1549.786869521085.
Condition number: 1549.786474782074.
Condition number: 1549.7860800867916.
Condition number: 1549.7856854353622.
Condition number: 1549.7852908279046.
Condition number: 1549.7848962645462.
Condition number: 1549.7845017454042.
Condition number: 1549.7841072706108.
Condition number: 1549.7837128402803.
Condition number: 1549.7833184545434.
Condition number: 1549.782924113518.
Condition number: 1549.7825298173343.
Condition number: 1549.782135566113.
Condition number: 1549.7817413599803.
Condition number: 1549.7813471990617.
Condition number: 1549.7809530834775.
Condition number: 1549.7805590133582.
Condition number: 1549.7801649888272.
Condition number: 1549.7797710100144.
Condition number: 1549.779377077038.
Condition number: 1549.7789831900295.
Condition number: 1549.7785893491148.
Condition number: 1549.778195554416.
Condition number: 1549.777801806064.
Condition number: 1549.7774081041864.
Condition number: 1549.777014448911.
Condition number: 1549.7766208403607.
Condition number: 1549.7762272786676.
Condition number: 1549.7758337639566.
Condition number: 1549.7754402963565.
Condition number: 1549.7750468759955.
Condition number: 1549.7746535030046.
Condition number: 1549.7742601775085.
Condition number: 1549.7738668996399.
Condition number: 1549.773473669527.
Condition number: 1549.773080487295.
Condition number: 1549.7726873530794.
Condition number: 1549.7722942670077.
Condition number: 1549.7719012292116.
Condition number: 1549.7715082398172.
Condition number: 1549.771115298957.
Condition number: 1549.7707224067597.
Condition number: 1549.7703295633626.
Condition number: 1549.7699367688915.
Condition number: 1549.7695440234793.
Condition number: 1549.7691513272573.
Condition number: 1549.7687586803572.
Condition number: 1549.7683660829127.
Condition number: 1549.7679735350541.
Condition number: 1549.7675810369142.
Condition number: 1549.7671885886255.
Condition number: 1549.7667961903219.
Condition number: 1549.7664038421372.
Condition number: 1549.766011544205.
Condition number: 1549.7656192966533.
Condition number: 1549.7652270996255.
Condition number: 1549.7648349532503.
Condition number: 1549.764442857658.
Condition number: 1549.7640508129898.
Condition number: 1549.763658819379.
Condition number: 1549.76326687696.
Condition number: 1549.7628749858663.
Condition number: 1549.7624831462358.
Condition number: 1549.7620913582048.
Condition number: 1549.7616996219078.
Condition number: 1549.76130793748.
Condition number: 1549.7609163050588.
Condition number: 1549.7605247247782.
Condition number: 1549.760133196784.
Condition number: 1549.7597417212016.
Condition number: 1549.759350298177.
Condition number: 1549.7589589278434.
Condition number: 1549.7585676103408.
Condition number: 1549.758176345805.
Condition number: 1549.757785134378.
Condition number: 1549.757393976192.
Condition number: 1549.7570028713915.
Condition number: 1549.7566118201164.
Condition number: 1549.7562208224979.
Condition number: 1549.755829878685.
Condition number: 1549.7554389888114.
Condition number: 1549.7550481530213.
Condition number: 1549.7546573714474.
Condition number: 1549.7542666442414.
Condition number: 1549.7538759715344.
Condition number: 1549.7534853534733.
Condition number: 1549.7530947901948.
Condition number: 1549.7527042818438.
Condition number: 1549.7523138285574.
Condition number: 1549.7519234304823.
Condition number: 1549.7515330877598.
Condition number: 1549.751142800528.
Condition number: 1549.7507525689368.
Condition number: 1549.750362393123.
Condition number: 1549.749972273232.
Condition number: 1549.7495822094072.
Condition number: 1549.749192201792.
Condition number: 1549.7488022505293.
Condition number: 1549.748412355766.
Condition number: 1549.7480225176434.
Condition number: 1549.747632736307.
Condition number: 1549.7472430119042.
Condition number: 1549.7468533445774.
Condition number: 1549.7464637344692.
Condition number: 1549.7460741817338.
Condition number: 1549.7456846865061.
Condition number: 1549.7452952489425.
Condition number: 1549.7449058691818.
Condition number: 1549.744516547375.
Condition number: 1549.7441272836638.
Condition number: 1549.743738078204.
Condition number: 1549.7433489311347.
Condition number: 1549.7429598426074.
Condition number: 1549.7425708127694.
Condition number: 1549.7421818417704.
Condition number: 1549.7417929297537.
Condition number: 1549.7414040768733.
Condition number: 1549.7410152832745.
Condition number: 1549.74062654911.
Condition number: 1549.7402378745276.
Condition number: 1549.7398492596742.
Condition number: 1549.7394607047038.
Condition number: 1549.7390722097655.
Condition number: 1549.7386837750107.
Condition number: 1549.7382954005864.
Condition number: 1549.7379070866434.
Condition number: 1549.7375188333363.
Condition number: 1549.7371306408186.
Condition number: 1549.736742509239.
Condition number: 1549.7363544387458.
Condition number: 1549.7359664294993.
Condition number: 1549.7355784816446.
Condition number: 1549.7351905953421.
Condition number: 1549.7348027707362.
Condition number: 1549.7344150079834.
Condition number: 1549.7340273072416.
Condition number: 1549.73363966866.
Condition number: 1549.7332520923937.
Condition number: 1549.7328645785997.
Condition number: 1549.7324771274293.
Condition number: 1549.7320897390366.
Condition number: 1549.7317024135837.
Condition number: 1549.7313151512153.
Condition number: 1549.730927952095.
Condition number: 1549.7305408163797.
Condition number: 1549.7301537442213.
Condition number: 1549.7297667357773.
Condition number: 1549.7293797912055.
Condition number: 1549.7289929106614.
Condition number: 1549.7286060943024.
Condition number: 1549.7282193422905.
Condition number: 1549.7278326547803.
Condition number: 1549.7274460319288.
Condition number: 1549.7270594738939.
Condition number: 1549.7266729808368.
Condition number: 1549.7262865529192.
Condition number: 1549.7259001902958.
Condition number: 1549.7255138931275.
Condition number: 1549.7251276615705.
Condition number: 1549.724741495794.
Condition number: 1549.7243553959477.
Condition number: 1549.7239693622.
Condition number: 1549.7235833947088.
Condition number: 1549.7231974936353.
Condition number: 1549.7228116591425.
Condition number: 1549.7224258913918.
Condition number: 1549.7220401905447.
Condition number: 1549.721654556761.
Condition number: 1549.7212689902067.
Condition number: 1549.7208834910448.
Condition number: 1549.7204980594383.
Condition number: 1549.7201126955506.
Condition number: 1549.7197273995428.
Condition number: 1549.71934217158.
Condition number: 1549.7189570118317.
Condition number: 1549.7185719204556.
Condition number: 1549.7181868976204.
Condition number: 1549.7178019434887.
Condition number: 1549.7174170582293.
Condition number: 1549.717032242005.
Condition number: 1549.7166474949847.
Condition number: 1549.7162628173319.
Condition number: 1549.7158782092167.
Condition number: 1549.7154936708014.
Condition number: 1549.7151092022568.
Condition number: 1549.7147248037488.
Condition number: 1549.7143404754456.
Condition number: 1549.7139562175157.
Condition number: 1549.713572030129.
Condition number: 1549.7131879134527.
Condition number: 1549.7128038676533.
Condition number: 1549.7124198929027.
Condition number: 1549.7120359893709.
Condition number: 1549.7116521572273.
Condition number: 1549.7112683966395.
Condition number: 1549.7108847077839.
Condition number: 1549.7105010908272.
Condition number: 1549.710117545941.
Condition number: 1549.709734073295.
Condition number: 1549.7093506730594.
Condition number: 1549.7089673454163.
Condition number: 1549.708584090527.
Condition number: 1549.7082009085664.
Condition number: 1549.7078177997096.
Condition number: 1549.7074347641346.
Condition number: 1549.7070518020032.
Condition number: 1549.7066689134965.
Condition number: 1549.7062860987903.
Condition number: 1549.7059033580535.
Condition number: 1549.7055206914647.
Condition number: 1549.7051380991988.
Condition number: 1549.7047555814254.
Condition number: 1549.7043731383274.
Condition number: 1549.7039907700819.
Condition number: 1549.7036084768565.
Condition number: 1549.703226258834.
Condition number: 1549.70284411619.
Condition number: 1549.7024620491013.
Condition number: 1549.7020800577443.
Condition number: 1549.7016981423012.
Condition number: 1549.701316302944.
Condition number: 1549.7009345398528.
Condition number: 1549.7005528532097.
Condition number: 1549.7001712431925.
Condition number: 1549.699789709979.
Condition number: 1549.6994082537485.
Condition number: 1549.6990268746802.
Condition number: 1549.6986455729614.
Condition number: 1549.6982643487622.
Condition number: 1549.6978832022694.
Condition number: 1549.6975021336652.
Condition number: 1549.6971211431298.
Condition number: 1549.6967402308464.
Condition number: 1549.696359396994.
Condition number: 1549.6959786417565.
Condition number: 1549.6955979653176.
Condition number: 1549.6952173678608.
Condition number: 1549.694836849568.
Condition number: 1549.6944564106248.
Condition number: 1549.6940760512132.
Condition number: 1549.6936957715184.
Condition number: 1549.6933155717268.
Condition number: 1549.6929354520248.
Condition number: 1549.692555412591.
Condition number: 1549.6921754536188.
Condition number: 1549.6917955752876.
Condition number: 1549.6914157777896.
Condition number: 1549.6910360613088.
Condition number: 1549.6906564260335.
Condition number: 1549.6902768721488.
Condition number: 1549.6898973998452.
Condition number: 1549.689518009309.
Condition number: 1549.6891387007302.
Condition number: 1549.6887594742955.
Condition number: 1549.688380330197.
Condition number: 1549.6880012686192.
Condition number: 1549.6876222897577.
Condition number: 1549.6872433938.
Condition number: 1549.6868645809323.
Condition number: 1549.686485851353.
Condition number: 1549.6861072052493.
Condition number: 1549.6857286428087.
Condition number: 1549.6853501642308.
Condition number: 1549.6849717697041.
Condition number: 1549.6845934594219.
Condition number: 1549.6842152335719.
Condition number: 1549.6838370923517.
Condition number: 1549.683459035956.
Condition number: 1549.6830810645781.
Condition number: 1549.6827031784123.
Condition number: 1549.6823253776488.
Condition number: 1549.6819476624873.
Condition number: 1549.681570033122.
Condition number: 1549.681192489746.
Condition number: 1549.6808150325585.
Condition number: 1549.6804376617526.
Condition number: 1549.6800603775282.
Condition number: 1549.6796831800777.
Condition number: 1549.6793060696025.
Condition number: 1549.678929046299.
Condition number: 1549.678552110366.
Condition number: 1549.6781752619993.
Condition number: 1549.6777985013991.
Condition number: 1549.6774218287642.
Condition number: 1549.677045244298.
Condition number: 1549.6766687481927.
Condition number: 1549.676292340653.
Condition number: 1549.6759160218796.
Condition number: 1549.6755397920706.
Condition number: 1549.6751636514302.
Condition number: 1549.6747876001577.
Condition number: 1549.674411638459.
Condition number: 1549.6740357665299.
Condition number: 1549.6736599845776.
Condition number: 1549.6732842928043.
Condition number: 1549.672908691411.
Condition number: 1549.6725331806053.
Condition number: 1549.6721577605874.
Condition number: 1549.6717824315651.
Condition number: 1549.6714071937424.
Condition number: 1549.6710320473203.
Condition number: 1549.670656992512.
Condition number: 1549.6702820295177.
Condition number: 1549.6699071585426.
Condition number: 1549.6695323797983.
Condition number: 1549.66915769349.
Condition number: 1549.6687830998223.
Condition number: 1549.6684085990023.
Condition number: 1549.6680341912454.
Condition number: 1549.6676598767554.
Condition number: 1549.6672856557375.
Condition number: 1549.6669115284064.
Condition number: 1549.666537494971.
Condition number: 1549.6661635556393.
Condition number: 1549.665789710623.
Condition number: 1549.665415960129.
Condition number: 1549.665042304374.
Condition number: 1549.6646687435643.
Condition number: 1549.6642952779193.
Condition number: 1549.6639219076444.
Condition number: 1549.6635486329517.
Condition number: 1549.6631754540617.
Condition number: 1549.6628023711785.
Condition number: 1549.6624293845223.
Condition number: 1549.6620564943066.
Condition number: 1549.6616837007412.
Condition number: 1549.661311004046.
Condition number: 1549.660938404432.
Condition number: 1549.66056590212.
Condition number: 1549.6601934973216.
Condition number: 1549.6598211902547.
Condition number: 1549.6594489811393.
Condition number: 1549.6590768701906.
Condition number: 1549.6587048576225.
Condition number: 1549.6583329436555.
Condition number: 1549.6579611285074.
Condition number: 1549.657589412403.
Condition number: 1549.6572177955513.
Condition number: 1549.6568462781797.
Condition number: 1549.6564748605047.
Condition number: 1549.6561035427465.
Condition number: 1549.6557323251295.
Condition number: 1549.6553612078706.
Condition number: 1549.6549901911926.
Condition number: 1549.6546192753192.
Condition number: 1549.65424846047.
Condition number: 1549.6538777468693.
Condition number: 1549.6535071347407.
Condition number: 1549.6531366243041.
Condition number: 1549.6527662157912.
Condition number: 1549.652395909418.
Condition number: 1549.6520257054153.
Condition number: 1549.6516556040028.
Condition number: 1549.6512856054119.
Condition number: 1549.6509157098635.
Condition number: 1549.6505459175887.
Condition number: 1549.6501762288126.
Condition number: 1549.64980664376.
Condition number: 1549.649437162658.
Condition number: 1549.6490677857387.
Condition number: 1549.648698513229.
Condition number: 1549.6483293453584.
Condition number: 1549.6479602823542.
Condition number: 1549.647591324446.
Condition number: 1549.647222471868.
Condition number: 1549.6468537248427.
Condition number: 1549.6464850836103.
Condition number: 1549.6461165483945.
Condition number: 1549.6457481194325.
Condition number: 1549.6453797969523.
Condition number: 1549.6450115811915.
Condition number: 1549.6446434723794.
Condition number: 1549.64427547075.
Condition number: 1549.6439075765354.
Condition number: 1549.6435397899738.
Condition number: 1549.6431721112967.
Condition number: 1549.642804540743.
Condition number: 1549.6424370785437.
Condition number: 1549.6420697249357.
Condition number: 1549.6417024801567.
Condition number: 1549.6413353444468.
Condition number: 1549.6409683180395.
Condition number: 1549.6406014011702.
Condition number: 1549.6402345940796.
Condition number: 1549.6398678970093.
Condition number: 1549.639501310193.
Condition number: 1549.6391348338723.
Condition number: 1549.6387684682882.
Condition number: 1549.6384022136792.
Condition number: 1549.6380360702883.
Condition number: 1549.6376700383569.
Condition number: 1549.637304118121.
Condition number: 1549.6369383098302.
Condition number: 1549.6365726137217.
Condition number: 1549.636207030039.
Condition number: 1549.6358415590298.
Condition number: 1549.6354762009341.
Condition number: 1549.6351109559955.
Condition number: 1549.6347458244609.
Condition number: 1549.6343808065742.
Condition number: 1549.6340159025826.
Condition number: 1549.6336511127288.
Condition number: 1549.633286437264.
Condition number: 1549.63292187643.
Condition number: 1549.6325574304785.
Condition number: 1549.6321930996548.
Condition number: 1549.6318288842108.
Condition number: 1549.6314647843908.
Condition number: 1549.6311008004445.
Condition number: 1549.630736932626.
Condition number: 1549.6303731811802.
Condition number: 1549.6300095463605.
Condition number: 1549.6296460284166.
Condition number: 1549.629282627595.
Condition number: 1549.6289193441607.
Condition number: 1549.6285561783575.
Condition number: 1549.6281931304388.
Condition number: 1549.627830200656.
Condition number: 1549.6274673892678.
Condition number: 1549.6271046965257.
Condition number: 1549.6267421226858.
Condition number: 1549.626379667999.
Condition number: 1549.6260173327257.
Condition number: 1549.6256551171198.
Condition number: 1549.6252930214425.
Condition number: 1549.6249310459439.
Condition number: 1549.6245691908848.
Condition number: 1549.624207456523.
Condition number: 1549.623845843117.
Condition number: 1549.6234843509274.
Condition number: 1549.6231229802106.
Condition number: 1549.6227617312268.
Condition number: 1549.6224006042396.
Condition number: 1549.622039599504.
Condition number: 1549.621678717289.
Condition number: 1549.6213179578508.
Condition number: 1549.6209573214567.
Condition number: 1549.6205968083614.
Condition number: 1549.620236418833.
Condition number: 1549.6198761531396.
Condition number: 1549.6195160115374.
Condition number: 1549.619155994297.
Condition number: 1549.6187961016797.
Condition number: 1549.618436333952.
Condition number: 1549.6180766913826.
Condition number: 1549.617717174235.
Condition number: 1549.6173577827774.
Condition number: 1549.6169985172808.
Condition number: 1549.6166393780074.
Condition number: 1549.61628036523.
Condition number: 1549.6159214792176.
Condition number: 1549.6155627202381.
Condition number: 1549.615204088561.
Condition number: 1549.6148455844607.
Condition number: 1549.6144872082043.
Condition number: 1549.6141289600641.
Condition number: 1549.6137708403126.
Condition number: 1549.6134128492272.
Condition number: 1549.6130549870736.
Condition number: 1549.6126972541279.
Condition number: 1549.612339650664.
Condition number: 1549.6119821769596.
Condition number: 1549.6116248332871.
Condition number: 1549.611267619925.
Condition number: 1549.6109105371452.
Condition number: 1549.6105535852257.
Condition number: 1549.6101967644447.
Condition number: 1549.6098400750816.
Condition number: 1549.6094835174115.
Condition number: 1549.6091270917134.
Condition number: 1549.608770798269.
Condition number: 1549.6084146373564.
Condition number: 1549.6080586092532.
Condition number: 1549.607702714244.
Condition number: 1549.607346952611.
Condition number: 1549.6069913246317.
Condition number: 1549.6066358305957.
Condition number: 1549.606280470776.
Condition number: 1549.6059252454636.
Condition number: 1549.6055701549383.
Condition number: 1549.605215199486.
Condition number: 1549.6048603793924.
Condition number: 1549.6045056949438.
Condition number: 1549.6041511464246.
Condition number: 1549.6037967341215.
Condition number: 1549.60344245832.
Condition number: 1549.6030883193116.
Condition number: 1549.6027343173819.
Condition number: 1549.6023804528186.
Condition number: 1549.6020267259155.
Condition number: 1549.6016731369575.
Condition number: 1549.6013196862389.
Condition number: 1549.6009663740465.
Condition number: 1549.600613200677.
Condition number: 1549.6002601664159.
Condition number: 1549.5999072715595.
Condition number: 1549.5995545164026.
Condition number: 1549.599201901235.
Condition number: 1549.5988494263506.
Condition number: 1549.5984970920488.
Condition number: 1549.5981448986206.
Condition number: 1549.597792846364.
Condition number: 1549.5974409355717.
Condition number: 1549.597089166547.
Condition number: 1549.5967375395787.
Condition number: 1549.5963860549753.
Condition number: 1549.5960347130267.
Condition number: 1549.5956835140364.
Condition number: 1549.5953324583031.
Condition number: 1549.5949815461252.
Condition number: 1549.5946307778065.
Condition number: 1549.5942801536457.
Condition number: 1549.5939296739487.
Condition number: 1549.593579339012.
Condition number: 1549.5932291491413.
Condition number: 1549.5928791046451.
Condition number: 1549.5925292058212.
Condition number: 1549.5921794529777.
Condition number: 1549.5918298464157.
Condition number: 1549.5914803864466.
Condition number: 1549.5911310733738.
Condition number: 1549.5907819075064.
Condition number: 1549.5904328891481.
Condition number: 1549.5900840186107.
Condition number: 1549.5897352962004.
Condition number: 1549.5893867222283.
Condition number: 1549.589038297007.
Condition number: 1549.5886900208423.
Condition number: 1549.5883418940482.
Condition number: 1549.5879939169358.
Condition number: 1549.5876460898157.
Condition number: 1549.5872984129996.
Condition number: 1549.5869508868086.
Condition number: 1549.5866035115466.
Condition number: 1549.5862562875348.
Condition number: 1549.5859092150906.
Condition number: 1549.5855622945228.
Condition number: 1549.585215526149.
Condition number: 1549.5848689102913.
Condition number: 1549.5845224472619.
Condition number: 1549.5841761373842.
Condition number: 1549.5838299809716.
Condition number: 1549.5834839783465.
Condition number: 1549.5831381298312.
Condition number: 1549.58279243574.
Condition number: 1549.5824468964022.
Condition number: 1549.5821015121292.
Condition number: 1549.581756283254.
Condition number: 1549.5814112100923.
Condition number: 1549.5810662929714.
Condition number: 1549.5807215322147.
Condition number: 1549.5803769281497.
Condition number: 1549.5800324810957.
Condition number: 1549.5796881913848.
Condition number: 1549.579344059342.
Condition number: 1549.5790000852903.
Condition number: 1549.5786562695623.
Condition number: 1549.5783126124895.
Condition number: 1549.577969114392.
Condition number: 1549.5776257756072.
Condition number: 1549.5772825964643.
Condition number: 1549.576939577292.
Condition number: 1549.576596718421.
Condition number: 1549.5762540201904.
Condition number: 1549.5759114829275.
Condition number: 1549.575569106964.
Condition number: 1549.57522689264.
Condition number: 1549.5748848402857.
Condition number: 1549.5745429502417.
Condition number: 1549.574201222839.
