/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1532.4054297357907.
Condition number: 1532.3974607365014.
Condition number: 1532.3893003910823.
Condition number: 1532.3809644592873.
Condition number: 1532.3724550266804.
Condition number: 1532.363762372964.
Condition number: 1532.3548792072484.
Condition number: 1532.34581640792.
Condition number: 1532.3366063292983.
Condition number: 1532.3272919855724.
Condition number: 1532.3179137142426.
Condition number: 1532.3085022496612.
Condition number: 1532.2990780889172.
Condition number: 1532.289653641139.
Condition number: 1532.2802357306625.
Condition number: 1532.2708275749571.
Condition number: 1532.2614301446647.
Condition number: 1532.2520430477696.
Condition number: 1532.2426650936347.
Condition number: 1532.2332946507304.
Condition number: 1532.2239298706563.
Condition number: 1532.2145688217454.
Condition number: 1532.2052095563613.
Condition number: 1532.195850122871.
Condition number: 1532.186488522286.
Condition number: 1532.1771225977789.
Condition number: 1532.1677498297934.
Condition number: 1532.158366987526.
Condition number: 1532.1489695576756.
Condition number: 1532.1395508379026.
Condition number: 1532.1301005693692.
Condition number: 1532.1206030647068.
Condition number: 1532.1110351367524.
Condition number: 1532.1013649999206.
Condition number: 1532.0915546312256.
Condition number: 1532.081568333582.
Condition number: 1532.0713862658195.
Condition number: 1532.061014222446.
Condition number: 1532.050480608158.
Condition number: 1532.0398233483986.
Condition number: 1532.029077603131.
Condition number: 1532.0182701836661.
Condition number: 1532.0074193404553.
Condition number: 1531.9965367154127.
Condition number: 1531.9856294812441.
Condition number: 1531.97470198936.
Condition number: 1531.963756873518.
Condition number: 1531.9527957401951.
Condition number: 1531.941819585239.
Condition number: 1531.9308290400845.
Condition number: 1531.9198245145483.
Condition number: 1531.9088062767057.
Condition number: 1531.897774492877.
Condition number: 1531.886729239308.
Condition number: 1531.875670489069.
Condition number: 1531.864598070617.
Condition number: 1531.8535115865097.
Condition number: 1531.8424102699607.
Condition number: 1531.831292740283.
Condition number: 1531.8201565937716.
Condition number: 1531.8089977322634.
Condition number: 1531.7978092946585.
Condition number: 1531.7865800480934.
Condition number: 1531.7752922078466.
Condition number: 1531.7639190844272.
Condition number: 1531.7524239232885.
Condition number: 1531.7407624873463.
Condition number: 1531.7288913818625.
Condition number: 1531.7167793570895.
Condition number: 1531.7044137463006.
Condition number: 1531.6917990130353.
Condition number: 1531.6789541805288.
Condition number: 1531.6659125333767.
Condition number: 1531.6527175848955.
Condition number: 1531.6394136913493.
Condition number: 1531.626038003063.
Condition number: 1531.6126178952825.
Condition number: 1531.5991723319207.
Condition number: 1531.5857143958615.
Condition number: 1531.5722534995418.
Condition number: 1531.5587969010037.
Condition number: 1531.545350606681.
Condition number: 1531.5319198358445.
Condition number: 1531.5185091979538.
Condition number: 1531.5051226938465.
Condition number: 1531.4917636217426.
Condition number: 1531.4784344486668.
Condition number: 1531.465136690785.
Condition number: 1531.4518708270393.
Condition number: 1531.438636247052.
Condition number: 1531.4254312075839.
Condition number: 1531.4122527434931.
Condition number: 1531.3990964507664.
Condition number: 1531.3859560349204.
Condition number: 1531.3728225141472.
Condition number: 1531.3596830372448.
Condition number: 1531.3465195476174.
Condition number: 1531.3333081732087.
Condition number: 1531.3200211552726.
Condition number: 1531.3066331565153.
Condition number: 1531.2931306883443.
Condition number: 1531.279518281035.
Condition number: 1531.2658156582106.
Condition number: 1531.2520486100614.
Condition number: 1531.238240938811.
Condition number: 1531.2244109639453.
Condition number: 1531.2105714722748.
Condition number: 1531.1967310112268.
Condition number: 1531.182895279323.
Condition number: 1531.169068193323.
Condition number: 1531.1552526018081.
Condition number: 1531.1414507293416.
Condition number: 1531.1276644408442.
Condition number: 1531.113895392893.
Condition number: 1531.100145115536.
Condition number: 1531.086415051108.
Condition number: 1531.0727065651206.
Condition number: 1531.0590209367178.
Condition number: 1531.045359330673.
Condition number: 1531.0317227480532.
Condition number: 1531.0181119469669.
Condition number: 1531.004527317005.
Condition number: 1530.990968678986.
Condition number: 1530.9774349636086.
Condition number: 1530.963923696929.
Condition number: 1530.9504301905508.
Condition number: 1530.9369463179598.
Condition number: 1530.9234588143129.
Condition number: 1530.9099473045235.
Condition number: 1530.8963829699803.
Condition number: 1530.8827299595623.
Condition number: 1530.868952321545.
Condition number: 1530.8550265831693.
Condition number: 1530.8409531272182.
Condition number: 1530.8267563171125.
Condition number: 1530.8124727820757.
Condition number: 1530.7981381969753.
Condition number: 1530.7837804548205.
Condition number: 1530.7694189011365.
Condition number: 1530.7550662239635.
Condition number: 1530.7407306973591.
Condition number: 1530.7264179569215.
Condition number: 1530.7121322136688.
Condition number: 1530.6978770265298.
Condition number: 1530.683655766759.
Condition number: 1530.6694718707874.
Condition number: 1530.655328940636.
Condition number: 1530.6412307261578.
Condition number: 1530.627181010561.
Condition number: 1530.6131834179755.
Condition number: 1530.5992411650284.
Condition number: 1530.58535678362.
Condition number: 1530.5715318433215.
Condition number: 1530.5577666951924.
Condition number: 1530.5440602415335.
Condition number: 1530.5304097110143.
Condition number: 1530.5168103949427.
Condition number: 1530.503255298269.
Condition number: 1530.489734717636.
Condition number: 1530.4762359382737.
Condition number: 1530.4627435711905.
Condition number: 1530.4492413334174.
Condition number: 1530.435715645553.
Condition number: 1530.4221597274984.
Condition number: 1530.4085753208044.
Condition number: 1530.3949705690316.
Condition number: 1524.958060840813.
Condition number: 1524.9518752310796.
Condition number: 1524.9488279772909.
Condition number: 1524.9611990879625.
Condition number: 1524.9643675525756.
Condition number: 1524.9675661727163.
Condition number: 1524.9707948831008.
Condition number: 1524.9458111588738.
Condition number: 1524.9428248236381.
Condition number: 1524.939869017012.
Condition number: 1524.936943782186.
Condition number: 1524.934049160217.
Condition number: 1524.9311851901743.
Condition number: 1524.9283519092148.
Condition number: 1524.9255493527157.
Condition number: 1524.9740536149286.
Condition number: 1524.9773422956662.
Condition number: 1524.9806608488466.
Condition number: 1524.9840091938381.
Condition number: 1524.987387245633.
Condition number: 1524.9907949145843.
Condition number: 1524.9942321061778.
Condition number: 1524.997698720755.
Condition number: 1525.0011946532538.
Condition number: 1525.004719792928.
Condition number: 1525.0082740230603.
Condition number: 1525.0118572206666.
Condition number: 1525.0154692561862.
Condition number: 1525.0191099931874.
Condition number: 1525.0227792880369.
Condition number: 1525.0264769895832.
Condition number: 1524.9227775543584.
Condition number: 1524.9200365462307.
Condition number: 1524.9173263588937.
Condition number: 1524.9146470214853.
Condition number: 1524.911998561792.
Condition number: 1524.909381006311.
Condition number: 1524.9067943803263.
Condition number: 1524.904238707968.
Condition number: 1524.9017140122824.
Condition number: 1524.8992203152711.
Condition number: 1524.8967576379578.
Condition number: 1524.8943260004348.
Condition number: 1524.8919254218943.
Condition number: 1524.8895559207076.
Condition number: 1524.887217514423.
Condition number: 1524.88491021983.
Condition number: 1524.882634052996.
Condition number: 1524.880389029283.
Condition number: 1524.8781751633962.
Condition number: 1524.875992469409.
Condition number: 1524.8738409607845.
Condition number: 1524.871720650406.
Condition number: 1524.8696315506015.
Condition number: 1524.8675736731716.
Condition number: 1524.8655470293972.
Condition number: 1524.8635516300772.
Condition number: 1524.8615874855288.
Condition number: 1524.8596546056283.
Condition number: 1524.8577529998047.
Condition number: 1524.8558826770645.
Condition number: 1524.8540436460164.
Condition number: 1524.852235914865.
Condition number: 1525.030202938839.
Condition number: 1525.0339569686523.
Condition number: 1525.0377389033779.
Condition number: 1525.041548558552.
Condition number: 1525.045385740587.
Condition number: 1525.0492502464388.
Condition number: 1525.0531418633227.
Condition number: 1525.057060368396.
Condition number: 1525.061005528509.
Condition number: 1525.0649770999212.
Condition number: 1525.0689748280818.
Condition number: 1525.0729984473917.
Condition number: 1525.0770476810453.
Condition number: 1525.0811222408531.
Condition number: 1525.085221827144.
Condition number: 1525.089346128662.
Condition number: 1525.093494822551.
Condition number: 1525.0976675743525.
Condition number: 1525.1018640380653.
Condition number: 1525.1060838562676.
Condition number: 1525.11032666027.
Condition number: 1525.1145920703595.
Condition number: 1525.1188796960557.
Condition number: 1525.1231891364969.
Condition number: 1525.1275199808097.
Condition number: 1525.131871808605.
Condition number: 1525.1362441904955.
Condition number: 1525.1406366886922.
Condition number: 1525.1450488576606.
Condition number: 1525.14948024481.
Condition number: 1525.1539303912634.
Condition number: 1525.1583988326522.
Condition number: 1525.1628850999618.
Condition number: 1525.1673887204117.
Condition number: 1525.1719092183612.
Condition number: 1525.176446116234.
Condition number: 1525.1809989354688.
Condition number: 1525.1855671974558.
Condition number: 1525.190150424485.
Condition number: 1525.1947481406721.
Condition number: 1525.1993598728711.
Condition number: 1525.2039851515556.
Condition number: 1525.2086235116449.
Condition number: 1525.213274493316.
Condition number: 1525.217937642735.
Condition number: 1525.2226125127263.
Condition number: 1525.2272986634082.
Condition number: 1525.2319956627127.
Condition number: 1525.2367030868456.
Condition number: 1525.2414205206815.
Condition number: 1525.2461475580556.
Condition number: 1525.250883801966.
Condition number: 1525.2556288647152.
Condition number: 1525.2603823679356.
Condition number: 1525.265143942549.
Condition number: 1525.2699132286618.
Condition number: 1525.2746898753178.
Condition number: 1525.2794735402556.
Condition number: 1525.2842638895308.
Condition number: 1525.289060597105.
Condition number: 1525.2938633443716.
Condition number: 1525.298671819617.
Condition number: 1525.3034857174305.
Condition number: 1525.3083047380887.
Condition number: 1524.8504594914443.
Condition number: 1524.8487143832112.
Condition number: 1524.8470005972724.
Condition number: 1524.8453181403838.
Condition number: 1524.8436670189708.
Condition number: 1524.8420472391256.
Condition number: 1524.8404588066264.
Condition number: 1524.838901726941.
Condition number: 1524.8373760052327.
Condition number: 1524.8358816463751.
Condition number: 1524.8344186549473.
Condition number: 1524.8329870352527.
Condition number: 1524.831586791315.
Condition number: 1524.8302179268876.
Condition number: 1524.8288804454576.
Condition number: 1524.827574350261.
Condition number: 1524.8262996442609.
Condition number: 1524.825056330185.
Condition number: 1524.8238444105004.
Condition number: 1524.822663887438.
Condition number: 1524.8215147629858.
Condition number: 1524.8203970388874.
Condition number: 1524.819310716655.
Condition number: 1524.8182557975697.
Condition number: 1524.817232282678.
Condition number: 1524.8162401727964.
Condition number: 1524.8152794685172.
Condition number: 1524.8143501702064.
Condition number: 1524.8134522780035.
Condition number: 1524.8125857918235.
Condition number: 1524.811750711364.
Condition number: 1524.8109470360985.
Condition number: 1524.810174765271.
Condition number: 1524.8094338979165.
Condition number: 1524.8087244328433.
Condition number: 1524.8080463686433.
Condition number: 1524.8073997036774.
Condition number: 1524.806784436097.
Condition number: 1524.806200563823.
Condition number: 1524.8056480845598.
Condition number: 1524.8051269957803.
Condition number: 1524.8046372947379.
Condition number: 1524.8041789784577.
Condition number: 1524.8037520437415.
Condition number: 1524.8033564871525.
Condition number: 1524.8029923050335.
Condition number: 1524.8026594934886.
Condition number: 1524.8023580483866.
Condition number: 1524.8020879653566.
Condition number: 1524.8018492397907.
Condition number: 1524.8016418668365.
Condition number: 1524.8014658413972.
Condition number: 1524.8013211581222.
Condition number: 1524.8012078114125.
Condition number: 1524.8011257954142.
Condition number: 1524.8010751040028.
Condition number: 1524.8010557307996.
Condition number: 1524.8010676691576.
Condition number: 1524.8011109121487.
Condition number: 1524.8011854525728.
Condition number: 1524.8012912829465.
Condition number: 1524.8014283954963.
Condition number: 1524.8015967821552.
Condition number: 1524.8017964345588.
Condition number: 1524.8020273440325.
Condition number: 1524.8022895015954.
Condition number: 1524.802582897947.
Condition number: 1524.8029075234494.
Condition number: 1524.803263368154.
Condition number: 1524.8036504217455.
Condition number: 1524.8040686735783.
Condition number: 1524.8045181126442.
Condition number: 1524.8049987275651.
Condition number: 1524.8055105065887.
Condition number: 1524.8060534375827.
Condition number: 1524.806627508016.
Condition number: 1524.8072327049506.
Condition number: 1524.8078690150344.
Condition number: 1524.8085364244876.
Condition number: 1524.809234919086.
Condition number: 1524.809964484158.
Condition number: 1524.8107251045685.
Condition number: 1524.8115167646943.
Condition number: 1524.8123394484264.
Condition number: 1524.813193139149.
Condition number: 1524.814077819717.
Condition number: 1524.8149934724438.
Condition number: 1524.8159400790998.
Condition number: 1524.8169176208671.
Condition number: 1524.8179260783388.
Condition number: 1524.8189654315033.
Condition number: 1524.8200356597022.
Condition number: 1524.8211367416404.
Condition number: 1524.8222686553338.
Condition number: 1524.8234313781138.
Condition number: 1524.8246248865785.
Condition number: 1524.825849156584.
Condition number: 1524.8271041632165.
Condition number: 1524.8283898807579.
Condition number: 1524.8297062826584.
Condition number: 1524.831053341514.
Condition number: 1524.8324310290345.
Condition number: 1524.8338393159893.
Condition number: 1524.835278172216.
Condition number: 1524.8367475665384.
Condition number: 1524.8382474667576.
Condition number: 1524.8397778396084.
Condition number: 1524.8413386507077.
Condition number: 1524.8429298645256.
Condition number: 1524.8445514443304.
Condition number: 1524.8462033521373.
Condition number: 1524.847885548684.
Condition number: 1524.8495979933448.
Condition number: 1524.8513406441007.
Condition number: 1524.8531134574735.
Condition number: 1524.8549163884645.
Condition number: 1524.8567493905023.
Condition number: 1524.858612415364.
Condition number: 1524.8605054131144.
Condition number: 1524.8624283320362.
Condition number: 1524.8643811185495.
Condition number: 1524.8663637171312.
Condition number: 1524.868376070241.
Condition number: 1524.8704181182256.
Condition number: 1524.8724897992324.
Condition number: 1524.8745910491052.
Condition number: 1524.8767218013045.
Condition number: 1524.8788819867714.
Condition number: 1525.1289964064565.
Condition number: 1525.126144073659.
Condition number: 1525.1233154762.
Condition number: 1525.1205106135264.
Condition number: 1525.1177287986648.
Condition number: 1525.1149686820804.
Condition number: 1525.1122282871654.
Condition number: 1525.1095050367867.
Condition number: 1525.1067957621344.
Condition number: 1525.1040966935911.
Condition number: 1525.1014034384314.
Condition number: 1525.0987109526702.
Condition number: 1525.0960135157682.
Condition number: 1525.0933047177227.
Condition number: 1525.090577468585.
Condition number: 1525.1347690473608.
Condition number: 1525.137686525729.
Condition number: 1525.1406225774679.
Condition number: 1525.1435758017726.
Condition number: 1525.1465453565113.
Condition number: 1525.1495311351548.
Condition number: 1525.152533792645.
Condition number: 1525.1555546367258.
Condition number: 1525.1585954368916.
Condition number: 1525.1616582110046.
Condition number: 1525.1647450356932.
Condition number: 1525.1678579043016.
Condition number: 1525.170998636872.
Condition number: 1525.1741688348516.
Condition number: 1525.1773698686784.
Condition number: 1525.1806028864755.
Condition number: 1525.183868834358.
Condition number: 1525.1871684816695.
Condition number: 1525.1905024468633.
Condition number: 1525.1938712216402.
Condition number: 1525.1972751921726.
Condition number: 1525.2007146570324.
Condition number: 1525.2041898418802.
Condition number: 1525.207700911149.
Condition number: 1525.2112479771165.
Condition number: 1525.2148311066799.
Condition number: 1525.2184503261828.
Condition number: 1525.2221056245473.
Condition number: 1525.2257969549592.
Condition number: 1525.22952423521.
Condition number: 1525.2332873469013.
Condition number: 1525.2370861334903.
Condition number: 1525.24092039727.
Condition number: 1525.2447898952503.
Condition number: 1525.2486943339284.
Condition number: 1525.2526333628846.
Condition number: 1525.2566065670758.
Condition number: 1525.2606134578202.
Condition number: 1525.264653462243.
Condition number: 1525.268725911153.
Condition number: 1525.2728300251324.
Condition number: 1525.276964898775.
Condition number: 1525.2811294829062.
Condition number: 1525.2853225647282.
Condition number: 1525.2895427458693.
Condition number: 1525.293788418335.
Condition number: 1525.2980577386074.
Condition number: 1525.3023486001166.
Condition number: 1525.0878240405145.
Condition number: 1525.0850361517485.
Condition number: 1525.0822050996808.
Condition number: 1525.0793219463333.
Condition number: 1525.0763777537813.
Condition number: 1525.0733638597662.
Condition number: 1525.0702721763291.
Condition number: 1525.0670954878021.
Condition number: 1525.0638277212847.
Condition number: 1525.0604641634927.
Condition number: 1525.057001603265.
Condition number: 1525.053438387855.
Condition number: 1525.0497743916928.
Condition number: 1525.0460109061473.
Condition number: 1525.0421504663052.
Condition number: 1525.0381966347861.
Condition number: 1525.0341537631055.
Condition number: 1525.030026749001.
Condition number: 1525.0258208042276.
Condition number: 1525.0215412429368.
Condition number: 1525.0171932965598.
Condition number: 1525.012781957562.
Condition number: 1525.0083118518564.
Condition number: 1525.0037871380057.
Condition number: 1524.9992114303107.
Condition number: 1524.994587742621.
Condition number: 1524.989918449821.
Condition number: 1524.9852052641766.
Condition number: 1524.980449224473.
Condition number: 1524.9756506964006.
Condition number: 1524.9708093834595.
Condition number: 1524.9659243484218.
Condition number: 1524.9609940463608.
Condition number: 1524.9560163712613.
Condition number: 1524.9509887194283.
Condition number: 1524.9459080743154.
Condition number: 1524.9407711185981.
Condition number: 1524.9355743801727.
Condition number: 1524.9303144180406.
Condition number: 1524.924988050155.
Condition number: 1524.9195926165864.
Condition number: 1524.9141262566577.
Condition number: 1524.908588159688.
Condition number: 1524.902978732985.
Condition number: 1524.8972996278467.
Condition number: 1524.8915535834126.
Condition number: 1524.885744085277.
Condition number: 1524.8798748745637.
Condition number: 1524.87394936623.
Condition number: 1524.8679700427147.
Condition number: 1524.8619378950777.
Condition number: 1524.8558519966177.
Condition number: 1524.8497092975947.
Condition number: 1524.8435047001765.
Condition number: 1524.83723140749.
Condition number: 1524.8308814679244.
Condition number: 1524.8244463933809.
Condition number: 1524.817917733322.
Condition number: 1524.8112875251645.
Condition number: 1524.8045485898915.
Condition number: 1524.797694681128.
Condition number: 1524.7907205177373.
Condition number: 1524.7836217363404.
Condition number: 1524.7763947968378.
Condition number: 1524.7690368664398.
Condition number: 1524.7615456996034.
Condition number: 1524.7539195245797.
Condition number: 1524.746156942086.
Condition number: 1524.7382568385674.
Condition number: 1524.7302183142742.
Condition number: 1524.722040625412.
Condition number: 1524.7137231391378.
Condition number: 1524.70526529996.
Condition number: 1524.6966666062633.
Condition number: 1524.6879265957236.
Condition number: 1524.6790448386828.
Condition number: 1524.6700209385679.
Condition number: 1524.6608545388583.
Condition number: 1524.6515453358622.
Condition number: 1524.6420930970128.
Condition number: 1524.632497684144.
Condition number: 1524.6227590813514.
Condition number: 1524.612877426876.
Condition number: 1524.6028530484357.
Condition number: 1524.592686501171.
Condition number: 1524.5823786072851.
Condition number: 1524.5719304961233.
Condition number: 1524.5613436433614.
Condition number: 1524.55061990767.
Condition number: 1524.5397615630602.
Condition number: 1524.5287713251753.
Condition number: 1524.5176523696625.
Condition number: 1524.5064083410323.
Condition number: 1524.4950433507781.
Condition number: 1524.4835619639448.
Condition number: 1524.47196917402.
Condition number: 1524.460270366826.
Condition number: 1524.448471274811.
Condition number: 1524.4365779240297.
Condition number: 1524.4245965768012.
Condition number: 1524.4125336736067.
Condition number: 1524.4003957782559.
Condition number: 1524.388189530403.
Condition number: 1524.3759216094022.
Condition number: 1524.3635987130563.
Condition number: 1524.351227553814.
Condition number: 1524.338814873547.
Condition number: 1524.326367475706.
Condition number: 1524.3138922703179.
Condition number: 1524.3013963225158.
Condition number: 1524.2888868890138.
Condition number: 1524.276371419744.
Condition number: 1524.2638574946893.
Condition number: 1524.2513526622631.
Condition number: 1524.2388641494395.
Condition number: 1524.2263984302786.
Condition number: 1524.2139606713474.
Condition number: 1524.201554115193.
Condition number: 1524.1891795038975.
Condition number: 1524.1768346642032.
Condition number: 1524.1645143589283.
Condition number: 1524.1522104568921.
Condition number: 1524.1399124043087.
Condition number: 1524.1276079215374.
Condition number: 1524.1152838198568.
Condition number: 1524.1029268358209.
Condition number: 1524.0905244049761.
Condition number: 1524.0780653260597.
Condition number: 1524.065540290707.
Condition number: 1524.0529422675054.
Condition number: 1524.040266735691.
Condition number: 1524.0275117670972.
Condition number: 1524.0146779595393.
Condition number: 1524.0017682330606.
Condition number: 1523.9887875110544.
Condition number: 1523.9757423190924.
Condition number: 1523.9626403411849.
Condition number: 1523.949489974602.
Condition number: 1523.9362999191262.
Condition number: 1523.923078826835.
Condition number: 1523.9098350268034.
Condition number: 1523.896576327754.
Condition number: 1523.8833098932366.
Condition number: 1523.8700421784026.
Condition number: 1523.856778915126.
Condition number: 1523.84352513219.
Condition number: 1523.8302851988094.
Condition number: 1523.8170628817716.
Condition number: 1523.8038614089546.
Condition number: 1523.7906835339793.
Condition number: 1523.7775315985496.
Condition number: 1523.7644075904423.
Condition number: 1523.7513131960286.
Condition number: 1523.7382498469888.
Condition number: 1523.7252187612812.
Condition number: 1523.7122209787137.
Condition number: 1523.6992573916332.
Condition number: 1523.6863287712897.
Condition number: 1523.673435790477.
Condition number: 1523.6605790429783.
Condition number: 1523.6477590603688.
Condition number: 1523.6349763266442.
Condition number: 1523.6222312910859.
Condition number: 1523.609524379772.
Condition number: 1523.5968560060862.
Condition number: 1523.584226580493.
Condition number: 1523.5716365199532.
Condition number: 1523.5590862571462.
Condition number: 1523.5465762498661.
Condition number: 1523.5341069907684.
Condition number: 1523.5216790177665.
Condition number: 1523.5092929253353.
Condition number: 1523.496949377005.
Condition number: 1523.4846491193462.
Condition number: 1523.4723929977893.
Condition number: 1523.460181974611.
Condition number: 1523.448017149516.
Condition number: 1523.4358997832462.
Condition number: 1523.423831324619.
Condition number: 1523.4118134415808.
Condition number: 1523.3998480566754.
Condition number: 1523.3879373874363.
Condition number: 1523.3760839920756.
Condition number: 1523.3642908206484.
Condition number: 1523.3525612716016.
Condition number: 1523.34089925319.
Condition number: 1523.329309248439.
Condition number: 1523.3177963813885.
Condition number: 1523.3063664810916.
Condition number: 1523.2950261380788.
Condition number: 1523.283782746243.
Condition number: 1523.2726445211656.
Condition number: 1523.2616204845406.
Condition number: 1523.2507204038645.
Condition number: 1523.2399546779895.
Condition number: 1523.2293341628222.
Condition number: 1523.2188699380047.
Condition number: 1523.208573024025.
Condition number: 1523.198454068969.
Condition number: 1523.1885230321036.
Condition number: 1523.1787888956599.
Condition number: 1523.1692594341582.
Condition number: 1523.159941062378.
Condition number: 1523.150838770002.
Condition number: 1523.1419561364428.
Condition number: 1523.1332954071947.
Condition number: 1523.1248576054631.
Condition number: 1523.116642651673.
Condition number: 1523.1086494675628.
Condition number: 1523.1008760494044.
Condition number: 1523.09331950425.
Condition number: 1523.0859760520334.
Condition number: 1523.0788410031466.
Condition number: 1523.0719087256457.
Condition number: 1523.0651726176325.
Condition number: 1523.0586250997508.
Condition number: 1523.0522576400688.
Condition number: 1523.0460608200842.
Condition number: 1523.0400244465197.
Condition number: 1523.0341377096172.
Condition number: 1523.0283893848973.
Condition number: 1523.022768072077.
Condition number: 1523.0172624617549.
Condition number: 1523.0118616177926.
Condition number: 1523.0065552607923.
Condition number: 1523.0013340363043.
Condition number: 1522.9961897503888.
Condition number: 1522.9911155557377.
Condition number: 1522.9861060741023.
Condition number: 1522.9811574453122.
Condition number: 1522.9762672996978.
Condition number: 1522.9714346579394.
Condition number: 1522.9666597696378.
Condition number: 1522.961943907388.
Condition number: 1522.9572891362407.
Condition number: 1522.9526980785024.
Condition number: 1522.9481736914352.
Condition number: 1522.943719070936.
Condition number: 1522.9393372894158.
Condition number: 1522.9350312709255.
Condition number: 1522.9308037028368.
Condition number: 1522.9266569802767.
Condition number: 1522.9225931781202.
Condition number: 1522.9186140446145.
Condition number: 1522.9147210109713.
Condition number: 1522.9109152117935.
Condition number: 1522.907197512163.
Condition number: 1522.9035685380766.
Condition number: 1522.9000287077386.
Condition number: 1522.8965782620435.
Condition number: 1522.8932172930965.
Condition number: 1522.889945770126.
Condition number: 1522.8867635624795.
Condition number: 1522.8836704596488.
Condition number: 1522.8806661883937.
Condition number: 1522.8777504271918.
Condition number: 1522.8749228182467.
Condition number: 1522.8721829773638.
Condition number: 1522.8695305019414.
Condition number: 1522.8669649774304.
Condition number: 1522.8644859823949.
Condition number: 1522.8620930925256.
Condition number: 1522.8597858837634.
Condition number: 1522.8575639346743.
Condition number: 1522.8554268283078.
Condition number: 1522.8533741535934.
Condition number: 1522.8514055064236.
Condition number: 1522.8495204905005.
Condition number: 1522.847718717983.
Condition number: 1522.845999810065.
Condition number: 1522.8443633974343.
Condition number: 1522.8428091206863.
Condition number: 1522.8413366307543.
Condition number: 1522.83994558927.
Condition number: 1522.8386356689766.
Condition number: 1522.8374065541084.
Condition number: 1522.836257940803.
Condition number: 1522.8351895375063.
Condition number: 1522.8342010653957.
Condition number: 1522.8332922587942.
Condition number: 1522.8324628655994.
Condition number: 1522.8317126477143.
Condition number: 1522.8310413814577.
Condition number: 1522.8304488579947.
Condition number: 1522.8299348837575.
Condition number: 1522.8294992808437.
Condition number: 1522.8291418874305.
Condition number: 1522.8288625581745.
Condition number: 1522.8286611646074.
Condition number: 1522.8285375955293.
Condition number: 1522.8284917574026.
Condition number: 1522.828523574743.
Condition number: 1522.8286329905163.
Condition number: 1522.8288199665474.
Condition number: 1522.8290844839116.
Condition number: 1522.8294265433753.
Condition number: 1522.829846165818.
Condition number: 1522.8303433926892.
Condition number: 1522.8309182864898.
Condition number: 1522.8315709312453.
Condition number: 1522.8323014330656.
Condition number: 1522.8331099206744.
Condition number: 1522.8339965460134.
Condition number: 1522.8349614848764.
Condition number: 1522.8360049375722.
Condition number: 1522.8371271296628.
Condition number: 1522.8383283127168.
Condition number: 1522.8396087651618.
Condition number: 1522.840968793147.
Condition number: 1522.8424087315227.
Condition number: 1522.8439289448452.
Condition number: 1522.8455298284955.
Condition number: 1522.8472118098425.
Condition number: 1522.8489753495205.
Condition number: 1522.8508209427948.
Condition number: 1522.8527491210043.
Condition number: 1522.8547604531611.
Condition number: 1522.8568555476038.
Condition number: 1522.859035053823.
Condition number: 1522.8612996643894.
Condition number: 1522.8636501170427.
Condition number: 1522.8660871969196.
Condition number: 1522.8686117389545.
Condition number: 1522.87122463045.
Condition number: 1522.8739268138386.
Condition number: 1522.8767192896462.
Condition number: 1522.8796031196887.
Condition number: 1522.8825794304812.
Condition number: 1522.8856494169136.
Condition number: 1522.888814346215.
Condition number: 1522.8920755621923.
Condition number: 1522.8954344898061.
Condition number: 1522.8988926400662.
Condition number: 1522.9024516153345.
Condition number: 1522.906113114997.
Condition number: 1522.9098789415596.
Condition number: 1522.9137510072414.
Condition number: 1522.9177313410125.
Condition number: 1522.9218220961618.
Condition number: 1522.926025558434.
Condition number: 1522.9303441547154.
Condition number: 1522.9347804623214.
Condition number: 1522.939337218925.
Condition number: 1522.9440173330495.
Condition number: 1522.9488238952263.
Condition number: 1522.9537601897405.
Condition number: 1522.9588297068626.
Condition number: 1522.9640361556228.
Condition number: 1522.9693834768864.
Condition number: 1522.9748758566277.
Condition number: 1522.9805177391572.
Condition number: 1522.9863138400258.
Condition number: 1522.9922691581658.
Condition number: 1522.9983889868265.
Condition number: 1523.0046789226458.
Condition number: 1523.0111448720813.
Condition number: 1523.017793054286.
Condition number: 1523.0246299993032.
Condition number: 1523.0316625402886.
Condition number: 1523.0388977982293.
Condition number: 1523.0463431575477.
Condition number: 1523.0540062307127.
Condition number: 1523.0618948100475.
Condition number: 1523.070016804733.
Condition number: 1523.078380161369.
Condition number: 1523.0869927665656.
Condition number: 1523.0958623306426.
Condition number: 1523.1049962522632.
Condition number: 1523.1144014647077.
Condition number: 1523.1240842659226.
Condition number: 1523.1340501357392.
