/rwthfs/rz/cluster/home/jt925938/gempy_pyro/Gempy3_hyper_spectral/run.py:75: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df_with_spectral_normalised.iloc[:, 4:] = df_with_spectral_normalised.iloc[:, 4:].apply(zscore,axis=1)
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1550.392574337917.
Condition number: 1550.3921553471714.
Condition number: 1550.3917365459263.
Condition number: 1550.391317934067.
Condition number: 1550.3908995114807.
Condition number: 1550.3904812780493.
Condition number: 1550.3900632336565.
Condition number: 1550.389645378195.
Condition number: 1550.3892277115422.
Condition number: 1550.3888102335873.
Condition number: 1550.388392944212.
Condition number: 1550.3879758433095.
Condition number: 1550.3875589307593.
Condition number: 1550.3871422064487.
Condition number: 1550.3867256702626.
Condition number: 1550.3863093220932.
Condition number: 1550.3858931618163.
Condition number: 1550.3854771893284.
Condition number: 1550.3850614045077.
Condition number: 1550.3846458072462.
Condition number: 1550.3842303974288.
Condition number: 1550.3838151749449.
Condition number: 1550.3834001396747.
Condition number: 1550.3829852915123.
Condition number: 1550.3825706303403.
Condition number: 1550.3821561560476.
Condition number: 1550.381741868519.
Condition number: 1550.3813277676468.
Condition number: 1550.380913853314.
Condition number: 1550.380500125412.
Condition number: 1550.3800865838277.
Condition number: 1550.3796732284457.
Condition number: 1550.3792600591569.
Condition number: 1550.3788470758489.
Condition number: 1550.37843427841.
Condition number: 1550.3780216667296.
Condition number: 1550.377609240693.
Condition number: 1550.3771970001906.
Condition number: 1550.3767849451112.
Condition number: 1550.3763730753408.
Condition number: 1550.3759613907741.
Condition number: 1550.3755498912953.
Condition number: 1550.3751385767955.
Condition number: 1550.3747274471646.
Condition number: 1550.374316502287.
Condition number: 1550.3739057420587.
Condition number: 1550.3734951663666.
Condition number: 1550.3730847750958.
Condition number: 1550.3726745681438.
Condition number: 1550.3722645453956.
Condition number: 1550.3718547067433.
Condition number: 1550.3714450520738.
Condition number: 1550.3710355812796.
Condition number: 1550.3706262942521.
Condition number: 1550.3702171908812.
Condition number: 1550.3698082710544.
Condition number: 1550.3693995346637.
Condition number: 1550.3689909816037.
Condition number: 1550.36858261176.
Condition number: 1550.3681744250252.
Condition number: 1550.3677664212894.
Condition number: 1550.3673586004447.
Condition number: 1550.3669509623867.
Condition number: 1550.3665435069959.
Condition number: 1550.3661362341738.
Condition number: 1550.3657291438076.
Condition number: 1550.3653222357898.
Condition number: 1550.364915510013.
Condition number: 1550.364508966367.
Condition number: 1550.3641026047464.
Condition number: 1550.3636964250388.
Condition number: 1550.363290427143.
Condition number: 1550.362884610946.
Condition number: 1550.3624789763426.
Condition number: 1550.3620735232225.
Condition number: 1550.3616682514796.
Condition number: 1550.3612631610108.
Condition number: 1550.3608582517027.
Condition number: 1550.3604535234506.
Condition number: 1550.3600489761486.
Condition number: 1550.3596446096883.
Condition number: 1550.359240423965.
Condition number: 1550.3588364188681.
Condition number: 1550.358432594294.
Condition number: 1550.3580289501358.
Condition number: 1550.3576254862899.
Condition number: 1550.3572222026444.
Condition number: 1550.356819099095.
Condition number: 1550.3564161755387.
Condition number: 1550.3560134318643.
Condition number: 1550.3556108679713.
Condition number: 1550.3552084837504.
Condition number: 1550.3548062790983.
Condition number: 1550.354404253908.
Condition number: 1550.354002408073.
Condition number: 1550.3536007414918.
Condition number: 1550.3531992540536.
Condition number: 1550.3527979456578.
Condition number: 1550.3523968161965.
Condition number: 1550.3519958655706.
Condition number: 1550.3515950936646.
Condition number: 1550.3511945003834.
Condition number: 1550.3507940856184.
Condition number: 1550.3503938492647.
Condition number: 1550.3499937912204.
Condition number: 1550.3495939113782.
Condition number: 1550.349194209636.
Condition number: 1550.3487946858852.
Condition number: 1550.3483953400296.
Condition number: 1550.347996171959.
Condition number: 1550.3475971815726.
Condition number: 1550.3471983687639.
Condition number: 1550.3467997334342.
Condition number: 1550.346401275472.
Condition number: 1550.3460029947828.
Condition number: 1550.3456048912574.
Condition number: 1550.3452069647954.
Condition number: 1550.3448092152926.
Condition number: 1550.3444116426444.
Condition number: 1550.3440142467505.
Condition number: 1550.3436170275045.
Condition number: 1550.3432199848094.
Condition number: 1550.342823118557.
Condition number: 1550.342426428647.
Condition number: 1550.3420299149786.
Condition number: 1550.3416335774482.
Condition number: 1550.3412374159511.
Condition number: 1550.3408414303883.
Condition number: 1550.3404456206545.
Condition number: 1550.340049986653.
Condition number: 1550.33965452828.
Condition number: 1550.3392592454309.
Condition number: 1550.3388641380054.
Condition number: 1550.3384692059003.
Condition number: 1550.33807444902.
Condition number: 1550.337679867256.
Condition number: 1550.3372854605161.
Condition number: 1550.3368912286903.
Condition number: 1550.336497171677.
Condition number: 1550.336103289382.
Condition number: 1550.3357095817014.
Condition number: 1550.3353160485353.
Condition number: 1550.3349226897806.
Condition number: 1550.3345295053387.
Condition number: 1550.3341364951104.
Condition number: 1550.33374365899.
Condition number: 1550.3333509968832.
Condition number: 1550.3329585086844.
Condition number: 1550.3325661943.
Condition number: 1550.3321740536242.
Condition number: 1550.3317820865584.
Condition number: 1550.3313902930067.
Condition number: 1550.3309986728652.
Condition number: 1550.3306072260327.
Condition number: 1550.3302159524155.
Condition number: 1550.3298248519104.
Condition number: 1550.329433924416.
Condition number: 1550.3290431698406.
Condition number: 1550.3286525880796.
Condition number: 1550.328262179032.
Condition number: 1550.3278719426019.
Condition number: 1550.327481878692.
Condition number: 1550.3270919871986.
Condition number: 1550.3267022680286.
Condition number: 1550.3263127210782.
Condition number: 1550.3259233462536.
Condition number: 1550.325534143454.
Condition number: 1550.325145112579.
Condition number: 1550.3247562535341.
Condition number: 1550.3243675662216.
Condition number: 1550.3239790505413.
Condition number: 1550.3235907063954.
Condition number: 1550.3232025336843.
Condition number: 1550.3228145323158.
Condition number: 1550.3224267021865.
Condition number: 1550.3220390432.
Condition number: 1550.3216515552629.
Condition number: 1550.3212642382723.
Condition number: 1550.3208770921374.
Condition number: 1550.320490116755.
Condition number: 1550.3201033120286.
Condition number: 1550.319716677864.
Condition number: 1550.3193302141651.
Condition number: 1550.3189439208334.
Condition number: 1550.3185577977688.
Condition number: 1550.3181718448777.
Condition number: 1550.3177860620665.
Condition number: 1550.3174004492362.
Condition number: 1550.3170150062883.
Condition number: 1550.3166297331265.
Condition number: 1550.316244629662.
Condition number: 1550.3158596957876.
Condition number: 1550.315474931419.
Condition number: 1550.3150903364497.
Condition number: 1550.3147059107878.
Condition number: 1550.314321654342.
Condition number: 1550.3139375670105.
Condition number: 1550.3135536487052.
Condition number: 1550.3131698993195.
Condition number: 1550.3127863187651.
Condition number: 1550.3124029069495.
Condition number: 1550.3120196637697.
Condition number: 1550.3116365891392.
Condition number: 1550.3112536829567.
Condition number: 1550.310870945131.
Condition number: 1550.3104883755625.
Condition number: 1550.3101059741612.
Condition number: 1550.3097237408313.
Condition number: 1550.3093416754775.
Condition number: 1550.3089597780067.
Condition number: 1550.3085780483218.
Condition number: 1550.3081964863316.
Condition number: 1550.307815091941.
Condition number: 1550.3074338650542.
Condition number: 1550.3070528055798.
Condition number: 1550.3066719134222.
Condition number: 1550.30629118849.
Condition number: 1550.3059106306848.
Condition number: 1550.3055302399182.
Condition number: 1550.3051500160911.
Condition number: 1550.304769959114.
Condition number: 1550.304390068894.
Condition number: 1550.304010345338.
Condition number: 1550.3036307883467.
Condition number: 1550.3032513978342.
Condition number: 1550.3028721737044.
Condition number: 1550.3024931158652.
Condition number: 1550.3021142242237.
Condition number: 1550.3017354986862.
Condition number: 1550.301356939161.
Condition number: 1550.300978545554.
Condition number: 1550.3006003177763.
Condition number: 1550.3002222557307.
Condition number: 1550.299844359326.
Condition number: 1550.2994666284726.
Condition number: 1550.2990890630786.
Condition number: 1550.298711663047.
Condition number: 1550.2983344282914.
Condition number: 1550.2979573587183.
Condition number: 1550.2975804542343.
Condition number: 1550.2972037147497.
Condition number: 1550.2968271401685.
Condition number: 1550.2964507304061.
Condition number: 1550.2960744853665.
Condition number: 1550.2956984049567.
Condition number: 1550.2953224890896.
Condition number: 1550.2949467376723.
Condition number: 1550.2945711506159.
Condition number: 1550.2941957278267.
Condition number: 1550.29382046921.
Condition number: 1550.2934453746825.
Condition number: 1550.29307044415.
Condition number: 1550.2926956775198.
Condition number: 1550.2923210747088.
Condition number: 1550.291946635616.
Condition number: 1550.2915723601589.
Condition number: 1550.2911982482435.
Condition number: 1550.2908242997817.
Condition number: 1550.29045051468.
Condition number: 1550.29007689285.
Condition number: 1550.2897034342054.
Condition number: 1550.2893301386507.
Condition number: 1550.2889570060975.
Condition number: 1550.2885840364575.
Condition number: 1550.2882112296418.
Condition number: 1550.2878385855572.
Condition number: 1550.2874661041183.
Condition number: 1550.2870937852333.
Condition number: 1550.2867216288128.
Condition number: 1550.2863496347675.
Condition number: 1550.2859778030124.
Condition number: 1550.2856061334521.
Condition number: 1550.2852346260008.
Condition number: 1550.2848632805697.
Condition number: 1550.2844920970688.
Condition number: 1550.2841210754113.
Condition number: 1550.2837502155085.
Condition number: 1550.283379517267.
Condition number: 1550.2830089806055.
Condition number: 1550.2826386054276.
Condition number: 1550.2822683916556.
Condition number: 1550.2818983391905.
Condition number: 1550.2815284479484.
Condition number: 1550.2811587178428.
Condition number: 1550.2807891487853.
Condition number: 1550.2804197406845.
Condition number: 1550.2800504934578.
Condition number: 1550.2796814070143.
Condition number: 1550.2793124812647.
Condition number: 1550.2789437161275.
Condition number: 1550.27857511151.
Condition number: 1550.2782066673246.
Condition number: 1550.2778383834857.
Condition number: 1550.2774702599072.
Condition number: 1550.2771022964982.
Condition number: 1550.2767344931751.
Condition number: 1550.2763668498492.
Condition number: 1550.2759993664336.
Condition number: 1550.2756320428448.
Condition number: 1550.2752648789904.
Condition number: 1550.274897874787.
Condition number: 1550.274531030145.
Condition number: 1550.2741643449824.
Condition number: 1550.2737978192115.
Condition number: 1550.2734314527422.
Condition number: 1550.2730652454952.
Condition number: 1550.2726991973752.
Condition number: 1550.2723333083043.
Condition number: 1550.2719675781948.
Condition number: 1550.271602006954.
Condition number: 1550.2712365945056.
Condition number: 1550.2708713407567.
Condition number: 1550.2705062456241.
Condition number: 1550.270141309023.
Condition number: 1550.2697765308656.
Condition number: 1550.2694119110713.
Condition number: 1550.2690474495496.
Condition number: 1550.268683146213.
Condition number: 1550.268319000986.
Condition number: 1550.2679550137748.
Condition number: 1550.2675911844963.
Condition number: 1550.2672275130674.
Condition number: 1550.266863999403.
Condition number: 1550.2665006434158.
Condition number: 1550.2661374450206.
Condition number: 1550.2657744041355.
Condition number: 1550.2654115206772.
Condition number: 1550.2650487945555.
Condition number: 1550.2646862256918.
Condition number: 1550.2643238139972.
Condition number: 1550.26396155939.
Condition number: 1550.2635994617879.
Condition number: 1550.2632375211.
Condition number: 1550.262875737247.
Condition number: 1550.2625141101475.
Condition number: 1550.2621526397127.
Condition number: 1550.26179132586.
Condition number: 1550.2614301685064.
Condition number: 1550.2610691675686.
Condition number: 1550.2607083229611.
Condition number: 1550.2603476346026.
Condition number: 1550.2599871024086.
Condition number: 1550.2596267262954.
Condition number: 1550.2592665061811.
Condition number: 1550.2589064419772.
Condition number: 1550.25854653361.
Condition number: 1550.2581867809902.
Condition number: 1550.2578271840332.
Condition number: 1550.2574677426592.
Condition number: 1550.2571084567876.
Condition number: 1550.256749326332.
Condition number: 1550.256390351211.
Condition number: 1550.2560315313387.
Condition number: 1550.2556728666373.
Condition number: 1550.2553143570258.
Condition number: 1550.2549560024156.
Condition number: 1550.2545978027263.
Condition number: 1550.254239757878.
Condition number: 1550.2538818677874.
Condition number: 1550.2535241323717.
Condition number: 1550.2531665515514.
Condition number: 1550.2528091252404.
Condition number: 1550.2524518533605.
Condition number: 1550.2520947358262.
Condition number: 1550.2517377725621.
Condition number: 1550.2513809634816.
Condition number: 1550.2510243085012.
Condition number: 1550.2506678075458.
Condition number: 1550.2503114605295.
Condition number: 1550.2499552673696.
Condition number: 1550.24959922799.
Condition number: 1550.2492433423067.
Condition number: 1550.2488876102395.
Condition number: 1550.2485320317053.
Condition number: 1550.2481766066262.
Condition number: 1550.2478213349186.
Condition number: 1550.2474662164989.
Condition number: 1550.2471112512956.
Condition number: 1550.246756439221.
Condition number: 1550.2464017801976.
Condition number: 1550.2460472741418.
Condition number: 1550.2456929209752.
Condition number: 1550.2453387206176.
Condition number: 1550.2449846729894.
Condition number: 1550.2446307780056.
Condition number: 1550.2442770355922.
Condition number: 1550.2439234456647.
Condition number: 1550.243570008147.
Condition number: 1550.2432167229572.
Condition number: 1550.242863590014.
Condition number: 1550.2425106092414.
Condition number: 1550.2421577805562.
Condition number: 1550.2418051038796.
Condition number: 1550.2414525791312.
Condition number: 1550.2411002062345.
Condition number: 1550.2407479851088.
Condition number: 1550.2403959156718.
Condition number: 1550.240043997851.
Condition number: 1550.23969223156.
Condition number: 1550.2393406167228.
Condition number: 1550.238989153259.
Condition number: 1550.2386378410943.
Condition number: 1550.2382866801443.
Condition number: 1550.2379356703318.
Condition number: 1550.2375848115803.
Condition number: 1550.237234103807.
Condition number: 1550.2368835469372.
Condition number: 1550.2365331408912.
Condition number: 1550.2361828855908.
Condition number: 1550.2358327809525.
Condition number: 1550.235482826908.
Condition number: 1550.2351330233714.
Condition number: 1550.2347833702638.
Condition number: 1550.234433867514.
Condition number: 1550.234084515037.
Condition number: 1550.2337353127564.
Condition number: 1550.2333862606017.
Condition number: 1550.2330373584832.
Condition number: 1550.232688606332.
Condition number: 1550.2323400040666.
Condition number: 1550.231991551608.
Condition number: 1550.231643248882.
Condition number: 1550.2312950958099.
Condition number: 1550.2309470923155.
Condition number: 1550.230599238317.
Condition number: 1550.2302515337446.
Condition number: 1550.2299039785157.
Condition number: 1550.2295565725537.
Condition number: 1550.2292093157819.
Condition number: 1550.2288622081255.
Condition number: 1550.2285152495062.
Condition number: 1550.2281684398438.
Condition number: 1550.2278217790667.
Condition number: 1550.2274752670949.
Condition number: 1550.227128903852.
Condition number: 1550.2267826892632.
Condition number: 1550.226436623254.
Condition number: 1550.2260907057405.
Condition number: 1550.2257449366543.
Condition number: 1550.2253993159127.
Condition number: 1550.2250538434455.
Condition number: 1550.224708519172.
Condition number: 1550.2243633430191.
Condition number: 1550.2240183149079.
Condition number: 1550.2236734347653.
Condition number: 1550.2233287025138.
Condition number: 1550.222984118079.
Condition number: 1550.2226396813837.
Condition number: 1550.2222953923506.
Condition number: 1550.2219512509068.
Condition number: 1550.2216072569793.
Condition number: 1550.2212634104876.
Condition number: 1550.2209197113575.
Condition number: 1550.2205761595142.
Condition number: 1550.2202327548841.
Condition number: 1550.219889497389.
Condition number: 1550.2195463869575.
Condition number: 1550.2192034235104.
Condition number: 1550.218860606976.
Condition number: 1550.2185179372775.
Condition number: 1550.2181754143435.
Condition number: 1550.21783303809.
Condition number: 1550.2174908084594.
Condition number: 1550.217148725357.
Condition number: 1550.2168067887203.
Condition number: 1550.216464998472.
Condition number: 1550.2161233545396.
Condition number: 1550.215781856846.
Condition number: 1550.2154405053166.
Condition number: 1550.2150992998813.
Condition number: 1550.214758240461.
Condition number: 1550.2144173269835.
Condition number: 1550.2140765593756.
Condition number: 1550.213735937562.
Condition number: 1550.2133954614712.
Condition number: 1550.2130551310258.
Condition number: 1550.212714946156.
Condition number: 1550.2123749067841.
Condition number: 1550.2120350128384.
Condition number: 1550.2116952642446.
Condition number: 1550.2113556609322.
Condition number: 1550.2110162028234.
Condition number: 1550.2106768898473.
Condition number: 1550.2103377219319.
Condition number: 1550.2099986990008.
Condition number: 1550.209659820981.
Condition number: 1550.2093210878031.
Condition number: 1550.2089824993895.
Condition number: 1550.2086440556743.
Condition number: 1550.2083057565735.
Condition number: 1550.2079676020223.
Condition number: 1550.2076295919476.
Condition number: 1550.207291726275.
Condition number: 1550.2069540049317.
Condition number: 1550.2066164278467.
Condition number: 1550.2062789949437.
Condition number: 1550.2059417061541.
Condition number: 1550.2056045614052.
Condition number: 1550.2052675606205.
Condition number: 1550.2049307037337.
Condition number: 1550.2045939906702.
Condition number: 1550.2042574213544.
Condition number: 1550.2039209957222.
Condition number: 1550.2035847136917.
Condition number: 1550.2032485751981.
Condition number: 1550.2029125801678.
Condition number: 1550.20257672853.
Condition number: 1550.2022410202096.
Condition number: 1550.201905455137.
Condition number: 1550.2015700332415.
Condition number: 1550.2012347544498.
Condition number: 1550.2008996186923.
Condition number: 1550.200564625896.
Condition number: 1550.2002297759898.
Condition number: 1550.1998950689035.
Condition number: 1550.1995605045665.
Condition number: 1550.1992260829031.
Condition number: 1550.1988918038473.
Condition number: 1550.1985576673255.
Condition number: 1550.1982236732676.
Condition number: 1550.1978898216018.
Condition number: 1550.1975561122572.
Condition number: 1550.1972225451661.
Condition number: 1550.1968891202544.
Condition number: 1550.196555837453.
Condition number: 1550.1962226966903.
Condition number: 1550.1958896978952.
Condition number: 1550.1955568409992.
Condition number: 1550.1952241259314.
Condition number: 1550.194891552621.
Condition number: 1550.1945591209962.
Condition number: 1550.1942268309906.
Condition number: 1550.193894682532.
Condition number: 1550.1935626755494.
Condition number: 1550.1932308099726.
Condition number: 1550.1928990857334.
Condition number: 1550.1925675027608.
Condition number: 1550.1922360609856.
Condition number: 1550.1919047603344.
Condition number: 1550.1915736007452.
Condition number: 1550.1912425821438.
Condition number: 1550.1909117044581.
Condition number: 1550.190580967621.
Condition number: 1550.1902503715673.
Condition number: 1550.1899199162197.
Condition number: 1550.1895896015146.
Condition number: 1550.1892594273797.
Condition number: 1550.1889293937475.
Condition number: 1550.188599500549.
Condition number: 1550.188269747715.
Condition number: 1550.1879401351753.
Condition number: 1550.18761066286.
Condition number: 1550.1872813307016.
Condition number: 1550.1869521386316.
Condition number: 1550.1866230865853.
Condition number: 1550.1862941744828.
Condition number: 1550.1859654022662.
Condition number: 1550.185636769865.
Condition number: 1550.1853082772043.
Condition number: 1550.1849799242225.
Condition number: 1550.184651710848.
Condition number: 1550.1843236370116.
Condition number: 1550.1839957026475.
Condition number: 1550.1836679076862.
Condition number: 1550.183340252061.
Condition number: 1550.1830127357011.
Condition number: 1550.1826853585408.
Condition number: 1550.1823581205117.
Condition number: 1550.182031021545.
Condition number: 1550.1817040615733.
Condition number: 1550.1813772405267.
Condition number: 1550.1810505583433.
Condition number: 1550.1807240149474.
Condition number: 1550.1803976102776.
Condition number: 1550.1800713442638.
Condition number: 1550.1797452168407.
Condition number: 1550.1794192279374.
Condition number: 1550.1790933774882.
Condition number: 1550.178767665427.
Condition number: 1550.1784420916842.
Condition number: 1550.1781166561932.
Condition number: 1550.1777913588878.
Condition number: 1550.1774661997015.
Condition number: 1550.1771411785644.
Condition number: 1550.1768162954115.
Condition number: 1550.1764915501753.
Condition number: 1550.1761669427924.
Condition number: 1550.1758424731904.
Condition number: 1550.175518141306.
Condition number: 1550.175193947069.
Condition number: 1550.1748698904198.
Condition number: 1550.1745459712865.
Condition number: 1550.1742221896025.
Condition number: 1550.1738985453017.
Condition number: 1550.1735750383157.
Condition number: 1550.1732516685865.
Condition number: 1550.1729284360408.
Condition number: 1550.1726053406117.
Condition number: 1550.1722823822347.
Condition number: 1550.171959560847.
Condition number: 1550.1716368763805.
Condition number: 1550.1713143287648.
Condition number: 1550.1709919179382.
Condition number: 1550.1706696438362.
Condition number: 1550.1703475063912.
Condition number: 1550.1700255055337.
Condition number: 1550.1697036412074.
Condition number: 1550.1693819133375.
Condition number: 1550.1690603218628.
Condition number: 1550.168738866715.
Condition number: 1550.1684175478317.
Condition number: 1550.1680963651447.
Condition number: 1550.16777531859.
Condition number: 1550.1674544081068.
Condition number: 1550.1671336336192.
Condition number: 1550.1668129950729.
Condition number: 1550.1664924923991.
Condition number: 1550.1661721255307.
Condition number: 1550.1658518944034.
Condition number: 1550.165531798953.
Condition number: 1550.1652118391135.
Condition number: 1550.1648920148227.
Condition number: 1550.1645723260135.
Condition number: 1550.1642527726226.
Condition number: 1550.1639333545825.
Condition number: 1550.1636140718322.
Condition number: 1550.1632949243053.
Condition number: 1550.162975911937.
Condition number: 1550.1626570346677.
Condition number: 1550.1623382924236.
Condition number: 1550.162019685147.
Condition number: 1550.1617012127717.
Condition number: 1550.1613828752368.
Condition number: 1550.1610646724741.
Condition number: 1550.1607466044186.
Condition number: 1550.160428671011.
Condition number: 1550.1601108721843.
Condition number: 1550.1597932078753.
Condition number: 1550.1594756780198.
Condition number: 1550.159158282555.
Condition number: 1550.1588410214154.
Condition number: 1550.1585238945397.
Condition number: 1550.1582069018598.
Condition number: 1550.1578900433176.
Condition number: 1550.1575733188452.
Condition number: 1550.1572567283815.
Condition number: 1550.1569402718617.
Condition number: 1550.156623949225.
Condition number: 1550.1563077604062.
Condition number: 1550.155991705342.
Condition number: 1550.1556757839712.
Condition number: 1550.155359996224.
Condition number: 1550.1550443420458.
Condition number: 1550.1547288213694.
Condition number: 1550.1544134341327.
Condition number: 1550.1540981802725.
Condition number: 1550.1537830597254.
Condition number: 1550.1534680724305.
Condition number: 1550.1531532183196.
Condition number: 1550.1528384973378.
Condition number: 1550.1525239094178.
Condition number: 1550.1522094544964.
Condition number: 1550.151895132513.
Condition number: 1550.1515809434077.
Condition number: 1550.1512668871126.
Condition number: 1550.1509529635675.
Condition number: 1550.1506391727105.
Condition number: 1550.1503255144798.
Condition number: 1550.150011988814.
Condition number: 1550.1496985956474.
Condition number: 1550.1493853349182.
Condition number: 1550.1490722065698.
Condition number: 1550.1487592105348.
Condition number: 1550.1484463467525.
Condition number: 1550.1481336151621.
Condition number: 1550.1478210157006.
Condition number: 1550.1475085483091.
Condition number: 1550.1471962129226.
Condition number: 1550.1468840094785.
Condition number: 1550.1465719379182.
Condition number: 1550.1462599981794.
Condition number: 1550.1459481902007.
Condition number: 1550.14563651392.
Condition number: 1550.1453249692747.
Condition number: 1550.1450135562059.
Condition number: 1550.1447022746509.
Condition number: 1550.1443911245497.
Condition number: 1550.1440801058402.
Condition number: 1550.1437692184597.
Condition number: 1550.143458462349.
Condition number: 1550.1431478374463.
Condition number: 1550.1428373436922.
Condition number: 1550.142526981024.
Condition number: 1550.1422167493834.
Condition number: 1550.1419066487044.
Condition number: 1550.14159667893.
Condition number: 1550.1412868400012.
Condition number: 1550.140977131852.
Condition number: 1550.140667554429.
Condition number: 1550.140358107664.
Condition number: 1550.1400487915014.
Condition number: 1550.1397396058808.
Condition number: 1550.1394305507379.
Condition number: 1550.1391216260156.
Condition number: 1550.1388128316519.
Condition number: 1550.1385041675871.
Condition number: 1550.1381956337655.
Condition number: 1550.137887230118.
Condition number: 1550.1375789565923.
Condition number: 1550.1372708131223.
Condition number: 1550.1369627996544.
Condition number: 1550.1366549161248.
Condition number: 1550.1363471624727.
Condition number: 1550.13603953864.
Condition number: 1550.135732044568.
Condition number: 1550.1354246801945.
Condition number: 1550.135117445463.
Condition number: 1550.1348103403081.
Condition number: 1550.1345033646794.
Condition number: 1550.134196518509.
Condition number: 1550.1338898017398.
Condition number: 1550.133583214315.
Condition number: 1550.1332767561726.
Condition number: 1550.1329704272523.
Condition number: 1550.1326642274973.
Condition number: 1550.1323581568483.
Condition number: 1550.1320522152446.
Condition number: 1550.1317464026292.
Condition number: 1550.1314407189388.
Condition number: 1550.1311351641223.
Condition number: 1550.1308297381122.
Condition number: 1550.1305244408557.
Condition number: 1550.1302192722874.
Condition number: 1550.129914232355.
Condition number: 1550.1296093209985.
Condition number: 1550.1293045381572.
Condition number: 1550.1289998837728.
Condition number: 1550.1286953577846.
Condition number: 1550.1283909601416.
Condition number: 1550.1280866907775.
Condition number: 1550.1277825496363.
Condition number: 1550.1274785366606.
Condition number: 1550.1271746517928.
Condition number: 1550.1268708949717.
Condition number: 1550.1265672661395.
Condition number: 1550.1262637652414.
Condition number: 1550.1259603922138.
Condition number: 1550.125657147007.
Condition number: 1550.1253540295509.
Condition number: 1550.1250510397967.
Condition number: 1550.1247481776852.
Condition number: 1550.1244454431594.
Condition number: 1550.1241428361582.
Condition number: 1550.1238403566235.
Condition number: 1550.123538004498.
Condition number: 1550.1232357797269.
Condition number: 1550.1229336822512.
Condition number: 1550.122631712011.
Condition number: 1550.122329868951.
Condition number: 1550.1220281530123.
Condition number: 1550.12172656414.
Condition number: 1550.121425102275.
Condition number: 1550.1211237673601.
Condition number: 1550.1208225593361.
Condition number: 1550.1205214781496.
Condition number: 1550.1202205237414.
Condition number: 1550.1199196960513.
Condition number: 1550.1196189950283.
Condition number: 1550.1193184206127.
Condition number: 1550.119017972744.
Condition number: 1550.1187176513695.
Condition number: 1550.1184174564335.
Condition number: 1550.1181173878729.
Condition number: 1550.1178174456356.
Condition number: 1550.1175176296651.
Condition number: 1550.117217939903.
Condition number: 1550.1169183762934.
Condition number: 1550.116618938777.
Condition number: 1550.1163196273033.
Condition number: 1550.1160204418081.
Condition number: 1550.1157213822426.
Condition number: 1550.1154224485454.
Condition number: 1550.11512364066.
Condition number: 1550.1148249585333.
Condition number: 1550.1145264021065.
Condition number: 1550.114227971323.
Condition number: 1550.1139296661283.
Condition number: 1550.1136314864686.
Condition number: 1550.1133334322806.
Condition number: 1550.1130355035143.
Condition number: 1550.1127377001108.
Condition number: 1550.112440022017.
Condition number: 1550.112142469173.
Condition number: 1550.1118450415279.
Condition number: 1550.1115477390206.
Condition number: 1550.1112505616002.
Condition number: 1550.1109535092055.
Condition number: 1550.1106565817877.
Condition number: 1550.1103597792858.
Condition number: 1550.110063101645.
Condition number: 1550.1097665488126.
Condition number: 1550.1094701207319.
Condition number: 1550.1091738173466.
Condition number: 1550.1088776386002.
Condition number: 1550.1085815844383.
Condition number: 1550.1082856548094.
Condition number: 1550.1079898496491.
Condition number: 1550.1076941689114.
Condition number: 1550.1073986125396.
Condition number: 1550.1071031804727.
Condition number: 1550.106807872663.
Condition number: 1550.1065126890494.
Condition number: 1550.106217629581.
Condition number: 1550.1059226942045.
Condition number: 1550.1056278828569.
Condition number: 1550.1053331954936.
Condition number: 1550.1050386320542.
Condition number: 1550.1047441924818.
Condition number: 1550.104449876728.
Condition number: 1550.1041556847329.
Condition number: 1550.1038616164417.
Condition number: 1550.1035676718059.
Condition number: 1550.103273850764.
Condition number: 1550.102980153266.
Condition number: 1550.1026865792608.
Condition number: 1550.102393128681.
Condition number: 1550.1020998014867.
Condition number: 1550.1018065976139.
Condition number: 1550.101513517014.
Condition number: 1550.1012205596314.
Condition number: 1550.1009277254093.
Condition number: 1550.100635014298.
Condition number: 1550.10034242624.
Condition number: 1550.1000499611844.
Condition number: 1550.099757619077.
Condition number: 1550.0994653998566.
Condition number: 1550.0991733034787.
Condition number: 1550.098881329888.
Condition number: 1550.0985894790256.
Condition number: 1550.0982977508397.
Condition number: 1550.0980061452808.
Condition number: 1550.0977146622931.
Condition number: 1550.0974233018196.
Condition number: 1550.0971320638093.
Condition number: 1550.09684094821.
Condition number: 1550.096549954967.
Condition number: 1550.096259084028.
Condition number: 1550.0959683353376.
Condition number: 1550.0956777088434.
Condition number: 1550.0953872044925.
Condition number: 1550.095096822231.
Condition number: 1550.094806562007.
Condition number: 1550.0945164237687.
Condition number: 1550.094226407455.
Condition number: 1550.0939365130228.
Condition number: 1550.0936467404144.
Condition number: 1550.0933570895784.
Condition number: 1550.0930675604598.
Condition number: 1550.092778153007.
Condition number: 1550.092488867168.
Condition number: 1550.0921997028915.
Condition number: 1550.0919106601164.
Condition number: 1550.0916217388012.
Condition number: 1550.091332938888.
