/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1566.048264466158.
Condition number: 1566.0371664134625.
Condition number: 1566.0260511365334.
Condition number: 1566.0149189157787.
Condition number: 1566.0037700038665.
Condition number: 1565.9926046329756.
Condition number: 1565.9814230212123.
Condition number: 1565.9702253782987.
Condition number: 1565.9590119105526.
Condition number: 1565.9477828253307.
Condition number: 1565.936538334893.
Condition number: 1565.925278659838.
Condition number: 1565.9140040321324.
Condition number: 1565.9027146978133.
Condition number: 1565.8914109193786.
Condition number: 1565.8800929779122.
Condition number: 1565.8687611750481.
Condition number: 1565.8574158347005.
Condition number: 1565.8460573046684.
Condition number: 1565.8346859580995.
Condition number: 1565.8233021948665.
Condition number: 1565.8119064428072.
Condition number: 1565.8004991589517.
Condition number: 1565.7890808306047.
Condition number: 1565.7776519764257.
Condition number: 1565.7662131474158.
Condition number: 1565.7547649278674.
Condition number: 1565.74330793625.
Condition number: 1565.7318428260444.
Condition number: 1565.720370286515.
Condition number: 1565.7088910434168.
Condition number: 1565.6974058596356.
Condition number: 1565.6859155357422.
Condition number: 1565.674420910467.
Condition number: 1565.6629228610648.
Condition number: 1565.651422303576.
Condition number: 1565.639920192967.
Condition number: 1565.6284175231197.
Condition number: 1565.616915326681.
Condition number: 1565.6054146747429.
Condition number: 1565.5939166763258.
Condition number: 1565.582422477672.
Condition number: 1565.5709332613335.
Condition number: 1565.5594502449794.
Condition number: 1565.547974679997.
Condition number: 1565.5365078498096.
Condition number: 1565.5250510678793.
Condition number: 1565.5136056754463.
Condition number: 1565.5021730389105.
Condition number: 1565.4907545469307.
Condition number: 1565.4793516071084.
Condition number: 1565.46796564238.
Condition number: 1565.4565980870032.
Condition number: 1565.4452503822008.
Condition number: 1565.433923971407.
Condition number: 1565.4226202951613.
Condition number: 1565.4113407856375.
Condition number: 1565.4000868608164.
Condition number: 1565.3888599183326.
Condition number: 1565.3776613290288.
Condition number: 1565.366492430222.
Condition number: 1565.3553545188.
Condition number: 1565.3442488441303.
Condition number: 1565.3331766009321.
Condition number: 1565.322138922178.
Condition number: 1565.3111368721545.
Condition number: 1565.3001714398347.
Condition number: 1565.289243532753.
Condition number: 1565.2783539715451.
Condition number: 1565.2675034854217.
Condition number: 1565.2566927088485.
Condition number: 1565.2459221796405.
Condition number: 1565.2351923388678.
Condition number: 1565.2245035327571.
Condition number: 1565.2138560169658.
Condition number: 1565.203249963384.
Condition number: 1565.192685469657.
Condition number: 1565.1821625715422.
Condition number: 1565.1716812579134.
Condition number: 1565.1612414883332.
Condition number: 1565.1508432126395.
Condition number: 1565.140486392024.
Condition number: 1565.1301710207715.
Condition number: 1565.1198971476751.
Condition number: 1565.1096648961263.
Condition number: 1565.099474481719.
Condition number: 1565.0893262263976.
Condition number: 1565.079220568248.
Condition number: 1565.0691580663824.
Condition number: 1565.0591394005544.
Condition number: 1565.0491653657189.
Condition number: 1565.0392368618304.
Condition number: 1565.0293548797545.
Condition number: 1565.0195204842098.
Condition number: 1565.0097347948404.
Condition number: 1564.9999989665791.
Condition number: 1564.990314170275.
Condition number: 1564.980681574525.
Condition number: 1564.971102329326.
Condition number: 1564.9615775520342.
Condition number: 1564.9521083158647.
Condition number: 1564.9426956409525.
Condition number: 1564.9333404878967.
Condition number: 1564.924043753604.
Condition number: 1564.9148062691143.
Condition number: 1564.9056287991368.
Condition number: 1564.8965120430125.
Condition number: 1564.8874566367301.
Condition number: 1564.8784631558376.
Condition number: 1564.8695321189282.
Condition number: 1564.8606639915592.
Condition number: 1564.851859190406.
Condition number: 1564.8431180875543.
Condition number: 1564.8344410148027.
Condition number: 1564.8258282679092.
Condition number: 1564.8172801107203.
Condition number: 1564.8087967791555.
Condition number: 1564.8003784849886.
Condition number: 1564.7920254194482.
Condition number: 1564.7837377566093.
Condition number: 1564.7755156565415.
Condition number: 1564.7673592682836.
Condition number: 1564.759268732587.
Condition number: 1564.7512441844663.
Condition number: 1564.7432857555434.
Condition number: 1564.7353935762194.
Condition number: 1564.7275677776652.
Condition number: 1564.719808493632.
Condition number: 1564.7121158621117.
Condition number: 1564.7044900268374.
Condition number: 1564.6969311386379.
Condition number: 1564.6894393566533.
Condition number: 1564.6820148493905.
Condition number: 1564.674657795686.
Condition number: 1564.6673683854997.
Condition number: 1564.6601468206034.
Condition number: 1564.6529933151246.
Condition number: 1564.6459080959703.
Condition number: 1564.6388914031293.
Condition number: 1564.6319434898144.
Condition number: 1564.6250646224976.
Condition number: 1564.6182550807978.
Condition number: 1564.6115151572078.
Condition number: 1564.6048451566958.
Condition number: 1564.5982453961453.
Condition number: 1564.5917162036199.
Condition number: 1564.5852579174834.
Condition number: 1564.5788708853404.
Condition number: 1564.5725554628104.
Condition number: 1564.5663120121008.
Condition number: 1564.5601409004498.
Condition number: 1564.5540424983603.
Condition number: 1564.5480171776628.
Condition number: 1564.54206530945.
Condition number: 1564.5361872618296.
Condition number: 1564.5303833975568.
Condition number: 1564.5246540715716.
Condition number: 1564.5189996284205.
Condition number: 1564.5134203996365.
Condition number: 1564.5079167011252.
Condition number: 1564.502488830498.
Condition number: 1564.4971370645346.
Condition number: 1564.4918616566847.
Condition number: 1564.4866628347434.
Condition number: 1564.481540798666.
Condition number: 1564.4764957186246.
Condition number: 1564.4715277332712.
Condition number: 1564.4666369482816.
Condition number: 1564.4618234351574.
Condition number: 1564.4570872303239.
Condition number: 1564.4524283344526.
Condition number: 1564.4478467121262.
Condition number: 1564.4433422916397.
Condition number: 1564.4389149651038.
Condition number: 1564.4345645886228.
Condition number: 1564.430290982695.
Condition number: 1564.4260939326373.
Condition number: 1564.421973189101.
Condition number: 1564.417928468568.
Condition number: 1564.4139594538499.
Condition number: 1564.4100657945055.
Condition number: 1564.4062471072027.
Condition number: 1564.4025029759316.
Condition number: 1564.3988329521553.
Condition number: 1564.3952365547734.
Condition number: 1564.3917132699653.
Condition number: 1564.3882625509154.
Condition number: 1564.3848838173556.
Condition number: 1564.3815764550177.
Condition number: 1564.3783398149435.
Condition number: 1564.3751732126832.
Condition number: 1564.372075927436.
Condition number: 1564.3690472010771.
Condition number: 1564.3660862371512.
Condition number: 1564.3631921998535.
Condition number: 1564.360364212969.
Condition number: 1564.3576013588495.
Condition number: 1564.3549026774201.
Condition number: 1564.3522671652408.
Condition number: 1564.3496937746575.
Condition number: 1564.3471814130255.
Condition number: 1564.344728942073.
Condition number: 1564.3423351773934.
Condition number: 1564.3399988880474.
Condition number: 1564.3377187963818.
Condition number: 1564.3354935779637.
Condition number: 1564.3333218617413.
Condition number: 1564.331202230359.
Condition number: 1564.3291332207143.
Condition number: 1564.3271133247054.
Condition number: 1564.3251409902164.
Condition number: 1564.323214622351.
Condition number: 1564.3213325849076.
Condition number: 1564.3194932021452.
Condition number: 1564.3176947608238.
Condition number: 1564.3159355125733.
Condition number: 1564.3142136765734.
Condition number: 1564.3125274425954.
Condition number: 1564.3108749744365.
Condition number: 1564.3092544137276.
Condition number: 1564.307663884165.
Condition number: 1564.3061014962004.
Condition number: 1564.3045653521417.
Condition number: 1564.303053551735.
Condition number: 1564.3015641981872.
Condition number: 1564.3000954046004.
Condition number: 1564.2986453008305.
Condition number: 1564.2972120406778.
Condition number: 1564.2957938093439.
Condition number: 1564.2943888310958.
Condition number: 1564.2929953770038.
Condition number: 1564.2916117725927.
Condition number: 1564.2902364053236.
Condition number: 1564.2888677316853.
Condition number: 1564.2875042837222.
Condition number: 1564.2861446748802.
Condition number: 1564.2847876049298.
Condition number: 1564.283431863875.
Condition number: 1564.282076334694.
Condition number: 1564.2807199948427.
Condition number: 1564.279361916478.
Condition number: 1564.2780012653889.
Condition number: 1564.2766372987217.
Condition number: 1564.2752693616003.
Condition number: 1564.2738968827716.
Condition number: 1564.2725193694841.
Condition number: 1564.2711364018069.
Condition number: 1564.2697476266023.
Condition number: 1564.2683527513618.
Condition number: 1564.2669515381162.
Condition number: 1564.2655437976084.
Condition number: 1564.2641293837798.
Condition number: 1564.2627081887736.
Condition number: 1564.2612801384062.
Condition number: 1564.2598451881463.
Condition number: 1564.2584033195421.
Condition number: 1564.2569545370363.
Condition number: 1564.2554988650434.
Condition number: 1564.2540363451828.
Condition number: 1564.2525670335676.
Condition number: 1564.2510909979715.
Condition number: 1564.2496083148437.
Condition number: 1564.2481190660128.
Condition number: 1564.2466233351001.
Condition number: 1564.245121203564.
Condition number: 1564.2436127464136.
Condition number: 1564.2420980276534.
Condition number: 1564.2405770954808.
Condition number: 1564.2390499774333.
Condition number: 1564.2375166755062.
Condition number: 1564.235977161456.
Condition number: 1564.2344313723984.
Condition number: 1564.2328792068156.
Condition number: 1564.231320521126.
Condition number: 1564.229755126892.
Condition number: 1564.228182788736.
Condition number: 1564.2266032230452.
Condition number: 1564.2250160974293.
Condition number: 1564.2234210309514.
Condition number: 1564.2218175951075.
Condition number: 1564.2202053154647.
Condition number: 1564.2185836738925.
Condition number: 1564.2169521113217.
Condition number: 1564.2153100309129.
Condition number: 1564.2136568015435.
Condition number: 1564.211991761536.
Condition number: 1564.2103142225174.
Condition number: 1564.2086234733579.
Condition number: 1564.2069187840873.
Condition number: 1564.2051994097553.
Condition number: 1564.2034645941794.
Condition number: 1564.2017135735523.
Condition number: 1564.199945579869.
Condition number: 1564.1981598441666.
Condition number: 1564.1963555995646.
Condition number: 1564.194532084112.
Condition number: 1564.1926885434455.
Condition number: 1564.1908242332318.
Condition number: 1564.1889384214821.
Condition number: 1564.1870303906799.
Condition number: 1564.1850994397569.
Condition number: 1564.1831448859696.
Condition number: 1564.181166066636.
Condition number: 1564.1791623407876.
Condition number: 1564.177133090756.
Condition number: 1564.175077723632.
Condition number: 1564.1729956727434.
Condition number: 1564.1708863990089.
Condition number: 1564.1687493922725.
Condition number: 1564.166584172622.
Condition number: 1564.1643902916142.
Condition number: 1564.1621673335019.
Condition number: 1564.1599149164022.
Condition number: 1564.1576326934194.
Condition number: 1564.1553203537148.
Condition number: 1564.1529776235284.
Condition number: 1564.1506042671067.
Condition number: 1564.1482000876097.
Condition number: 1564.145764927857.
Condition number: 1564.1432986710377.
Condition number: 1564.1408012412883.
Condition number: 1564.1382726041545.
Condition number: 1564.1357127669357.
Condition number: 1564.1331217788722.
Condition number: 1564.1304997312027.
Condition number: 1564.1278467570642.
Condition number: 1564.1251630312413.
Condition number: 1564.1224487697252.
Condition number: 1564.1197042291426.
Condition number: 1564.1169297059948.
Condition number: 1564.114125535739.
Condition number: 1564.1112920917174.
Condition number: 1564.108429783914.
Condition number: 1564.1055390575884.
Condition number: 1564.102620391762.
Condition number: 1564.099674297583.
Condition number: 1564.0967013165748.
Condition number: 1564.0937020188107.
Condition number: 1564.0906770009879.
Condition number: 1564.0876268844584.
Condition number: 1564.084552313204.
Condition number: 1564.0814539517978.
Condition number: 1564.0783324833528.
Condition number: 1564.0751886074718.
Condition number: 1564.0720230382592.
Condition number: 1564.0688365023268.
Condition number: 1564.065629736897.
Condition number: 1564.0624034879588.
Condition number: 1564.0591585085213.
Condition number: 1564.0558955569286.
Condition number: 1564.0526153953276.
Condition number: 1564.049318788184.
Condition number: 1564.0460065009645.
Condition number: 1564.0426792988933.
Condition number: 1564.0393379458485.
Condition number: 1564.03598320336.
Condition number: 1564.0326158297203.
Condition number: 1564.0292365792134.
Condition number: 1564.0258462014183.
Condition number: 1564.0224454406489.
Condition number: 1564.019035035426.
Condition number: 1564.0156157180747.
Condition number: 1564.012188214354.
Condition number: 1564.0087532431512.
Condition number: 1564.0053115162193.
Condition number: 1564.001863737954.
Condition number: 1563.9984106051688.
Condition number: 1563.9949528068883.
Condition number: 1563.9914910241323.
Condition number: 1563.9880259296835.
Condition number: 1563.9845581878255.
Condition number: 1563.981088454021.
Condition number: 1563.9776173745595.
Condition number: 1563.9741455861474.
Condition number: 1563.9706737153995.
Condition number: 1563.967202378272.
Condition number: 1563.9637321794116.
Condition number: 1563.9602637114137.
Condition number: 1563.9567975539937.
Condition number: 1563.953334273063.
Condition number: 1563.949874419719.
Condition number: 1563.9464185291563.
Condition number: 1563.942967119498.
Condition number: 1563.9395206905506.
Condition number: 1563.9360797225227.
Condition number: 1563.9326446746697.
Condition number: 1563.9292159839695.
Condition number: 1563.9257940637185.
Condition number: 1563.9223793022043.
Condition number: 1563.9189720613879.
Condition number: 1563.9155726756442.
Condition number: 1563.9121814505872.
Condition number: 1563.908798662026.
Condition number: 1563.9054245550003.
Condition number: 1563.9020593430173.
Condition number: 1563.8987032074294.
Condition number: 1563.8953562970048.
Condition number: 1563.8920187276872.
Condition number: 1563.8886905825857.
Condition number: 1563.8853719121505.
Condition number: 1563.882062734588.
Condition number: 1563.8787630364716.
Condition number: 1563.8754727735718.
Condition number: 1563.8721918718586.
Condition number: 1563.8689202287096.
Condition number: 1563.8656577142751.
Condition number: 1563.862404172982.
Condition number: 1563.8591594251538.
Condition number: 1563.8559232687612.
Condition number: 1563.8526954812112.
Condition number: 1563.8494758212287.
Condition number: 1563.8462640307214.
Condition number: 1563.8430598367174.
Condition number: 1563.8398629532303.
Condition number: 1563.8366730831428.
Condition number: 1563.8334899199947.
Condition number: 1563.8303131497626.
Condition number: 1563.8271424525237.
Condition number: 1563.8239775040486.
Condition number: 1563.8208179773112.
Condition number: 1563.8176635438795.
Condition number: 1563.814513875223.
Condition number: 1563.811368643893.
Condition number: 1563.808227524626.
Condition number: 1563.8050901953072.
Condition number: 1563.8019563378562.
Condition number: 1563.7988256390013.
Condition number: 1563.7956977909582.
Condition number: 1563.7925724920178.
Condition number: 1563.7894494470463.
Condition number: 1563.7863283679078.
Condition number: 1563.7832089738035.
Condition number: 1563.78009099154.
Condition number: 1563.7769741557486.
Condition number: 1563.7738582090165.
Condition number: 1563.7707429020102.
Condition number: 1563.7676279935004.
Condition number: 1563.7645132503724.
Condition number: 1563.7613984476016.
Condition number: 1563.7582833681802.
Condition number: 1563.755167803027.
Condition number: 1563.752051550864.
Condition number: 1563.7489344180756.
Condition number: 1563.7458162185458.
Condition number: 1563.7426967734914.
Condition number: 1563.7395759112583.
Condition number: 1563.7364534671385.
Condition number: 1563.7333292831552.
Condition number: 1563.7302032078574.
Condition number: 1563.7270750960854.
Condition number: 1563.723944808773.
Condition number: 1563.7208122127126.
Condition number: 1563.7176771803333.
Condition number: 1563.7145395894931.
Condition number: 1563.711399323235.
Condition number: 1563.70825626959.
Condition number: 1563.7051103213569.
Condition number: 1563.7019613758837.
Condition number: 1563.6988093348668.
Condition number: 1563.6956541041498.
Condition number: 1563.6924955935103.
Condition number: 1563.6893337164959.
Condition number: 1563.686168390193.
Condition number: 1563.6829995350856.
Condition number: 1563.679827074856.
Condition number: 1563.6766509362171.
Condition number: 1563.6734710487528.
Condition number: 1563.6702873447646.
Condition number: 1563.6670997591214.
Condition number: 1564.7066516125929.
Condition number: 1564.6857802128525.
Condition number: 1564.6649526801195.
Condition number: 1564.6441678975777.
Condition number: 1564.6234245555029.
Condition number: 1564.602721177675.
Condition number: 1564.5820561479113.
Condition number: 1564.561427736027.
Condition number: 1564.5408341226655.
Condition number: 1564.5202734224745.
Condition number: 1564.4997437053148.
Condition number: 1564.4792430151592.
Condition number: 1564.4587693866233.
Condition number: 1564.43832085896.
Condition number: 1564.417895487557.
Condition number: 1564.3974913530546.
Condition number: 1564.3771065681303.
Condition number: 1564.3567392821726.
Condition number: 1564.3363876839896.
Condition number: 1564.3160500027957.
Condition number: 1564.2957245076464.
Condition number: 1564.2754095055886.
Condition number: 1564.2551033386785.
Condition number: 1564.2348043801273.
Condition number: 1564.2145110297308.
Condition number: 1564.1942217088508.
Condition number: 1564.173934855031.
Condition number: 1564.1536489165164.
Condition number: 1564.1333623468533.
Condition number: 1564.113073599643.
Condition number: 1564.0927811237802.
Condition number: 1564.7485293639809.
Condition number: 1564.769536763555.
Condition number: 1564.790590086208.
Condition number: 1564.8116891452412.
Condition number: 1564.832833447594.
Condition number: 1564.8540221890478.
Condition number: 1564.8752542547797.
Condition number: 1564.896528225419.
Condition number: 1564.9178423885776.
Condition number: 1564.939194755722.
Condition number: 1564.960583083938.
Condition number: 1564.9820049022135.
Condition number: 1565.003457541476.
Condition number: 1565.0249381677766.
Condition number: 1565.046443817766.
Condition number: 1565.0679714356243.
Condition number: 1565.0895179105908.
Condition number: 1565.1110801142565.
Condition number: 1565.1326549367786.
Condition number: 1565.1542393212599.
Condition number: 1565.175830295628.
Condition number: 1565.197425001413.
Condition number: 1565.2190207189628.
Condition number: 1565.2406148887128.
Condition number: 1565.2622051283438.
Condition number: 1565.2837892456557.
Condition number: 1565.3053652472854.
Condition number: 1565.326931343303.
Condition number: 1565.3484859480916.
Condition number: 1565.3700276777092.
Condition number: 1565.3915553442698.
Condition number: 1565.4130679477453.
Condition number: 1564.072483359191.
Condition number: 1564.0521787332998.
Condition number: 1564.0318656583477.
Condition number: 1564.0115425296929.
Condition number: 1563.991207725154.
Condition number: 1563.970859605484.
Condition number: 1563.9504965159852.
Condition number: 1563.9301167892077.
Condition number: 1563.9097187487084.
Condition number: 1563.8893007136674.
Condition number: 1563.868861004285.
Condition number: 1563.8483979476885.
Condition number: 1563.827909884253.
Condition number: 1563.807395174074.
Condition number: 1563.7868522035244.
Condition number: 1563.7662793918246.
Condition number: 1563.7456751975933.
Condition number: 1563.7250381255183.
Condition number: 1563.7043667332362.
Condition number: 1563.6836596386736.
Condition number: 1563.6629155280168.
Condition number: 1563.642133164505.
Condition number: 1563.6213113981478.
Condition number: 1563.6004491763665.
Condition number: 1563.5795455554176.
Condition number: 1563.5585997122366.
Condition number: 1563.5376109563126.
Condition number: 1563.5165787408523.
Condition number: 1563.495502672604.
Condition number: 1563.474382519467.
Condition number: 1563.4532182151997.
Condition number: 1563.432009860492.
Condition number: 1563.4107577199075.
Condition number: 1563.389462214452.
Condition number: 1563.3681239096954.
Condition number: 1563.3467434997594.
Condition number: 1563.3253217876431.
Condition number: 1563.303859662715.
Condition number: 1563.2823580762245.
Condition number: 1563.2608180159725.
Condition number: 1563.2392404811028.
Condition number: 1563.2176264581926.
Condition number: 1563.1959768995378.
Condition number: 1563.1742927045277.
Condition number: 1563.1525747048408.
Condition number: 1563.1308236540394.
Condition number: 1563.109040221976.
Condition number: 1563.0872249943152.
Condition number: 1563.0653784772892.
Condition number: 1563.043501107686.
Condition number: 1563.0215932678589.
Condition number: 1562.9996553054787.
Condition number: 1562.9776875573984.
Condition number: 1562.9556903769806.
Condition number: 1562.933664163875.
Condition number: 1562.9116093951077.
Condition number: 1562.8895266561944.
Condition number: 1562.8674166707988.
Condition number: 1562.845280327535.
Condition number: 1562.823118702513.
Condition number: 1562.8009330764648.
Condition number: 1562.7787249455205.
Condition number: 1562.7564960251702.
Condition number: 1562.7342482472309.
Condition number: 1562.7119837501677.
Condition number: 1562.6897048634241.
Condition number: 1562.6674140865748.
Condition number: 1562.6451140645474.
Condition number: 1562.6228075598622.
Condition number: 1562.600497423033.
Condition number: 1562.5781865620236.
Condition number: 1562.5558779114524.
Condition number: 1562.5335744021354.
Condition number: 1562.511278931256.
Condition number: 1562.4889943334986.
Condition number: 1562.4667233531663.
Condition number: 1562.444468617525.
Condition number: 1562.4222326114864.
Condition number: 1562.4000176538107.
Condition number: 1562.3778258751688.
Condition number: 1562.3556591983554.
Condition number: 1562.3335193211217.
Condition number: 1562.3114077020095.
Condition number: 1562.289325549613.
Condition number: 1562.2672738156289.
Condition number: 1562.2452531919353.
Condition number: 1562.2232641118212.
Condition number: 1562.201306755351.
Condition number: 1562.1793810586444.
Condition number: 1562.1574867267748.
Condition number: 1562.135623249794.
Condition number: 1562.1137899212936.
Condition number: 1562.0919858589216.
Condition number: 1562.0702100261196.
Condition number: 1562.0484612544822.
Condition number: 1562.026738266066.
Condition number: 1562.0050396951262.
Condition number: 1561.9833641087553.
Condition number: 1561.9617100261084.
Condition number: 1561.9400759358198.
Condition number: 1561.9184603114934.
Condition number: 1561.8968616250995.
Condition number: 1561.8752783582138.
Condition number: 1561.8537090111602.
Condition number: 1561.8321521100675.
Condition number: 1561.8106062119389.
Condition number: 1561.7890699078791.
Condition number: 1561.767541824578.
Condition number: 1561.7460206241897.
Condition number: 1561.7245050027568.
Condition number: 1561.702993687268.
Condition number: 1561.6814854315096.
Condition number: 1561.6599790107673.
Condition number: 1561.6384732155163.
Condition number: 1561.6169668441266.
Condition number: 1561.5954586946918.
Condition number: 1561.573947556048.
Condition number: 1561.552432198029.
Condition number: 1561.53091136105.
Condition number: 1561.509383745128.
Condition number: 1561.4878479984163.
Condition number: 1561.466302705473.
Condition number: 1561.4447463754093.
Condition number: 1561.4231774302657.
Condition number: 1561.4015941939072.
Condition number: 1561.379994881918.
Condition number: 1561.358377593011.
Condition number: 1561.3367403026075.
Condition number: 1561.315080859258.
Condition number: 1561.293396984681.
Condition number: 1561.2716862781795.
Condition number: 1561.2499462260782.
Condition number: 1561.2281742167004.
Condition number: 1561.2063675611482.
Condition number: 1561.1845235196145.
Condition number: 1561.1626393326887.
Condition number: 1561.1407122563146.
Condition number: 1561.118739598768.
Condition number: 1561.0967187573822.
Condition number: 1561.0746472527271.
Condition number: 1561.052522757859.
Condition number: 1561.0303431207972.
Condition number: 1561.0081063789983.
Condition number: 1560.9858107656994.
Condition number: 1560.963454708792.
Condition number: 1560.9410368240292.
Condition number: 1560.9185559048567.
Condition number: 1560.8960109114373.
Condition number: 1560.8734009613518.
Condition number: 1560.850725323857.
Condition number: 1560.8279834189088.
Condition number: 1560.805174821314.
Condition number: 1560.7822992694905.
Condition number: 1560.7593566777514.
Condition number: 1560.7363471505384.
Condition number: 1560.7132709968057.
Condition number: 1560.6901287428263.
Condition number: 1560.6669211418148.
Condition number: 1560.6436491792208.
Condition number: 1560.6203140728617.
Condition number: 1560.5969172676232.
Condition number: 1560.5734604248155.
Condition number: 1560.5499454066905.
Condition number: 1560.5263742569139.
Condition number: 1560.502749177966.
Condition number: 1560.4790725065425.
Condition number: 1560.4553466880511.
Condition number: 1560.4315742511326.
Condition number: 1560.4077577831856.
Condition number: 1560.3838999074849.
Condition number: 1560.3600032625498.
Condition number: 1560.3360704840006.
Condition number: 1560.3121041892573.
Condition number: 1560.2881069649832.
Condition number: 1560.2640813573823.
Condition number: 1560.240029865113.
Condition number: 1560.2159549346834.
Condition number: 1560.191858958035.
Condition number: 1560.1677442721127.
Condition number: 1560.143613160074.
Condition number: 1560.119467853927.
Condition number: 1560.095310538242.
Condition number: 1560.0711433547651.
Condition number: 1560.0469684076006.
Condition number: 1560.0227877688021.
Condition number: 1559.9986034841.
Condition number: 1559.9744175786343.
Condition number: 1559.9502320625215.
Condition number: 1559.926048936116.
Condition number: 1559.9018701949346.
Condition number: 1559.877697834243.
Condition number: 1559.8535338533425.
Condition number: 1559.829380259771.
Condition number: 1559.8052390737305.
Condition number: 1559.7811123331169.
Condition number: 1559.757002099752.
Condition number: 1559.73291046753.
Condition number: 1559.7088395731846.
Condition number: 1559.684791610481.
Condition number: 1559.6607688484.
Condition number: 1559.6367736536624.
Condition number: 1559.6128085172743.
Condition number: 1559.5888760841763.
Condition number: 1559.5649791840215.
Condition number: 1559.5411208602852.
Condition number: 1559.5173043939974.
Condition number: 1559.493533317984.
Condition number: 1559.4698114175067.
Condition number: 1559.4461427140875.
Condition number: 1559.4225314304272.
Condition number: 1559.3989819364233.
Condition number: 1559.3754986780286.
Condition number: 1559.3520860925591.
Condition number: 1559.328748515286.
Condition number: 1559.305490082634.
Condition number: 1559.2823146374424.
Condition number: 1559.25922564087.
Condition number: 1559.2362260948416.
Condition number: 1559.213318477837.
Condition number: 1559.1905046959048.
Condition number: 1559.1677860501015.
Condition number: 1559.1451632210542.
Condition number: 1559.1226362710345.
Condition number: 1559.1002046637288.
Condition number: 1559.0778673016775.
Condition number: 1559.0556225809944.
Condition number: 1559.0334684622724.
Condition number: 1559.0114025556518.
Condition number: 1558.9894222167359.
Condition number: 1558.9675246484674.
Condition number: 1558.9457070029632.
Condition number: 1558.923966476188.
Condition number: 1558.902300388688.
Condition number: 1558.8807062463611.
Condition number: 1558.85918177766.
Condition number: 1558.8377249462465.
Condition number: 1558.8163339410703.
Condition number: 1558.7950071483838.
Condition number: 1558.7737431116273.
Condition number: 1558.7525404855253.
Condition number: 1558.731397990169.
Condition number: 1558.7103143695604.
Condition number: 1558.6892883574126.
Condition number: 1558.6683186516557.
Condition number: 1558.6474038976476.
Condition number: 1558.626542679347.
Condition number: 1558.605733517137.
Condition number: 1558.5849748708579.
Condition number: 1558.5642651465248.
Condition number: 1558.5436027054768.
Condition number: 1558.5229858748494.
Condition number: 1558.5024129585354.
Condition number: 1558.481882247981.
Condition number: 1558.4613920324223.
Condition number: 1558.4409406082527.
Condition number: 1558.4205262873438.
Condition number: 1558.4001474043146.
Condition number: 1558.379802322674.
Condition number: 1558.3594894398796.
Condition number: 1558.3392071914125.
Condition number: 1558.318954053912.
Condition number: 1558.2987285474203.
Condition number: 1558.2785292368608.
Condition number: 1558.2583547328265.
Condition number: 1558.2382036916413.
Condition number: 1558.2180748148978.
Condition number: 1558.1979668483557.
Condition number: 1558.1778785803417.
Condition number: 1558.157808839586.
Condition number: 1558.137756492533.
Condition number: 1558.1177204400847.
Condition number: 1558.09769961375.
Condition number: 1558.0776929711453.
Condition number: 1558.0576994907822.
Condition number: 1558.037718166074.
Condition number: 1558.0177479984195.
Condition number: 1557.9977879893377.
Condition number: 1557.9778371314535.
Condition number: 1557.9578943983138.
Condition number: 1557.937958732866.
Condition number: 1557.9180290345982.
Condition number: 1557.898104145317.
Condition number: 1557.8781828336848.
Condition number: 1557.8582637787463.
Condition number: 1557.8383455529417.
Condition number: 1557.8184266053097.
Condition number: 1557.7985052459728.
Condition number: 1557.7785796334474.
Condition number: 1557.758647766666.
Condition number: 1557.7387074840492.
Condition number: 1557.7187564722108.
Condition number: 1557.698792286646.
Condition number: 1557.6788123863264.
Condition number: 1557.6588141825991.
Condition number: 1557.6387951009651.
Condition number: 1557.6187526515987.
Condition number: 1557.5986845019213.
Condition number: 1557.5785885425148.
Condition number: 1557.5584629371676.
Condition number: 1557.5383061494579.
Condition number: 1557.5181169420546.
Condition number: 1557.4978943498743.
Condition number: 1557.477637633428.
Condition number: 1557.4573462225226.
Condition number: 1557.4370196617135.
Condition number: 1557.4166575680326.
Condition number: 1557.3962596081426.
Condition number: 1557.3758254981492.
Condition number: 1557.3553550248.
Condition number: 1557.3348480835045.
Condition number: 1557.314304725962.
Condition number: 1557.2937252094212.
Condition number: 1557.2731100394824.
Condition number: 1557.2524600001532.
Condition number: 1557.231776166674.
Condition number: 1557.2110598994304.
Condition number: 1557.1903128196616.
Condition number: 1557.1695367699401.
Condition number: 1557.1487337635513.
Condition number: 1557.1279059278002.
Condition number: 1557.1070554459736.
Condition number: 1557.0861845020904.
Condition number: 1557.0652952315568.
