[INFO] Module CUDA/12.3.0 loaded.
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
cpu
Script started...
Directory './Results/Salinas/posterior_condition_1_slope_gempy_45.0_scale_10.0_chain_4' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1579.0727314334383.
Condition number: 1579.0826051599634.
Condition number: 1579.088055045453.
Condition number: 1579.068307325694.
Condition number: 1579.0642245402437.
Condition number: 1579.0604824383.
Condition number: 1579.0570801779877.
Condition number: 1579.0540167129252.
Condition number: 1579.0851163452344.
Condition number: 1579.0365096344087.
Condition number: 1579.013219214632.
Condition number: 1579.110390154491.
Condition number: 1579.136282807915.
Condition number: 1579.0108000217813.
Condition number: 1579.0093312200274.
Condition number: 1579.0088143674502.
Condition number: 1579.016585622222.
Condition number: 1579.0101277406607.
Condition number: 1579.0085049208562.
Condition number: 1579.01820506985.
Condition number: 1579.002372401873.
Condition number: 1578.9949419417137.
Condition number: 1579.0266013353853.
Condition number: 1579.0353133182236.
Condition number: 1578.9915107088027.
Condition number: 1578.9988126387173.
Condition number: 1579.0031190320794.
Condition number: 1578.9885224068137.
Condition number: 1578.9859801842256.
Condition number: 1578.9838868526028.
Condition number: 1578.9822448670493.
Condition number: 1578.9873740210155.
Condition number: 1579.0110141140335.
Condition number: 1579.0239669571813.
Condition number: 1578.976708938414.
Condition number: 1578.9668271713042.
Condition number: 1578.957737511114.
Condition number: 1579.0269404972853.
Condition number: 1579.0440403252796.
Condition number: 1579.0623107878982.
Condition number: 1579.081746727531.
Condition number: 1579.102340604102.
Condition number: 1579.124082440863.
Condition number: 1579.0630254601456.
Condition number: 1579.0655099816765.
Condition number: 1579.0697361521754.
Condition number: 1579.0756712464374.
Condition number: 1579.0832782785758.
Condition number: 1579.0672315669153.
Condition number: 1579.0744946251664.
Condition number: 1579.0814727762374.
Condition number: 1579.0611433732447.
Condition number: 1579.074946771711.
Condition number: 1579.0842738612955.
Condition number: 1579.0951931451436.
Condition number: 1579.0826747110175.
Condition number: 1579.0921197927162.
Condition number: 1579.0880142058895.
Condition number: 1579.077915442821.
Condition number: 1579.0737388204682.
Condition number: 1579.0858136758718.
Condition number: 1579.09063372864.
Condition number: 1579.0936710529768.
Condition number: 1579.097124687056.
Condition number: 1579.1009928424485.
Condition number: 1579.1052734371679.
Condition number: 1579.109964097562.
Condition number: 1579.0911035388988.
Condition number: 1579.0922832073952.
Condition number: 1579.0867714975943.
Condition number: 1579.0826879425717.
Condition number: 1579.0788543097349.
Condition number: 1579.0956825310323.
Condition number: 1579.100506840855.
Condition number: 1579.0708632158348.
Condition number: 1579.0871754800382.
Condition number: 1579.095823019799.
Condition number: 1579.063205754136.
Condition number: 1579.096934732521.
Condition number: 1579.0983833620053.
Condition number: 1579.1001657983077.
Condition number: 1579.0950511735684.
Condition number: 1579.0946219721714.
Condition number: 1579.0945380105406.
Condition number: 1579.09480168734.
Condition number: 1579.092809176473.
Condition number: 1579.0877948960544.
Condition number: 1579.0833392924803.
Condition number: 1579.104518149577.
Condition number: 1579.1112137023124.
Condition number: 1579.1184696443913.
Condition number: 1579.1262850531664.
Condition number: 1579.0794406058624.
Condition number: 1579.0760965415768.
Condition number: 1579.073304264107.
Condition number: 1579.1163877584709.
Condition number: 1579.1154326350738.
Condition number: 1579.1139501614534.
Condition number: 1579.1119141564554.
Condition number: 1579.1102791113804.
Condition number: 1579.1192272962558.
Condition number: 1579.122468834117.
Condition number: 1579.1145557793366.
Condition number: 1579.117717188194.
Condition number: 1579.1088106390605.
Condition number: 1579.103255445865.
Condition number: 1579.0978917798714.
Condition number: 1579.0927211721378.
Condition number: 1579.0877451025603.
Condition number: 1579.0829649976574.
Condition number: 1579.0783822281417.
Condition number: 1579.0739981064028.
Condition number: 1579.0811148981543.
Condition number: 1579.0748354284378.
Condition number: 1579.0818071646179.
Condition number: 1579.0812737212998.
Condition number: 1579.0810943071915.
Condition number: 1579.0811357657226.
Condition number: 1579.0811569099005.
Condition number: 1579.081073992829.
Condition number: 1579.0810539550605.
Condition number: 1579.0810341938832.
Condition number: 1579.081014709288.
Condition number: 1579.081178330697.
Condition number: 1579.0812263635771.
Condition number: 1579.0813992785752.
Condition number: 1579.0815727001423.
Condition number: 1579.0817466283631.
Condition number: 1579.0819210633297.
Condition number: 1579.0820960051258.
Condition number: 1579.0822714538394.
Condition number: 1579.0808820529398.
Condition number: 1579.0817964738362.
Condition number: 1579.0820465688994.
Condition number: 1579.0821729905356.
Condition number: 1579.0814882356972.
Condition number: 1579.0811807006714.
Condition number: 1579.0808738690162.
Condition number: 1579.081686936895.
Condition number: 1579.081290074689.
Condition number: 1579.081092454081.
Condition number: 1579.0818861780617.
Condition number: 1579.0820859589844.
Condition number: 1579.0822862794428.
Condition number: 1579.0824871392185.
Condition number: 1579.0826885380961.
Condition number: 1579.0823983156035.
Condition number: 1579.0821752093327.
Condition number: 1579.0820651058393.
Condition number: 1579.082556994141.
Condition number: 1579.0827164144177.
Condition number: 1579.0828765765411.
Condition number: 1579.0830374806424.
Condition number: 1579.0831991268321.
Condition number: 1579.08336151523.
Condition number: 1579.0827983885076.
Condition number: 1579.0826355602794.
Condition number: 1579.0830276158053.
Condition number: 1579.0825696063446.
Condition number: 1579.082341269287.
Condition number: 1579.0821133773065.
Condition number: 1579.081885930366.
Condition number: 1579.0816589284348.
Condition number: 1579.0814323714794.
Condition number: 1579.0832572882723.
Condition number: 1579.083487405939.
Condition number: 1579.0837179688308.
Condition number: 1579.0819279050838.
Condition number: 1579.081970748741.
Condition number: 1579.0820144613544.
Condition number: 1579.0818448245743.
Condition number: 1579.0818045876913.
Condition number: 1579.0817652197027.
Condition number: 1579.0817267205898.
Condition number: 1579.0816890903295.
Condition number: 1579.0816523289063.
Condition number: 1579.0816164362914.
Condition number: 1579.0815814124674.
Condition number: 1579.081547257401.
Condition number: 1579.0815139710749.
Condition number: 1579.0814815534557.
Condition number: 1579.0814500045126.
Condition number: 1579.0820590429294.
Condition number: 1579.0821044934798.
Condition number: 1579.0821508130134.
Condition number: 1579.0821980015396.
Condition number: 1579.0822460590607.
Condition number: 1579.0819257970315.
Condition number: 1579.0823063979335.
Condition number: 1579.0826890603603.
Condition number: 1579.0830737845401.
Condition number: 1579.083460570711.
Condition number: 1579.083849419095.
Condition number: 1579.084240329911.
Condition number: 1579.0811707787902.
Condition number: 1579.0807963609338.
Condition number: 1579.080424003564.
Condition number: 1579.080053706404.
Condition number: 1579.0796854691691.
Condition number: 1579.0793192915683.
Condition number: 1579.0789551733017.
Condition number: 1579.078593114063.
Condition number: 1579.0846333033676.
Condition number: 1579.0850283396649.
Condition number: 1579.0854254390022.
Condition number: 1579.0858246015566.
Condition number: 1579.086225827516.
Condition number: 1579.08662911705.
Condition number: 1579.0870344703155.
Condition number: 1579.0874418874764.
Condition number: 1579.0878513686807.
Condition number: 1579.0882629140683.
Condition number: 1579.0886765237713.
Condition number: 1579.0890921979178.
Condition number: 1579.089509936626.
Condition number: 1579.089929740009.
Condition number: 1579.0903516081657.
Condition number: 1579.0907755411972.
Condition number: 1579.078233113532.
Condition number: 1579.0778751713951.
Condition number: 1579.0775192873173.
Condition number: 1579.0771654609634.
Condition number: 1579.0768136919876.
Condition number: 1579.0764639800414.
Condition number: 1579.0761163247596.
Condition number: 1579.0757707257778.
Condition number: 1579.0754271827225.
Condition number: 1579.0750856952081.
Condition number: 1579.0747462628497.
Condition number: 1579.0870119688434.
Condition number: 1579.0861779441284.
Condition number: 1579.0853493023112.
Condition number: 1579.0886961358403.
Condition number: 1579.0895462624721.
Condition number: 1579.0904017406958.
Condition number: 1579.0912625625879.
Condition number: 1579.0921287201897.
Condition number: 1579.0930002055031.
Condition number: 1579.0938770104917.
Condition number: 1579.0947591270822.
Condition number: 1579.0895657582546.
Condition number: 1579.0895373973035.
Condition number: 1579.0895391686997.
Condition number: 1579.0895958784909.
Condition number: 1579.0896366168304.
Condition number: 1579.0896879667291.
Condition number: 1579.0897499214404.
Condition number: 1579.0895515824252.
Condition number: 1579.0895746440397.
Condition number: 1579.089608358905.
Condition number: 1579.0896527321831.
Condition number: 1579.0897077688353.
Condition number: 1579.0897734736204.
Condition number: 1579.0898498510996.
Condition number: 1579.0920161734864.
Condition number: 1579.0872796206781.
Condition number: 1579.0849452485104.
Condition number: 1579.094418226462.
Condition number: 1579.0968427108542.
Condition number: 1579.0992895610625.
Condition number: 1579.0883025243659.
Condition number: 1579.0916925476863.
Condition number: 1579.0873119741643.
Condition number: 1579.0893062444648.
Condition number: 1579.0903231114341.
Condition number: 1579.0913531019853.
Condition number: 1579.0899218158531.
Condition number: 1579.0905512660545.
Condition number: 1579.0911945844616.
Condition number: 1579.0887045621637.
Condition number: 1579.088116778878.
Condition number: 1579.0875429042032.
Condition number: 1579.0869829473966.
Condition number: 1579.0864369173694.
Condition number: 1579.085904822693.
Condition number: 1579.085386671605.
Condition number: 1579.0848824719917.
Condition number: 1579.084392231398.
Condition number: 1579.083915957029.
Condition number: 1579.083453655737.
Condition number: 1579.0830053340308.
Condition number: 1579.0825709980727.
Condition number: 1579.082150653679.
Condition number: 1579.0856754725564.
Condition number: 1579.0859948389282.
Condition number: 1579.0863446582866.
Condition number: 1579.0861447790007.
Condition number: 1579.0866375150974.
Condition number: 1579.0871536952272.
Condition number: 1579.0860248609274.
Condition number: 1579.0859228734046.
Condition number: 1579.0858388190316.
Condition number: 1579.0862826244286.
Condition number: 1579.084393423981.
Condition number: 1579.0873031767578.
Condition number: 1579.0887864904223.
Condition number: 1579.0902887526574.
Condition number: 1579.0918099554349.
Condition number: 1579.0870051254885.
Condition number: 1579.0876252926885.
Condition number: 1579.0879714320658.
Condition number: 1579.0883415527032.
Condition number: 1579.0887356114781.
Condition number: 1579.0860548319822.
Condition number: 1579.0880483686294.
Condition number: 1579.0884733905352.
Condition number: 1579.0889003570546.
Condition number: 1579.087204164065.
Condition number: 1579.0867849841018.
Condition number: 1579.086367754135.
Condition number: 1579.085952475498.
Condition number: 1579.0855391495122.
Condition number: 1579.085127777505.
Condition number: 1579.0847183607887.
Condition number: 1579.0843109006696.
Condition number: 1579.0869908879163.
Condition number: 1579.0865828241124.
Condition number: 1579.086384411023.
Condition number: 1579.0861897478842.
Condition number: 1579.0859988377256.
Condition number: 1579.0858116835523.
Condition number: 1579.0856282883517.
Condition number: 1579.0872005324588.
Condition number: 1579.087413914617.
Condition number: 1579.0876310312512.
Condition number: 1579.0878518791967.
Condition number: 1579.0880764552817.
Condition number: 1579.0883047563002.
Condition number: 1579.0885367790268.
Condition number: 1579.0887725202208.
Condition number: 1579.0854486550927.
Condition number: 1579.0852727867064.
Condition number: 1579.085100686118.
Condition number: 1579.084932356224.
Condition number: 1579.0847677998952.
Condition number: 1579.089061067298.
Condition number: 1579.090499336785.
Condition number: 1579.091945819801.
Condition number: 1579.0934004963738.
Condition number: 1579.094863346466.
Condition number: 1579.0963343500027.
Condition number: 1579.0978134868346.
Condition number: 1579.0993007367658.
Condition number: 1579.100796079548.
Condition number: 1579.1022994948846.
Condition number: 1579.103810962417.
Condition number: 1579.1053304617544.
Condition number: 1579.1068579724445.
Condition number: 1579.1083934740034.
Condition number: 1579.1099369458914.
Condition number: 1579.111488367526.
Condition number: 1579.1130477182965.
Condition number: 1579.1146149775343.
Condition number: 1579.1161901245378.
Condition number: 1579.1177731385728.
Condition number: 1579.119363998862.
Condition number: 1579.1209626845941.
Condition number: 1579.122569174927.
Condition number: 1579.124183448977.
Condition number: 1579.1258054858354.
Condition number: 1579.12743526456.
Condition number: 1579.1290727641763.
Condition number: 1579.1307179636826.
Condition number: 1579.1323708420553.
Condition number: 1579.1340313782312.
Condition number: 1579.135699551128.
Condition number: 1579.0862092484895.
Condition number: 1579.0847957388003.
Condition number: 1579.0833905219108.
Condition number: 1579.1288947613752.
Condition number: 1579.128734967254.
Condition number: 1579.128593388008.
Condition number: 1579.1284700291503.
Condition number: 1579.1283648955236.
Condition number: 1579.1282779913047.
Condition number: 1579.1282093200132.
Condition number: 1579.128158884523.
Condition number: 1579.128126687066.
Condition number: 1579.1281127292425.
Condition number: 1579.1281170120267.
Condition number: 1579.1281395357723.
Condition number: 1579.1281803002255.
Condition number: 1579.1282393045244.
Condition number: 1579.1283165472134.
Condition number: 1579.1292689687766.
Condition number: 1579.129483367595.
Condition number: 1579.129715952345.
Condition number: 1579.1299667140236.
Condition number: 1579.130235642905.
Condition number: 1579.1307037013319.
Condition number: 1579.1256968535436.
Condition number: 1579.1232535275362.
Condition number: 1579.133266888871.
Condition number: 1579.1358696931661.
Condition number: 1579.1385119428767.
Condition number: 1579.1411934650332.
Condition number: 1579.1208504866854.
Condition number: 1579.118487893661.
Condition number: 1579.116165909284.
Condition number: 1579.1138846924644.
Condition number: 1579.1116444001852.
Condition number: 1579.1094451874153.
Condition number: 1579.1072872070922.
Condition number: 1579.1051706100614.
Condition number: 1579.1439140850657.
Condition number: 1579.1466736268499.
Condition number: 1579.1494719127022.
Condition number: 1579.1523087634355.
Condition number: 1579.1551839983576.
Condition number: 1579.1580974352992.
Condition number: 1579.1610488906365.
Condition number: 1579.1640381793.
Condition number: 1579.1670651147767.
Condition number: 1579.17012950914.
Condition number: 1579.1732311730393.
Condition number: 1579.1763699157093.
Condition number: 1579.179545544973.
Condition number: 1579.1827578672373.
Condition number: 1579.186006687491.
Condition number: 1579.1892918092967.
Condition number: 1579.1030955450155.
Condition number: 1579.1010621584435.
Condition number: 1579.0990705945712.
Condition number: 1579.0971209953127.
Condition number: 1579.095213500203.
Condition number: 1579.0933482463315.
Condition number: 1579.091525368283.
Condition number: 1579.0897449980732.
Condition number: 1579.0880072650843.
Condition number: 1579.086312295985.
Condition number: 1579.0846602146655.
Condition number: 1579.083051142173.
Condition number: 1579.081485196617.
Condition number: 1579.079962493118.
Condition number: 1579.078483143706.
Condition number: 1579.0770472572615.
Condition number: 1579.0756549394127.
Condition number: 1579.0743062924735.
Condition number: 1579.0730014153492.
Condition number: 1579.071740403444.
Condition number: 1579.1580974352992.
Condition number: 1579.1580974352992.
Condition number: 1579.158080091343.
Condition number: 1579.1580974352992.
Condition number: 1579.1580464339318.
Condition number: 1579.1580974352992.
Condition number: 1579.1580212379097.
Condition number: 1579.1580974352992.
Condition number: 1579.1579732188218.
Condition number: 1579.1580974352992.
Condition number: 1579.1583016037564.
Condition number: 1579.1580974352992.
Condition number: 1579.1583643011586.
Condition number: 1579.1580974352992.
Condition number: 1579.1573634242243.
Condition number: 1579.1580974352992.
Condition number: 1579.1674594651904.
Condition number: 1579.1580974352992.
Condition number: 1579.1562019015648.
Condition number: 1579.1580974352992.
Condition number: 1579.1747562167743.
Condition number: 1579.1580974352992.
Condition number: 1579.110368089759.
Condition number: 1579.1816129702838.
Condition number: 1579.1777529012074.
Condition number: 1579.1521191566346.
Condition number: 1579.147530360677.
Condition number: 1579.144341269775.
Condition number: 1579.1425589858854.
Condition number: 1579.1421873203349.
Condition number: 1579.143226555742.
Condition number: 1579.1546025913192.
Condition number: 1579.1413258937357.
Condition number: 1579.135987308111.
Condition number: 1579.1625432494345.
Condition number: 1579.1713517468822.
Condition number: 1579.1810261945423.
Condition number: 1579.1915633363078.
Condition number: 1579.1403434567892.
Condition number: 1579.132551346757.
Condition number: 1579.130042792467.
Condition number: 1579.1284675208233.
Condition number: 1579.1278300369606.
Condition number: 1579.128133431199.
Condition number: 1579.1293793164746.
Condition number: 1579.145611235894.
Condition number: 1579.1517807365829.
Condition number: 1579.1265895616054.
Condition number: 1579.1337302811417.
Condition number: 1579.139655576557.
Condition number: 1579.1253439525037.
Condition number: 1579.1256216101838.
Condition number: 1579.1441670015668.
Condition number: 1579.1413569540414.
Condition number: 1579.137969039805.
Condition number: 1579.1362973973382.
Condition number: 1579.1430731185094.
Condition number: 1579.1448040160058.
Condition number: 1579.1369347163632.
Condition number: 1579.1359187377052.
Condition number: 1579.1349211516242.
Condition number: 1579.1390216598252.
Condition number: 1579.1400925277956.
Condition number: 1579.1411815946776.
Condition number: 1579.142288811022.
Condition number: 1579.1434141269815.
Condition number: 1579.1445574923082.
Condition number: 1579.145718856366.
Condition number: 1579.1468981681307.
Condition number: 1579.1480953761895.
Condition number: 1579.1493104287533.
Condition number: 1579.150543273659.
Condition number: 1579.1517938583745.
Condition number: 1579.1360388545334.
Condition number: 1579.1420595397426.
Condition number: 1579.1451523627811.
Condition number: 1579.1331112504558.
Condition number: 1579.1302389692212.
Condition number: 1579.1274221274666.
Condition number: 1579.124660836765.
Condition number: 1579.1482999925693.
Condition number: 1579.1515022878916.
Condition number: 1579.1547591027252.
Condition number: 1579.158070286261.
Condition number: 1579.1614356829398.
Condition number: 1579.1225939602416.
Condition number: 1579.120684825028.
Condition number: 1579.1189343572394.
Condition number: 1579.126884492249.
Condition number: 1579.1292639289322.
Condition number: 1579.1317981143982.
Condition number: 1579.1221658691122.
Condition number: 1579.1256708653043.
Condition number: 1579.1294488809324.
Condition number: 1579.115976664317.
Condition number: 1579.1132929942635.
Condition number: 1579.110883419441.
Condition number: 1579.1087478794807.
Condition number: 1579.1240515445784.
Condition number: 1579.1353930824205.
Condition number: 1579.1418782537717.
Condition number: 1579.1192065191387.
Condition number: 1579.1298129860884.
Condition number: 1579.1415362054374.
Condition number: 1579.1482383167793.
Condition number: 1579.1247994326282.
Condition number: 1579.1496501737402.
Condition number: 1579.1516396064137.
Condition number: 1579.1444739667934.
Condition number: 1579.1549556326188.
Condition number: 1579.1447247755696.
Condition number: 1579.1450053193741.
Condition number: 1579.1442050961643.
Condition number: 1579.1436924224938.
Condition number: 1579.1431867572512.
Condition number: 1579.1426881030295.
Condition number: 1579.1421964623441.
Condition number: 1579.1417118376228.
Condition number: 1579.1412342312128.
Condition number: 1579.1407636453682.
Condition number: 1579.1403000822593.
Condition number: 1579.1398435439773.
Condition number: 1579.1422613138225.
Condition number: 1579.1428299638028.
Condition number: 1579.1434177782742.
Condition number: 1579.1440247473024.
Condition number: 1579.1446508603208.
Condition number: 1579.1452961061168.
Condition number: 1579.1459604728605.
Condition number: 1579.1466439480823.
Condition number: 1579.1473465186798.
Condition number: 1579.1480681709265.
Condition number: 1579.1488088904698.
Condition number: 1579.1495686623334.
Condition number: 1579.1503474709136.
Condition number: 1579.1511452999866.
Condition number: 1579.1519621327059.
Condition number: 1579.1469363918566.
Condition number: 1579.1411762483467.
Condition number: 1579.1383911232122.
Condition number: 1579.1464465902673.
Condition number: 1579.147467735016.
Condition number: 1579.1480405964949.
Condition number: 1579.1459983504692.
Condition number: 1579.1455916896352.
Condition number: 1579.1452266218687.
Condition number: 1579.148173266857.
Condition number: 1579.1483806879057.
Condition number: 1579.1486631493954.
Condition number: 1579.14902093275.
Condition number: 1579.1494543108852.
Condition number: 1579.1499635480052.
Condition number: 1579.1461467357815.
Condition number: 1579.143764233077.
Condition number: 1579.1415160215572.
Condition number: 1579.151313063337.
Condition number: 1579.1540960368454.
Condition number: 1579.1402139705046.
Condition number: 1579.1391065941493.
Condition number: 1579.1381931302587.
Condition number: 1579.1392245745224.
Condition number: 1579.138365143854.
Condition number: 1579.137635648092.
Condition number: 1579.1374758995646.
Condition number: 1579.1410607965925.
Condition number: 1579.1429844094741.
Condition number: 1579.1358149148116.
Condition number: 1579.134241750098.
Condition number: 1579.132756521926.
Condition number: 1579.1313593333603.
Condition number: 1579.1300502739446.
Condition number: 1579.12882941958.
Condition number: 1579.1351013741369.
Condition number: 1579.1345973226469.
Condition number: 1579.134302327468.
Condition number: 1579.1332225432627.
Condition number: 1579.1371217437927.
Condition number: 1579.1360041476346.
Condition number: 1579.1388237689368.
Condition number: 1579.1416812421087.
Condition number: 1579.1445764005325.
Condition number: 1579.1475090760996.
Condition number: 1579.1504790992733.
Condition number: 1579.1534862991334.
Condition number: 1579.1304791192774.
Condition number: 1579.127774037455.
Condition number: 1579.1251074578336.
Condition number: 1579.1224795386447.
Condition number: 1579.1198904362413.
Condition number: 1579.1467391953925.
Condition number: 1579.1490060772257.
Condition number: 1579.1513774077716.
Condition number: 1579.153853531709.
Condition number: 1579.1564347761966.
Condition number: 1579.1591214503844.
Condition number: 1579.1619138449005.
Condition number: 1579.1510978266194.
Condition number: 1579.1518605740653.
Condition number: 1579.1525485479588.
Condition number: 1579.1508444289943.
Condition number: 1579.1514896434587.
Condition number: 1579.1520194541731.
Condition number: 1579.1507298409447.
Condition number: 1579.1507544183141.
Condition number: 1579.150918482898.
Condition number: 1579.1512223227855.
Condition number: 1579.1516661926607.
Condition number: 1579.1522503140693.
Condition number: 1579.152974875601.
Condition number: 1579.1538400330273.
Condition number: 1579.1548459093976.
Condition number: 1579.1559925950678.
Condition number: 1579.157280147709.
Condition number: 1579.158708592244.
Condition number: 1579.160277920766.
Condition number: 1579.161988092371.
Condition number: 1579.1638390330043.
Condition number: 1579.1658306351799.
Condition number: 1579.1679627577128.
Condition number: 1579.1702352253699.
Condition number: 1579.1726478284725.
Condition number: 1579.1752003224165.
Condition number: 1579.1778924271605.
Condition number: 1579.180723826646.
Condition number: 1579.1836941681388.
Condition number: 1579.1572993666603.
Condition number: 1579.1577957268194.
Condition number: 1579.158769958993.
Condition number: 1579.160222420092.
Condition number: 1579.1621530918674.
Condition number: 1579.1645615779967.
Condition number: 1579.1674470993528.
Condition number: 1579.1577369647684.
Condition number: 1579.158668335989.
Condition number: 1579.1600723985334.
Condition number: 1579.1619469020525.
Condition number: 1579.164289199689.
Condition number: 1579.1673222815145.
Condition number: 1579.1630441257196.
Condition number: 1579.1627595385967.
Condition number: 1579.1713340957049.
Condition number: 1579.176602329529.
Condition number: 1579.1831296851926.
Condition number: 1579.190916170355.
Condition number: 1579.1999589764744.
Condition number: 1579.1734642028568.
Condition number: 1579.166411640562.
Condition number: 1579.1619852424944.
Condition number: 1579.165385793246.
Condition number: 1579.1833185576716.
Condition number: 1579.1949442559148.
Condition number: 1579.208331402709.
Condition number: 1579.2234649754403.
Condition number: 1579.2403249011.
Condition number: 1579.2588860331098.
Condition number: 1579.1931825323618.
Condition number: 1579.1999509488571.
Condition number: 1579.2081295133905.
Condition number: 1579.2193929569983.
Condition number: 1579.2336425341362.
Condition number: 1579.2507690509299.
Condition number: 1579.1858198802774.
Condition number: 1579.1685920874652.
Condition number: 1579.165351798348.
Condition number: 1579.1464062522741.
Condition number: 1579.1743349676262.
Condition number: 1579.1837625178491.
Condition number: 1579.1936275411242.
Condition number: 1579.2039229276345.
Condition number: 1579.1914264672628.
Condition number: 1579.1809265148277.
Condition number: 1579.18660999986.
Condition number: 1579.1894689232965.
Condition number: 1579.178102028282.
Condition number: 1579.1752890956209.
Condition number: 1579.1724877541685.
Condition number: 1579.169698041168.
Condition number: 1579.1923392505173.
Condition number: 1579.195220943809.
Condition number: 1579.1981139653897.
Condition number: 1579.201018277408.
Condition number: 1579.203933841951.
Condition number: 1579.2068606210278.
Condition number: 1579.209798576601.
Condition number: 1579.2127476705684.
Condition number: 1579.1669199937703.
Condition number: 1579.1641536490401.
Condition number: 1579.1613990439444.
Condition number: 1579.1586562153632.
Condition number: 1579.155925200073.
Condition number: 1579.1532060347424.
Condition number: 1579.1504987559467.
Condition number: 1579.147803400144.
Condition number: 1579.1451200036934.
Condition number: 1579.1424486028336.
Condition number: 1579.1397892336806.
Condition number: 1579.1371419322377.
Condition number: 1579.134506734384.
Condition number: 1579.1318836758653.
Condition number: 1579.1292727923073.
Condition number: 1579.1266741191948.
Condition number: 1579.124087691874.
Condition number: 1579.121513545551.
Condition number: 1579.1189517152889.
Condition number: 1579.1525305988673.
Condition number: 1579.1518940012793.
Condition number: 1579.1512961917717.
Condition number: 1579.1539203564655.
Condition number: 1579.1546736089194.
Condition number: 1579.1554658342418.
Condition number: 1579.1562970718066.
Condition number: 1579.1516938797122.
Condition number: 1579.1521654404635.
Condition number: 1579.152507720422.
Condition number: 1579.1501858206682.
Condition number: 1579.1532529818605.
Condition number: 1579.1548629049107.
Condition number: 1579.1565234233276.
Condition number: 1579.1582343082841.
Condition number: 1579.1599953277344.
Condition number: 1579.16180624644.
Condition number: 1579.1636668260373.
Condition number: 1579.1655768250728.
Condition number: 1579.1675359990456.
Condition number: 1579.1695441004388.
Condition number: 1579.1531064541507.
Condition number: 1579.1498081852087.
Condition number: 1579.146629023953.
Condition number: 1579.1600586622985.
Condition number: 1579.1637117177877.
Condition number: 1579.1674821138533.
Condition number: 1579.171369351995.
Condition number: 1579.175372911243.
Condition number: 1579.1787311124879.
Condition number: 1579.190208192838.
Condition number: 1579.201911271945.
Condition number: 1579.2138382026671.
Condition number: 1579.2259867788036.
Condition number: 1579.2383547398192.
Condition number: 1579.2509397752037.
Condition number: 1579.1564632102622.
Condition number: 1579.2442207398465.
Condition number: 1579.237917346097.
Condition number: 1579.2320294329347.
Condition number: 1579.2265565561743.
Condition number: 1579.2214979874507.
Condition number: 1579.2168527114713.
Condition number: 1579.2126194213208.
Condition number: 1579.2580743292478.
Condition number: 1579.2656239925934.
Condition number: 1579.2735880650634.
Condition number: 1579.281965549529.
Condition number: 1579.2907551438009.
Condition number: 1579.2273153773247.
Condition number: 1579.2290369318662.
Condition number: 1579.2317136350446.
Condition number: 1579.2267665731158.
Condition number: 1579.2279499252256.
Condition number: 1579.2395607956482.
Condition number: 1579.2486391180387.
Condition number: 1579.258919697406.
Condition number: 1579.225125032677.
Condition number: 1579.2198204764456.
Condition number: 1579.215823056153.
Condition number: 1579.2486391180387.
Condition number: 1579.2486391180387.
Condition number: 1579.2499476997998.
Condition number: 1579.2486391180387.
Condition number: 1579.2574630388963.
Condition number: 1579.2486391180387.
Condition number: 1579.2115519125011.
Condition number: 1579.2486391180387.
Condition number: 1579.3176479818767.
Condition number: 1579.2486391180387.
Condition number: 1579.3670608691205.
Condition number: 1579.0619330230045.
Condition number: 1580.055600783399.
Condition number: 1579.2090459775102.
Condition number: 1579.1928460777651.
Condition number: 1579.204777548862.
Condition number: 1579.2157532304623.
Condition number: 1579.2248827189892.
Condition number: 1579.2029550563138.
Condition number: 1579.2035754114688.
Condition number: 1579.226456076681.
Condition number: 1579.2296405930044.
Condition number: 1579.234418886947.
Condition number: 1579.2243127320628.
Condition number: 1579.229238623248.
Condition number: 1579.2326528887588.
Condition number: 1579.2366908016506.
Condition number: 1579.2413437914465.
Condition number: 1579.246602864948.
Condition number: 1579.2524586699856.
Condition number: 1579.2228153805204.
Condition number: 1579.2354273251708.
Condition number: 1579.2252391402203.
Condition number: 1579.2160596530557.
Condition number: 1579.2079092930117.
Condition number: 1579.2008073694392.
Condition number: 1579.1947718169088.
Condition number: 1579.1898188865468.
Condition number: 1579.2098859633745.
Condition number: 1579.2239258891934.
Condition number: 1579.2335017940784.
Condition number: 1579.2053836553828.
Condition number: 1579.2025275313142.
Condition number: 1579.201288186157.
Condition number: 1579.2268376189777.
Condition number: 1579.242818288121.
Condition number: 1579.25477135158.
Condition number: 1579.2228308206543.
Condition number: 1579.221475151949.
Condition number: 1579.2227518733018.
Condition number: 1579.2450682040524.
Condition number: 1579.2687014515182.
Condition number: 1579.2867138646795.
Condition number: 1579.2360256697755.
Condition number: 1579.2295532697208.
Condition number: 1579.2256881293124.
Condition number: 1579.2244565627914.
Condition number: 1579.2258724070653.
Condition number: 1579.2305281269319.
Condition number: 1579.2322022614221.
