/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results/KSL/posterior_condition_3' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 102030.36193868105.
Condition number: 101946.41514307332.
Condition number: 102253.38050292108.
Condition number: 102576.4823493134.
Condition number: 102420.09376486455.
Condition number: 102323.90311448823.
Condition number: 102471.45535109915.
Condition number: 102363.5039255195.
Condition number: 101996.4715715727.
Condition number: 101846.5286047658.
Condition number: 102035.18523719118.
Condition number: 102320.33686634005.
Condition number: 102333.76426654476.
Condition number: 102281.35721241673.
Condition number: 102498.6701306015.
Condition number: 102519.711817943.
Condition number: 102115.62453945154.
Condition number: 102085.0702919595.
Condition number: 102316.00796057316.
Condition number: 102295.29296657542.
Condition number: 102175.48671338796.
Condition number: 102254.2125282664.
Condition number: 102388.17788238791.
Condition number: 102230.00001500499.
Condition number: 102025.21362722853.
Condition number: 102247.00694894516.
Condition number: 102576.0906638198.
Condition number: 102419.30260281333.
Condition number: 102232.54253993342.
Condition number: 102290.21441818385.
Condition number: 102292.15665280774.
Condition number: 102037.3024676816.
Condition number: 101858.14020145121.
Condition number: 102045.10735182154.
Condition number: 102447.63605449659.
Condition number: 102457.24918416927.
Condition number: 102327.83643650617.
Condition number: 102526.71116438197.
Condition number: 102402.26002275979.
Condition number: 101983.37613185674.
Condition number: 101937.18808161086.
Condition number: 102181.63785490218.
Condition number: 102286.5309125148.
Condition number: 102207.36667429422.
Condition number: 102287.74760191674.
Condition number: 102527.20640336693.
Condition number: 102407.00036225496.
Condition number: 102063.78285855954.
Condition number: 102147.44996925266.
Condition number: 102435.40054842396.
Condition number: 102382.33837802458.
Condition number: 102194.58440646603.
Condition number: 102199.12063748817.
Condition number: 102292.44558196823.
Condition number: 102170.82951548083.
Condition number: 101973.3916823918.
Condition number: 102157.21371023575.
Condition number: 102565.24955098913.
Condition number: 102438.55503033428.
Condition number: 102307.84884454358.
Condition number: 102427.68331767505.
Condition number: 102253.92758509933.
Condition number: 101912.6085983804.
Condition number: 101886.17871161374.
Condition number: 102189.03656226865.
Condition number: 102416.3315483113.
Condition number: 102322.01833228317.
Condition number: 102316.24008626914.
Condition number: 102559.21730190457.
Condition number: 102464.79257619487.
Condition number: 102055.62556132606.
Condition number: 101979.33318086661.
Condition number: 102192.01023369527.
Condition number: 102292.4915663689.
Condition number: 102201.57805047506.
Condition number: 102222.25602097207.
Condition number: 102417.19858222446.
Condition number: 102372.63201001889.
Condition number: 102100.29585570357.
Condition number: 102269.06441252389.
Condition number: 102550.38089185536.
Condition number: 102361.49446320522.
Condition number: 102224.59172544614.
Condition number: 102284.16553897025.
Condition number: 102212.87289510929.
Condition number: 101968.46213195095.
Condition number: 101899.4974976349.
Condition number: 102185.61318205929.
Condition number: 102538.51298241982.
Condition number: 102452.37657616987.
Condition number: 102321.27836308525.
Condition number: 102482.31918806172.
Condition number: 102439.74052559845.
Condition number: 102054.13290660025.
Condition number: 101876.50137033605.
Condition number: 102062.74469484515.
Condition number: 102309.43490240259.
Condition number: 102283.35331754546.
Condition number: 102291.29575598401.
Condition number: 102540.56815784614.
Condition number: 102421.86357058569.
Condition number: 102065.09653835255.
Condition number: 102180.057931415.
Condition number: 102391.75805554441.
Condition number: 102287.18070546178.
Condition number: 102162.5993391456.
Condition number: 102235.8579932123.
Condition number: 102334.29809575349.
Condition number: 102179.91495177247.
Condition number: 101980.7143194106.
Condition number: 102164.26762545598.
Condition number: 102560.50081768568.
Condition number: 102468.64778954849.
Condition number: 102258.43953053874.
Condition number: 102330.42552841429.
Condition number: 102322.07020644259.
Condition number: 102016.76586987168.
Condition number: 101866.19639039488.
Condition number: 102128.7215989019.
Condition number: 102463.92254890027.
Condition number: 102372.53345341638.
Condition number: 102355.25232337724.
Condition number: 102576.46271584932.
Condition number: 102318.35866245802.
Condition number: 101944.25369279346.
Condition number: 101972.11544070767.
Condition number: 102202.6824011384.
Condition number: 102265.4834968421.
Condition number: 102185.31870546073.
Condition number: 102250.84984725728.
Condition number: 102475.16297135351.
Condition number: 102425.48114271967.
Condition number: 102099.32134704536.
Condition number: 102158.1958020863.
Condition number: 102479.28333522433.
Condition number: 102410.65830037778.
Condition number: 102211.04233554224.
Condition number: 102234.86638666318.
Condition number: 102269.83288068276.
Condition number: 102067.58862890324.
Condition number: 101957.82940227287.
Condition number: 102272.16640302916.
Condition number: 102581.53032980968.
Condition number: 102387.33644275044.
Condition number: 102346.12920226144.
Condition number: 102474.24939860494.
Condition number: 102254.47897504696.
Condition number: 101908.49892538585.
Condition number: 101864.26913580127.
Condition number: 102125.07007329824.
Condition number: 102362.53526110579.
Condition number: 102313.37363813049.
Condition number: 102290.21870809609.
Condition number: 102525.97644765324.
Condition number: 102509.05758436257.
Condition number: 102107.1651756806.
Condition number: 102052.39923561824.
Condition number: 102280.35275849007.
Condition number: 102302.76422961784.
Condition number: 102185.21537368791.
Condition number: 102254.15044548907.
Condition number: 102403.97617452627.
Condition number: 102244.26149644746.
Condition number: 102060.42019285112.
Condition number: 102340.43610412354.
Condition number: 102573.79381065213.
Condition number: 102351.14740098937.
Condition number: 102232.9407252143.
Condition number: 102304.5112374099.
Condition number: 102230.38901532827.
Condition number: 101965.10886310185.
Condition number: 101858.98923792086.
Condition number: 102104.08508092185.
Condition number: 102484.1453549064.
Condition number: 102458.8606602226.
Condition number: 102325.97031624791.
Condition number: 102509.02248794472.
Condition number: 102436.85033283928.
Condition number: 102020.87219946788.
Condition number: 101921.23300441775.
Condition number: 102158.3974267441.
Condition number: 102298.96675995868.
Condition number: 102226.60217325587.
Condition number: 102322.32108179847.
Condition number: 102553.00201381619.
Condition number: 102339.61483799976.
Condition number: 102045.42245098008.
Condition number: 102223.3707589191.
Condition number: 102441.97060644989.
Condition number: 102314.41922309292.
Condition number: 102166.16324518621.
Condition number: 102214.90839522467.
Condition number: 102297.09838990268.
Condition number: 102150.19930176559.
Condition number: 101959.72933090376.
Condition number: 102143.91083450173.
Condition number: 102559.25609416187.
Condition number: 102457.60459205021.
Condition number: 102287.31992267196.
Condition number: 102401.44600626001.
Condition number: 102277.87767232208.
Condition number: 101932.05081862259.
Condition number: 101900.53697795664.
Condition number: 102230.87472178793.
Condition number: 102435.75421451834.
Condition number: 102309.40614916892.
Condition number: 102369.5464792575.
Condition number: 102591.84800107878.
Condition number: 102328.07487868296.
Condition number: 101963.61450038802.
Condition number: 101991.51425867529.
Condition number: 102215.55278144882.
Condition number: 102271.85636396908.
Condition number: 102183.03887109106.
Condition number: 102230.42122368563.
Condition number: 102435.03597753652.
Condition number: 102391.23432290572.
Condition number: 102101.03549279227.
Condition number: 102229.64531227514.
Condition number: 102535.66230249387.
Condition number: 102373.18169637745.
Condition number: 102220.80297659732.
Condition number: 102280.24121836986.
Condition number: 102208.28665566393.
Condition number: 101968.14683350676.
Condition number: 101955.40692740651.
Condition number: 102312.94933864406.
Condition number: 102568.0040969107.
Condition number: 102385.02111731813.
Condition number: 102350.24828281095.
Condition number: 102507.99988908897.
Condition number: 102330.69087392009.
Condition number: 101959.73526481907.
Condition number: 101864.58952640432.
Condition number: 102086.16638021666.
Condition number: 102322.44437798018.
Condition number: 102292.98389041437.
Condition number: 102289.37875045558.
Condition number: 102532.41647295833.
Condition number: 102459.77299487033.
Condition number: 102084.72083819547.
Condition number: 102159.21604920042.
Condition number: 102371.8065036411.
Condition number: 102277.87607403388.
Condition number: 102172.09966737744.
Condition number: 102272.96043169485.
Condition number: 102350.10909872186.
Condition number: 102147.25982574112.
Condition number: 102010.55399141747.
Condition number: 102304.61405723245.
Condition number: 102590.81946322927.
Condition number: 102387.94526589835.
Condition number: 102243.5948367058.
Condition number: 102330.72585328607.
Condition number: 102281.13509366616.
Condition number: 101988.58053441231.
Condition number: 101855.16849376222.
Condition number: 102103.02949523309.
Condition number: 102465.03644556899.
Condition number: 102406.66393217578.
Condition number: 102343.87879583248.
Condition number: 102562.23331168196.
Condition number: 102337.68008169215.
Condition number: 101954.88517599438.
Condition number: 101990.65745503103.
Condition number: 102227.85902019682.
Condition number: 102263.47525777401.
Condition number: 102190.49596286152.
Condition number: 102313.9159739309.
Condition number: 102523.7401004746.
Condition number: 102338.38752125808.
Condition number: 102047.68227632913.
Condition number: 102214.49364030396.
Condition number: 102485.79044279935.
Condition number: 102364.91909534419.
Condition number: 102187.75660148254.
Condition number: 102223.0294018947.
Condition number: 102277.492563942.
Condition number: 102096.03297862264.
Condition number: 101949.19261196998.
Condition number: 102223.7303131153.
Condition number: 102580.36027091369.
Condition number: 102395.36928545935.
Condition number: 102339.0646378715.
Condition number: 102457.68832007752.
Condition number: 102202.4897357181.
Condition number: 101880.47477452291.
Condition number: 101915.647721106.
Condition number: 102227.81120117022.
Condition number: 102387.62907112933.
Condition number: 102283.53393575159.
Condition number: 102333.92077055106.
Condition number: 102579.8635551516.
Condition number: 102414.8319934956.
Condition number: 102030.65863558212.
Condition number: 102034.50869844729.
Condition number: 102262.80913402357.
Condition number: 102294.71814974608.
Condition number: 102184.88112310569.
Condition number: 102241.43077408422.
Condition number: 102413.49033246677.
Condition number: 102288.22568670791.
Condition number: 102076.49638868772.
Condition number: 102344.12860289052.
Condition number: 102560.4522602429.
Condition number: 102328.90678268827.
Condition number: 102243.6915606547.
Condition number: 102307.01746805242.
Condition number: 102171.07196958146.
Condition number: 101919.35670106372.
Condition number: 101908.35774266138.
Condition number: 102237.60190275096.
Condition number: 102536.88131825715.
Condition number: 102412.34441250704.
Condition number: 102337.1868552504.
Condition number: 102524.01051568805.
Condition number: 102406.63145480945.
Condition number: 102010.20965070312.
Condition number: 101901.0383779248.
Condition number: 102122.93529038016.
Condition number: 102306.03042077625.
Condition number: 102249.37356179798.
Condition number: 102316.6788064993.
Condition number: 102554.72170101797.
Condition number: 102346.69176541369.
Condition number: 102063.2253333347.
Condition number: 102263.21529674775.
Condition number: 102426.19402442127.
Condition number: 102267.56768059252.
Condition number: 102164.31354874394.
Condition number: 102251.32429843144.
Condition number: 102296.80091756936.
Condition number: 102101.60622442848.
Condition number: 101958.29561860522.
Condition number: 102216.89922353187.
Condition number: 102584.4121699421.
Condition number: 102432.30220902167.
Condition number: 102268.87464104268.
Condition number: 102377.16940543734.
Condition number: 102300.84686144502.
Condition number: 101964.56774035566.
Condition number: 101879.97667050545.
Condition number: 102192.74597881433.
Condition number: 102450.70786010317.
Condition number: 102328.37226776616.
Condition number: 102388.5702321179.
Condition number: 102586.2967105617.
Condition number: 102251.24026416724.
Condition number: 101936.50808490845.
Condition number: 102033.54516925957.
Condition number: 102247.45251611713.
Condition number: 102249.00194399517.
Condition number: 102170.96360450031.
Condition number: 102271.56964107396.
Condition number: 102473.54098958836.
Condition number: 102353.76505881862.
Condition number: 102067.83903129332.
Condition number: 102221.32570432014.
Condition number: 102525.43353226784.
Condition number: 102380.94558316327.
Condition number: 102208.87782417951.
Condition number: 102263.5296124613.
Condition number: 102235.90569358294.
Condition number: 101998.63641714159.
Condition number: 101966.30819167866.
Condition number: 102341.60445306238.
Condition number: 102565.67088534404.
Condition number: 102355.67120705875.
Condition number: 102384.96379881483.
Condition number: 102494.57293871486.
Condition number: 102205.45979534647.
Condition number: 101882.1687028899.
Condition number: 101892.83871787011.
Condition number: 102166.23718303652.
Condition number: 102344.76953777342.
Condition number: 102275.20790354951.
Condition number: 102303.8887644636.
Condition number: 102552.79299998598.
Condition number: 102454.03138390658.
Condition number: 102077.21447271632.
Condition number: 102119.78447556283.
Condition number: 102344.98612045591.
Condition number: 102289.68019570924.
Condition number: 102177.90249041063.
Condition number: 102276.82143086297.
Condition number: 102368.47422284678.
Condition number: 102159.59351726196.
Condition number: 102061.04344459345.
Condition number: 102407.98168151263.
Condition number: 102569.11747860447.
Condition number: 102323.35222942315.
Condition number: 102256.26080728688.
Condition number: 102334.53536103822.
Condition number: 102200.55035252.
Condition number: 101921.18747202655.
Condition number: 101865.7471486239.
Condition number: 102158.45824148576.
Condition number: 102491.28238483044.
Condition number: 102412.60700497695.
Condition number: 102339.95108940286.
Condition number: 102549.10334983429.
Condition number: 102382.16166377733.
Condition number: 101982.18913078902.
Condition number: 101968.95704219503.
Condition number: 102212.58558519534.
Condition number: 102276.39491899063.
Condition number: 102209.66721707044.
Condition number: 102356.09273493843.
Condition number: 102540.04827933137.
Condition number: 102267.62586763709.
Condition number: 102052.81235771756.
Condition number: 102301.64676790775.
Condition number: 102472.30667440091.
Condition number: 102294.16566723354.
Condition number: 102167.78777952478.
Condition number: 102235.05722375635.
Condition number: 102269.4742160965.
Condition number: 102076.29685716795.
Condition number: 101937.99478915766.
Condition number: 102204.5264394982.
Condition number: 102580.67148008061.
Condition number: 102414.20393007626.
Condition number: 102311.69875388067.
Condition number: 102439.81996628606.
Condition number: 102227.07732702544.
Condition number: 101894.33156376431.
Condition number: 101937.02674770168.
Condition number: 102275.74971408804.
Condition number: 102398.49417673143.
Condition number: 102278.23085433868.
Condition number: 102401.69783349484.
Condition number: 102594.09843590621.
Condition number: 102269.46100939423.
Condition number: 101959.34917242135.
Condition number: 102056.5772548308.
Condition number: 102271.23081546943.
Condition number: 102264.32943157834.
Condition number: 102169.65493864629.
Condition number: 102249.68057215435.
Condition number: 102430.64912599529.
Condition number: 102311.2099108233.
Condition number: 102071.64222320094.
Condition number: 102302.690326118.
Condition number: 102555.9979960328.
Condition number: 102337.1460681421.
Condition number: 102237.6235177897.
Condition number: 102301.08656111798.
Condition number: 102156.05499400457.
Condition number: 101919.43968495904.
Condition number: 102386.17576827944.
Condition number: 102302.92085681224.
Condition number: 102287.30061806476.
Condition number: 102428.61594209968.
Condition number: 102306.68648315364.
Condition number: 102225.85256002187.
Condition number: 102452.68297796395.
Condition number: 102473.30743048334.
Condition number: 102405.75603202834.
Condition number: 102413.3193075097.
Condition number: 102383.05156455797.
Condition number: 102196.08898657319.
Condition number: 102295.84136187109.
Condition number: 102486.36647098913.
Condition number: 102425.95287677382.
Condition number: 102456.32875591976.
Condition number: 102434.27812192832.
Condition number: 102445.36182186614.
Condition number: 102226.97780394458.
Condition number: 102216.4277524863.
Condition number: 102423.95205074278.
Condition number: 102417.09267562816.
Condition number: 102456.58715171852.
Condition number: 102435.27855466696.
Condition number: 102231.54609119242.
Condition number: 102377.45922517145.
Condition number: 102419.63660825451.
Condition number: 102388.69607873312.
Condition number: 102435.52248187586.
Condition number: 102258.09389714907.
Condition number: 102291.08667183042.
Condition number: 102486.9982943446.
Condition number: 102422.69451845656.
Condition number: 102427.93157595741.
Condition number: 102392.17224589935.
Condition number: 102189.2376561205.
Condition number: 102290.75580214456.
Condition number: 102469.43446895898.
Condition number: 102420.86798316924.
Condition number: 102490.05532449947.
Condition number: 102305.64789228894.
Condition number: 102234.99977064512.
Condition number: 102420.3158533283.
Condition number: 102389.37784630667.
Condition number: 102431.98336068292.
Condition number: 102425.59040338674.
Condition number: 102233.81340246518.
Condition number: 102341.17893424553.
Condition number: 102472.84865928932.
Condition number: 102389.16235792341.
Condition number: 102426.29769650634.
Condition number: 102335.33154103126.
Condition number: 102199.53885195704.
Condition number: 102417.65679622765.
Condition number: 102459.02612567037.
Condition number: 102444.08162896583.
Condition number: 102427.72770914854.
Condition number: 102197.03202100436.
Condition number: 102293.66987875364.
Condition number: 102439.15656721785.
Condition number: 102396.74051684585.
Condition number: 102475.92085905507.
Condition number: 102391.68847090087.
Condition number: 102473.88767074683.
Condition number: 102346.62892254957.
Condition number: 102193.67817247643.
Condition number: 102390.56033715376.
Condition number: 102413.98227274655.
Condition number: 102438.63028917178.
Condition number: 102449.88580494086.
Condition number: 102237.99286023753.
Condition number: 102332.10337004054.
Condition number: 102450.27844571674.
Condition number: 102375.83693243716.
Condition number: 102423.69757739325.
Condition number: 102361.34376959826.
Condition number: 102209.38120969951.
Condition number: 102392.88089291134.
Condition number: 102477.78411382974.
Condition number: 102416.07875943571.
Condition number: 102440.4364110712.
Condition number: 102221.05391003293.
Condition number: 102265.0180374097.
Condition number: 102456.926388018.
Condition number: 102414.11718640171.
Condition number: 102486.17664421485.
Condition number: 102378.5407549006.
Condition number: 102202.266423273.
Condition number: 102352.2409665068.
Condition number: 102424.50306376812.
Condition number: 102377.9725500469.
Condition number: 102454.41411141696.
Condition number: 102328.44671576282.
Condition number: 102258.2899227693.
Condition number: 102468.60866296577.
Condition number: 102417.42029430527.
Condition number: 102425.11326719324.
Condition number: 102350.6386670316.
Condition number: 102189.26193755298.
Condition number: 102380.18322516835.
Condition number: 102472.39863898493.
Condition number: 102426.79455638009.
Condition number: 102484.50294884213.
Condition number: 102300.27255731507.
Condition number: 102192.84292722389.
Condition number: 102380.60288256996.
Condition number: 102415.6561875185.
Condition number: 102414.9491337378.
Condition number: 102467.16826707816.
Condition number: 102264.58426239528.
Condition number: 102343.96781479055.
Condition number: 102454.66006839786.
Condition number: 102382.03449683134.
Condition number: 102430.90502926214.
Condition number: 102283.51696153518.
Condition number: 102230.3848964329.
Condition number: 102455.66869235443.
Condition number: 102456.9942762492.
Condition number: 102429.40059697635.
Condition number: 102446.53749276434.
Condition number: 102231.64219609262.
Condition number: 102225.58031383298.
Condition number: 102434.81591115076.
Condition number: 102413.92168329105.
Condition number: 102474.23427080868.
Condition number: 102388.53030271592.
Condition number: 102228.65073375359.
Condition number: 102221.21971776587.
Condition number: 102375.75635040841.
Condition number: 102435.23813916802.
Condition number: 102379.10018844578.
Condition number: 102435.66546716177.
Condition number: 102273.30228656711.
Condition number: 102291.42765794038.
Condition number: 102491.2960797616.
Condition number: 102417.27984018302.
Condition number: 102452.87882600051.
Condition number: 102320.724549337.
Condition number: 102174.11144025293.
Condition number: 102362.5606729679.
Condition number: 102454.8250447555.
Condition number: 102419.70426236906.
Condition number: 102494.44543459635.
Condition number: 102327.07043105422.
Condition number: 102222.71997997387.
Condition number: 102405.5034947772.
Condition number: 102398.12983130857.
Condition number: 102417.08541953254.
Condition number: 102416.63058896177.
Condition number: 102239.7905381652.
Condition number: 102404.82396498897.
Condition number: 102461.20734206389.
Condition number: 102396.44181741773.
Condition number: 102430.07515647955.
Condition number: 102258.2482303958.
Condition number: 102203.16894747975.
Condition number: 102430.54635636661.
Condition number: 102457.62581064709.
Condition number: 102439.63885317571.
Condition number: 102464.71267297614.
Condition number: 102235.38349074768.
Condition number: 102266.97118127163.
Condition number: 102432.50054487288.
Condition number: 102393.2470578906.
Condition number: 102476.30944513224.
Condition number: 102337.4967549175.
Condition number: 102254.17173647067.
Condition number: 102443.34701296814.
Condition number: 102410.03681892922.
Condition number: 102392.93507032172.
Condition number: 102416.3284989646.
Condition number: 102236.59573736707.
Condition number: 102266.59700520778.
Condition number: 102484.43806463524.
Condition number: 102431.0979737061.
Condition number: 102452.70631222686.
Condition number: 102363.60432406778.
Condition number: 102182.9090605455.
Condition number: 102374.42164059533.
Condition number: 102435.67693315439.
Condition number: 102434.66052531262.
Condition number: 102474.44336022013.
Condition number: 102250.94851258337.
Condition number: 102275.22460758878.
Condition number: 102435.00498221.
Condition number: 102382.00837023437.
Condition number: 102415.40840520903.
Condition number: 102412.12827579115.
Condition number: 102231.8215059326.
Condition number: 102361.7371147964.
Condition number: 102480.38484862889.
Condition number: 102401.71983825434.
Condition number: 102436.1820339771.
Condition number: 102243.84295709817.
Condition number: 102245.57983757032.
Condition number: 102464.74994620829.
Condition number: 102427.69429625224.
Condition number: 102472.69996888193.
Condition number: 102411.90123727107.
Condition number: 102196.25515648651.
Condition number: 102296.55237238476.
Condition number: 102429.87310082669.
Condition number: 102385.06557296096.
Condition number: 102460.82538687646.
Condition number: 102375.55604775005.
Condition number: 102246.8675513689.
Condition number: 102441.72874500998.
Condition number: 102417.00009500486.
Condition number: 102408.15617500832.
Condition number: 102381.7339377923.
Condition number: 102203.7826141572.
Condition number: 102351.74758393693.
Condition number: 102489.51101638883.
Condition number: 102420.92263399562.
Condition number: 102471.692990847.
Condition number: 102336.9866915149.
Condition number: 102174.8609994541.
Condition number: 102345.61201602631.
Condition number: 102437.52326013675.
Condition number: 102415.24803256064.
Condition number: 102485.45903238335.
Condition number: 102281.12949502826.
Condition number: 102303.46352086934.
Condition number: 102445.18711264715.
Condition number: 102377.2955764095.
Condition number: 102434.77866533173.
Condition number: 102335.7181288276.
Condition number: 102220.46302663587.
Condition number: 102423.8647238811.
Condition number: 102470.83683414149.
Condition number: 102408.18111221003.
Condition number: 102445.88634990572.
Condition number: 102265.04166582882.
Condition number: 102203.49874994109.
Condition number: 102431.75701897992.
Condition number: 102431.48846926788.
Condition number: 102467.24504352956.
Condition number: 102407.9620818671.
Condition number: 102209.13639511561.
Condition number: 102366.20059004413.
Condition number: 102416.43532663658.
Condition number: 102388.94440321159.
Condition number: 102461.45516914496.
Condition number: 102302.30060371885.
Condition number: 102251.36482256837.
Condition number: 102455.93461581602.
Condition number: 102428.08158798594.
Condition number: 102402.44898064654.
Condition number: 102407.08983712176.
Condition number: 102211.18947902705.
Condition number: 102315.43048731174.
Condition number: 102483.2678958583.
Condition number: 102423.86205074794.
Condition number: 102477.75116792612.
Condition number: 102273.7617617015.
Condition number: 102405.81369791174.
Condition number: 102405.55308483845.
Condition number: 102395.16445208178.
Condition number: 102434.56885302225.
Condition number: 102254.12587243349.
Condition number: 102284.02423496573.
Condition number: 102483.57705539801.
Condition number: 102422.24355406397.
Condition number: 102425.59586205934.
Condition number: 102385.7253717095.
Condition number: 102188.00027882666.
Condition number: 102331.93296935935.
Condition number: 102468.1822623278.
Condition number: 102427.57397799517.
Condition number: 102481.53704217255.
Condition number: 102256.88098819875.
Condition number: 102250.99159872127.
Condition number: 102425.34390292593.
Condition number: 102387.31567704878.
Condition number: 102434.22718352085.
Condition number: 102431.50994676232.
Condition number: 102237.47639837854.
Condition number: 102337.79438399927.
Condition number: 102469.50954378751.
Condition number: 102386.84301907526.
Condition number: 102429.45163279239.
Condition number: 102306.27133992568.
Condition number: 102224.14419305958.
Condition number: 102460.35511585689.
Condition number: 102441.23770181637.
Condition number: 102456.96735367668.
Condition number: 102397.826707428.
Condition number: 102182.59892974372.
Condition number: 102295.70799242522.
Condition number: 102440.67101687635.
Condition number: 102399.68515474747.
Condition number: 102476.35852726795.
Condition number: 102397.57633277861.
Condition number: 102226.55994582918.
Condition number: 102386.59579334775.
Condition number: 102424.00911329417.
Condition number: 102387.70187709254.
Condition number: 102426.8274972203.
Condition number: 102245.05455946327.
Condition number: 102339.86460915652.
Condition number: 102491.51774270761.
Condition number: 102411.45985336244.
Condition number: 102450.69406109583.
Condition number: 102313.38552555663.
Condition number: 102170.32870579048.
Condition number: 102356.15121380103.
Condition number: 102459.62225580671.
Condition number: 102421.90701317444.
Condition number: 102493.78043795172.
Condition number: 102310.65421323887.
Condition number: 102239.00412873033.
Condition number: 102421.25452767048.
Condition number: 102386.77589577142.
Condition number: 102439.04417924954.
Condition number: 102384.72220217298.
Condition number: 102236.52138019068.
Condition number: 102422.13394129604.
Condition number: 102453.45363140671.
Condition number: 102392.10052013728.
Condition number: 102429.59388167947.
Condition number: 102266.27361616379.
Condition number: 102203.35969164576.
Condition number: 102434.22707751095.
Condition number: 102455.32396589596.
Condition number: 102445.64951047619.
Condition number: 102439.99559541163.
Condition number: 102206.82117373405.
Condition number: 102311.53020970935.
Condition number: 102432.57086341658.
Condition number: 102400.2047971301.
Condition number: 102482.4187638743.
Condition number: 102312.66242909267.
Condition number: 102251.07311065948.
Condition number: 102438.63381984239.
Condition number: 102408.97830098393.
Condition number: 102390.26537327025.
Condition number: 102421.2173924331.
Condition number: 102242.53968403823.
Condition number: 102286.07604057051.
Condition number: 102490.72660326888.
Condition number: 102420.22203588882.
Condition number: 102458.17383213135.
Condition number: 102308.08499660058.
Condition number: 102194.17952912579.
Condition number: 102410.7582125813.
Condition number: 102429.62635935609.
Condition number: 102443.64336412509.
Condition number: 102470.17230266788.
Condition number: 102246.78646343503.
Condition number: 102265.99429647188.
Condition number: 102431.08752649794.
Condition number: 102384.29632601826.
Condition number: 102420.49146821658.
Condition number: 102407.15330562842.
Condition number: 102234.37607735799.
Condition number: 102403.0819553396.
Condition number: 102461.11579651201.
Condition number: 102406.11354911207.
Condition number: 102417.95035880739.
Condition number: 102214.10658630992.
Condition number: 102269.08380737995.
Condition number: 102472.22087869718.
Condition number: 102427.90936240957.
Condition number: 102470.6469694638.
Condition number: 102416.61852716781.
Condition number: 102199.61146070257.
Condition number: 102295.30807360366.
Condition number: 102431.06971700015.
Condition number: 102389.42257700884.
Condition number: 102470.71308699445.
Condition number: 102339.70553509361.
Condition number: 102270.87678730417.
Condition number: 102460.26902861275.
Condition number: 102398.5169569322.
Condition number: 102416.65522138978.
Condition number: 102365.30081623176.
Condition number: 102198.18970291123.
Condition number: 102351.62399419397.
Condition number: 102490.89070223559.
Condition number: 102419.76205911029.
Condition number: 102468.31742593383.
Condition number: 102338.11702367559.
Condition number: 102180.37054227445.
Condition number: 102367.32420763675.
Condition number: 102432.51767107507.
Condition number: 102431.70217166907.
Condition number: 102466.09292557155.
Condition number: 102244.5761468225.
Condition number: 102335.31154094546.
Condition number: 102438.91087144116.
Condition number: 102374.3079658931.
Condition number: 102437.87455646765.
Condition number: 102336.52056499606.
Condition number: 102216.94309729968.
Condition number: 102417.3335617113.
Condition number: 102470.65594028654.
Condition number: 102406.44464871894.
Condition number: 102440.93877628878.
Condition number: 102246.25134723047.
Condition number: 102235.56069164738.
Condition number: 102457.77269347852.
Condition number: 102421.8486895158.
Condition number: 102484.28333002374.
Condition number: 102360.37035356837.
Condition number: 102202.48815815852.
Condition number: 102375.19856496343.
Condition number: 102413.85988284621.
Condition number: 102389.42054543855.
Condition number: 102465.23217782463.
Condition number: 102311.14464542449.
Condition number: 102253.69341087688.
Condition number: 102456.84973923145.
Condition number: 102419.51442720628.
Condition number: 102409.18345258578.
Condition number: 102382.37326512634.
Condition number: 102200.73101980136.
Condition number: 102374.93777919315.
Condition number: 102475.65938875171.
Condition number: 102429.63072400291.
Condition number: 102468.77976479822.
Condition number: 102252.76960179482.
Condition number: 102207.00486126666.
Condition number: 102406.33890390408.
Condition number: 102413.07324473636.
Condition number: 102428.08190857945.
Condition number: 102473.05934255349.
Condition number: 102266.69650584261.
Condition number: 102307.98704394212.
Condition number: 102450.62208909837.
Condition number: 102379.2143730106.
Condition number: 102433.1405425124.
Condition number: 102307.40870181595.
Condition number: 102250.76426523167.
Condition number: 102474.06374042542.
Condition number: 102440.44031819873.
Condition number: 102434.11800206707.
Condition number: 102410.90347367548.
Condition number: 102195.96897228564.
Condition number: 102245.95956183094.
Condition number: 102448.79073193955.
Condition number: 102421.11864264948.
Condition number: 102471.83226450408.
Condition number: 102415.29360530466.
Condition number: 102218.42754342343.
Condition number: 102372.88238919538.
Condition number: 102412.00498136248.
Condition number: 102398.82834198269.
Condition number: 102442.34537012994.
Condition number: 102254.50039716963.
Condition number: 102325.24210315663.
Condition number: 102484.16198754728.
Condition number: 102402.07687070384.
Condition number: 102425.78369544107.
Condition number: 102361.36674749627.
Condition number: 102182.58699948897.
Condition number: 102328.62997039461.
Condition number: 102480.26140720901.
Condition number: 102424.01060865777.
