/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results/Salinas/posterior_condition_3' already exists.
entropy_gmm_prior
 0.000702234177800009
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1546.2096130999055.
Condition number: 1546.2091830596473.
Condition number: 1546.2086596177435.
Condition number: 1546.2080140129108.
Condition number: 1546.2072143737678.
Condition number: 1546.2062263826565.
Condition number: 1546.205014466388.
Condition number: 1546.2035436127687.
Condition number: 1546.2017818193035.
Condition number: 1546.1997030134653.
Condition number: 1546.1972900593423.
Condition number: 1546.1945372564262.
Condition number: 1546.1914516667268.
Condition number: 1546.188052788813.
Condition number: 1546.1843705280141.
Condition number: 1546.180441917306.
Condition number: 1546.1763073723669.
Condition number: 1546.1720072680735.
Condition number: 1546.1675793559448.
Condition number: 1546.163057186888.
Condition number: 1546.1584694264839.
Condition number: 1546.1538398156918.
Condition number: 1546.149187514607.
Condition number: 1546.144527616991.
Condition number: 1546.1398716905112.
Condition number: 1546.1352282572936.
Condition number: 1546.1306031716676.
Condition number: 1546.1259998778912.
Condition number: 1546.121419544359.
Condition number: 1546.1168610765785.
Condition number: 1546.1123210137187.
Condition number: 1546.1077933150773.
Condition number: 1546.1032690466789.
Condition number: 1546.0987359869275.
Condition number: 1546.0941781868362.
Condition number: 1546.0895755477923.
Condition number: 1546.0849035193216.
Condition number: 1546.0801330681838.
Condition number: 1546.0752311158133.
Condition number: 1546.0701616570996.
Condition number: 1546.0648877154663.
Condition number: 1546.0593741097518.
Condition number: 1546.053590695026.
Condition number: 1546.0475153745422.
Condition number: 1546.041135969.
Condition number: 1546.03445021189.
Condition number: 1546.0274637769592.
Condition number: 1546.0201870654112.
Condition number: 1546.0126320224851.
Condition number: 1546.0048102055769.
Condition number: 1545.9967327302868.
Condition number: 1545.9884118611242.
Condition number: 1545.9798632500208.
Condition number: 1545.9711075187195.
Condition number: 1545.9621702538036.
Condition number: 1545.953080363045.
Condition number: 1545.9438675511274.
Condition number: 1545.934559902439.
Condition number: 1545.9251822203587.
Condition number: 1545.9157552650506.
Condition number: 1545.9062956942169.
Condition number: 1545.8968164124078.
Condition number: 1545.8873270815084.
Condition number: 1545.877834633382.
Condition number: 1545.8683437013135.
Condition number: 1545.8588569352673.
Condition number: 1545.8493751924084.
Condition number: 1545.8398976067178.
Condition number: 1545.8304215484075.
Condition number: 1545.8209424900203.
Condition number: 1545.8114538073116.
Condition number: 1545.801946561997.
Condition number: 1545.7924093432698.
Condition number: 1545.7828282825428.
Condition number: 1545.7731873889734.
Condition number: 1545.7634693558452.
Condition number: 1545.7536569244378.
Condition number: 1545.7437347372518.
Condition number: 1545.7336913861204.
Condition number: 1545.7235211558568.
Condition number: 1545.7132249262831.
Condition number: 1545.7028099190713.
Condition number: 1545.6922883841817.
Condition number: 1545.681675681673.
Condition number: 1545.670988326638.
Condition number: 1545.6602424208359.
Condition number: 1545.6494526404983.
Condition number: 1545.638631738886.
Condition number: 1545.6277904226586.
Condition number: 1545.616937451815.
Condition number: 1545.6060798458564.
Condition number: 1545.5952231189267.
Condition number: 1545.5843714999774.
Condition number: 1545.5735281165614.
Condition number: 1545.562695134649.
Condition number: 1545.5518738532624.
Condition number: 1545.541064754573.
Condition number: 1545.5302675106723.
Condition number: 1545.5194809496975.
Condition number: 1545.5087029867027.
Condition number: 1545.4979305279173.
Condition number: 1545.487159361781.
Condition number: 1545.4763840567311.
Condition number: 1545.4655978948133.
Condition number: 1545.4547928796396.
Condition number: 1545.4439598655808.
Condition number: 1545.4330888630552.
Condition number: 1545.4221695708623.
Condition number: 1545.411192156839.
Condition number: 1545.4001482525373.
Condition number: 1545.389032053155.
Condition number: 1545.3778413437622.
Condition number: 1545.3665782445269.
Condition number: 1545.355249510801.
Condition number: 1545.3438663289714.
Condition number: 1545.3324436711143.
Condition number: 1545.320999353443.
Condition number: 1545.3095529479624.
Condition number: 1545.2981246455502.
Condition number: 1545.2867341206522.
Condition number: 1545.2753994434215.
Condition number: 1545.2641361278845.
Condition number: 1545.252956446733.
Condition number: 1545.2418691247353.
Condition number: 1545.2308794372377.
Condition number: 1545.2199896443572.
Condition number: 1545.2091996338916.
Condition number: 1545.198507631578.
Condition number: 1545.187910861708.
Condition number: 1545.1774060887446.
Condition number: 1545.1669900165018.
Condition number: 1545.1566595537106.
Condition number: 1545.1464119713546.
Condition number: 1545.1362449817057.
Condition number: 1545.126156766319.
Condition number: 1545.1161459747752.
Condition number: 1545.1062117100826.
Condition number: 1545.0963535115218.
Condition number: 1545.0865713420758.
Condition number: 1545.0768655849104.
Condition number: 1545.0672370517204.
Condition number: 1545.0576870045509.
Condition number: 1545.048217191914.
Condition number: 1545.0388298991388.
Condition number: 1545.0295280120272.
Condition number: 1545.0203150916084.
Condition number: 1545.011195455844.
Condition number: 1545.0021742617153.
Condition number: 1544.9932575776209.
Condition number: 1544.9844524320893.
Condition number: 1544.9757668207474.
Condition number: 1544.9672096505437.
Condition number: 1544.958790599904.
Condition number: 1544.9505198779877.
Condition number: 1544.9424078767618.
Condition number: 1544.9344647264713.
Condition number: 1544.9266997853729.
Condition number: 1544.9191211136956.
Condition number: 1544.9117349931246.
Condition number: 1544.9045455521098.
Condition number: 1544.8975545427131.
Condition number: 1544.89076129019.
Condition number: 1544.884162809209.
Condition number: 1544.8777540574727.
Condition number: 1544.871528283641.
Condition number: 1544.8654774226181.
Condition number: 1544.8595924956658.
Condition number: 1544.8538639828773.
Condition number: 1544.8482821473697.
Condition number: 1544.8428373015252.
Condition number: 1544.837520014189.
Condition number: 1544.8323212633468.
Condition number: 1544.8272325414098.
Condition number: 1544.8222459205438.
Condition number: 1544.817354085002.
Condition number: 1544.8125503374479.
Condition number: 1544.8078285861775.
Condition number: 1544.8031833195257.
Condition number: 1544.798609572108.
Condition number: 1544.7941028869252.
Condition number: 1544.7896592766524.
Condition number: 1544.7852751859216.
Condition number: 1544.7809474535577.
Condition number: 1544.7766732730458.
Condition number: 1544.7724501529863.
Condition number: 1544.7682758856654.
Condition number: 1544.7641485317863.
Condition number: 1544.7600664219606.
Condition number: 1544.7560281667154.
Condition number: 1544.7520326647418.
Condition number: 1544.748079103768.
Condition number: 1544.7441669546158.
Condition number: 1544.7402959620392.
Condition number: 1544.7364661359761.
Condition number: 1544.7326777456274.
Condition number: 1544.7289313172546.
Condition number: 1544.7252276352638.
Condition number: 1544.7215677455683.
Condition number: 1544.7179529595933.
Condition number: 1544.714384857526.
Condition number: 1544.7108652896425.
Condition number: 1544.7073963745318.
Condition number: 1544.703980491673.
Condition number: 1544.7006202666084.
Condition number: 1544.6973185573993.
Condition number: 1544.6940784555482.
Condition number: 1544.690903294853.
Condition number: 1544.6877966533034.
Condition number: 1544.6847623443718.
Condition number: 1544.6818044008696.
Condition number: 1544.6789270542688.
Condition number: 1544.6761347116783.
Condition number: 1544.673431931539.
Condition number: 1544.6708233980278.
Condition number: 1544.6683138946655.
Condition number: 1544.6659082781991.
Condition number: 1544.6636114545938.
Condition number: 1544.6614283586991.
Condition number: 1544.6593639392056.
Condition number: 1544.657423150938.
Condition number: 1544.6556109585918.
Condition number: 1544.653932357651.
Condition number: 1544.6523924022922.
Condition number: 1544.6509961872296.
Condition number: 1544.6497487458644.
Condition number: 1544.6486549322215.
Condition number: 1544.6477193539502.
Condition number: 1544.6469463453425.
Condition number: 1544.6463399531926.
Condition number: 1544.6459039217875.
Condition number: 1544.6456416726899.
Condition number: 1544.645556280432.
Condition number: 1544.645650447137.
Condition number: 1544.645926478284.
Condition number: 1544.6463862611533.
Condition number: 1544.6470312466927.
Condition number: 1544.6478624354124.
Condition number: 1544.6488803676568.
Condition number: 1544.6500851186909.
Condition number: 1544.651476298645.
Condition number: 1544.6530530577531.
Condition number: 1544.654814096904.
Condition number: 1544.6567576837156.
Condition number: 1544.6588816741153.
Condition number: 1544.6611835392343.
Condition number: 1544.6636603975774.
Condition number: 1544.6663090524003.
Condition number: 1544.669126034028.
Condition number: 1544.672107646602.
Condition number: 1544.6752500184457.
Condition number: 1544.678549155163.
Condition number: 1544.6820009941025.
Condition number: 1544.6856014585103.
Condition number: 1544.6893465093244.
Condition number: 1544.6932321922961.
Condition number: 1544.6972546780564.
Condition number: 1544.7014102927578.
Condition number: 1544.7056955368369.
Condition number: 1544.710107089542.
Condition number: 1544.7146417979332.
Condition number: 1544.7192966505982.
Condition number: 1544.7240687381286.
Condition number: 1544.7289552040786.
Condition number: 1546.2981365101775.
Condition number: 1546.138265138422.
Condition number: 1546.0580465956864.
Condition number: 1546.3776356902194.
Condition number: 1546.4567345768478.
Condition number: 1546.5353548820374.
Condition number: 1546.613428942782.
Condition number: 1545.9777272058911.
Condition number: 1545.8973592591497.
Condition number: 1545.8169844007878.
Condition number: 1545.7366347711904.
Condition number: 1545.6563344359097.
Condition number: 1545.5761007746587.
Condition number: 1545.4959456362667.
Condition number: 1545.4158761623082.
Condition number: 1546.6909045386897.
Condition number: 1546.7677468993736.
Condition number: 1546.8439376598494.
Condition number: 1546.9194714850248.
Condition number: 1546.9943515677662.
Condition number: 1547.068585137504.
Condition number: 1547.1421797312362.
Condition number: 1547.2151405510733.
Condition number: 1547.287468918452.
Condition number: 1547.3591616629044.
Condition number: 1547.4302112171733.
Condition number: 1547.5006061863494.
Condition number: 1547.5703321841725.
Condition number: 1547.6393727678364.
Condition number: 1547.7077103447891.
Condition number: 1547.775326967584.
Condition number: 1547.8422049723365.
Condition number: 1547.908327450042.
Condition number: 1547.9736785653806.
Condition number: 1548.0382437537462.
Condition number: 1548.1020098340541.
Condition number: 1548.1649650734998.
Condition number: 1548.227099232535.
Condition number: 1548.2884036056994.
Condition number: 1548.3488710579563.
Condition number: 1548.408496038911.
Condition number: 1548.4672745407725.
Condition number: 1548.5252039533675.
Condition number: 1548.582282764698.
Condition number: 1548.6385100630735.
Condition number: 1548.6938848206735.
Condition number: 1548.7484049814861.
Condition number: 1548.8020664403514.
Condition number: 1548.8548620824713.
Condition number: 1548.9067811472958.
Condition number: 1548.9578092733545.
Condition number: 1549.0079296416902.
Condition number: 1549.0571256080477.
Condition number: 1549.1053850080164.
Condition number: 1549.15270584112.
Condition number: 1549.1991022938168.
Condition number: 1549.2446093081446.
Condition number: 1549.2892837038776.
Condition number: 1549.3332007352717.
Condition number: 1549.3764467346764.
Condition number: 1549.4191101108906.
Condition number: 1549.4612733472607.
Condition number: 1549.5030077094152.
Condition number: 1545.3358952382644.
Condition number: 1545.2560015603872.
Condition number: 1545.1761893236949.
Condition number: 1545.0964475550304.
Condition number: 1545.0167591493114.
Condition number: 1544.9370997319704.
Condition number: 1544.857436582055.
Condition number: 1544.7777280178504.
Condition number: 1544.6979238546774.
Condition number: 1544.6179677185523.
Condition number: 1544.5378019640718.
Condition number: 1544.4573754268192.
Condition number: 1544.3766530348003.
Condition number: 1544.2956246763342.
Condition number: 1544.2143097556982.
Condition number: 1544.1327549121618.
Condition number: 1544.051025436092.
Condition number: 1543.96919388144.
Condition number: 1543.8873299847544.
Condition number: 1543.8054942731114.
Condition number: 1543.7237355182106.
Condition number: 1543.642090910497.
Condition number: 1543.5605876199413.
Condition number: 1543.479244750463.
Condition number: 1543.3980751185989.
Condition number: 1543.317086597054.
Condition number: 1543.2362829411877.
Condition number: 1543.155664100144.
Condition number: 1543.075226039756.
Condition number: 1542.9949601158128.
Condition number: 1542.9148521007337.
Condition number: 1542.8348811053925.
Condition number: 1542.7550188345504.
Condition number: 1542.6752298835472.
Condition number: 1542.5954740671536.
Condition number: 1542.5157116748542.
Condition number: 1542.4359115651353.
Condition number: 1542.3560600853737.
Condition number: 1542.276166920761.
Condition number: 1542.1962641895645.
Condition number: 1542.1163984938846.
Condition number: 1542.0366200416213.
Condition number: 1541.9569746526658.
Condition number: 1541.8775022358695.
Condition number: 1541.7982410396824.
Condition number: 1541.71923331696.
Condition number: 1541.6405273991952.
Condition number: 1541.5621743727952.
Condition number: 1541.4842218509652.
Condition number: 1541.4067087133817.
Condition number: 1541.3296627989366.
Condition number: 1541.2531012281925.
Condition number: 1541.1770321140052.
Condition number: 1541.101456608747.
Condition number: 1541.026370715911.
Condition number: 1540.951766650803.
Condition number: 1540.877633719959.
Condition number: 1540.8039587704384.
Condition number: 1540.7307263094665.
Condition number: 1540.6579184619395.
Condition number: 1540.5855150455313.
Condition number: 1540.513494186088.
Condition number: 1540.44183396713.
Condition number: 1540.3705153858184.
Condition number: 1540.2995261636352.
Condition number: 1540.2288639424837.
Condition number: 1540.1585370141447.
Condition number: 1540.08856187352.
Condition number: 1540.018958890515.
Condition number: 1539.9497483274383.
Condition number: 1539.880948059953.
Condition number: 1539.812572943232.
Condition number: 1539.7446350801786.
Condition number: 1539.6771443464277.
Condition number: 1539.6101088641578.
Condition number: 1539.5435353473324.
Condition number: 1539.4774293231285.
Condition number: 1539.411795243449.
Condition number: 1539.3466364978367.
Condition number: 1539.281955343295.
Condition number: 1539.217752775471.
Condition number: 1539.1540283779677.
Condition number: 1539.0907802076472.
Condition number: 1539.028004807232.
Condition number: 1538.9656974772759.
Condition number: 1538.9038529646548.
Condition number: 1538.8424666909282.
Condition number: 1538.7815365034742.
Condition number: 1538.721064679995.
Condition number: 1538.6610596552719.
Condition number: 1538.6015368723465.
Condition number: 1538.542518434623.
Condition number: 1538.4840317248854.
Condition number: 1538.426107495272.
Condition number: 1538.3687778725428.
Condition number: 1538.3120744159646.
Condition number: 1538.2560261804779.
Condition number: 1538.2006578561222.
Condition number: 1538.1459883081977.
Condition number: 1538.092029925499.
Condition number: 1538.0387889718772.
Condition number: 1537.9862667832922.
Condition number: 1537.9344614065596.
Condition number: 1537.883369249107.
Condition number: 1537.8329864409357.
Condition number: 1537.7833097845594.
Condition number: 1537.734337310997.
Condition number: 1537.6860685371769.
Condition number: 1537.6385045360053.
Condition number: 1537.5916479002458.
Condition number: 1537.5455026363154.
Condition number: 1537.5000740113271.
Condition number: 1537.4553683765776.
Condition number: 1537.4113929819457.
Condition number: 1537.3681558024716.
Condition number: 1537.3256654267323.
Condition number: 1537.2839310673921.
Condition number: 1537.242962709094.
Condition number: 1537.2027713341206.
Condition number: 1537.1633691324807.
Condition number: 1537.1247696372054.
Condition number: 1537.0869877796526.
Condition number: 1537.0500398793793.
Condition number: 1537.0139435678173.
Condition number: 1536.9787176219625.
Condition number: 1536.9443816750322.
Condition number: 1536.910955778954.
Condition number: 1536.8784598154646.
Condition number: 1536.8469127816181.
Condition number: 1536.8163320059393.
Condition number: 1536.7867323750957.
Condition number: 1536.7581256598826.
Condition number: 1536.730520019051.
Condition number: 1536.703919732215.
Condition number: 1536.6783251756583.
Condition number: 1536.6537330191684.
Condition number: 1536.630136595214.
Condition number: 1536.6075263791813.
Condition number: 1536.585890519675.
Condition number: 1536.5652153675817.
Condition number: 1536.5454859669148.
Condition number: 1536.5266864851146.
Condition number: 1536.5088005731104.
Condition number: 1536.491811654688.
Condition number: 1536.4757031508225.
Condition number: 1536.4604586477597.
Condition number: 1536.4460620188622.
Condition number: 1536.4324975101435.
Condition number: 1536.4197497985829.
Condition number: 1536.4078040311147.
Condition number: 1536.3966458511395.
Condition number: 1536.3862614182963.
Condition number: 1536.3766374265497.
Condition number: 1536.367761125127.
Condition number: 1536.3596203464756.
Condition number: 1536.3522035450937.
Condition number: 1536.3454998508944.
Condition number: 1536.3394991398586.
Condition number: 1536.3341921238182.
Condition number: 1536.3295704590935.
Condition number: 1536.3256268709454.
Condition number: 1536.3223552873726.
Condition number: 1536.3197509722722.
Condition number: 1536.3178106456428.
Condition number: 1536.3165325778054.
Condition number: 1536.3159166468542.
Condition number: 1536.3159643534561.
Condition number: 1536.316678794601.
Condition number: 1536.31806460486.
Condition number: 1536.3201278784363.
Condition number: 1536.3228760861539.
Condition number: 1536.3263179993785.
Condition number: 1536.3304636292319.
Condition number: 1536.3353241853692.
Condition number: 1536.340912055034.
Condition number: 1536.347240799755.
Condition number: 1536.3543251633062.
Condition number: 1536.362181080334.
Condition number: 1536.3708256705781.
Condition number: 1536.3802772001459.
Condition number: 1536.3905549902925.
Condition number: 1536.4016792559178.
Condition number: 1536.4136708594174.
Condition number: 1536.426550970368.
Condition number: 1536.4403406303643.
Condition number: 1536.4550602358136.
Condition number: 1536.470728969153.
Condition number: 1536.4873642253783.
Condition number: 1536.50498108733.
Condition number: 1536.5235918953483.
Condition number: 1536.5432059453926.
Condition number: 1536.5638293454133.
Condition number: 1549.5443709881567.
Condition number: 1549.58540762634.
Condition number: 1549.626150260444.
Condition number: 1549.6666218371206.
Condition number: 1549.7068377475125.
Condition number: 1549.7468076772238.
Condition number: 1549.7865370400907.
Condition number: 1549.8260279562996.
Condition number: 1549.8652797761024.
Condition number: 1549.9042891634138.
Condition number: 1549.9430497557958.
Condition number: 1549.9815514192549.
Condition number: 1550.019779125592.
Condition number: 1550.0577115043322.
Condition number: 1550.0953191701308.
Condition number: 1550.132563011211.
Condition number: 1550.169392755464.
Condition number: 1550.2057463091178.
Condition number: 1550.2415505626866.
Condition number: 1550.2767245014568.
Condition number: 1550.3111853823423.
Condition number: 1550.3448582053084.
Condition number: 1550.377687518847.
Condition number: 1550.409648919826.
Condition number: 1550.4407563321495.
Condition number: 1550.4710616646962.
Condition number: 1550.5006463055113.
Condition number: 1550.5296075379797.
Condition number: 1550.5580447239608.
Condition number: 1550.5860489939962.
Condition number: 1550.6136976680014.
Condition number: 1550.6410526470509.
Condition number: 1550.6681612880777.
Condition number: 1550.6950584253848.
Condition number: 1550.7217686553045.
Condition number: 1550.7483084196886.
Condition number: 1550.7746877061418.
Condition number: 1550.8009113345859.
Condition number: 1550.8269798630538.
Condition number: 1550.8528901599127.
Condition number: 1550.8786356815594.
Condition number: 1550.90420647684.
Condition number: 1550.9295889202206.
Condition number: 1550.9547651588678.
Condition number: 1550.9797122442696.
Condition number: 1551.0044009071823.
Condition number: 1551.0287939371678.
Condition number: 1551.0528441622414.
Condition number: 1551.0764921125385.
Condition number: 1551.0996636285565.
Condition number: 1551.1222679779576.
Condition number: 1551.1441974845036.
Condition number: 1551.1653301399613.
Condition number: 1551.1855367909563.
Condition number: 1551.2046935503533.
Condition number: 1551.2226974504886.
Condition number: 1551.2394799337465.
Condition number: 1551.2550122129885.
Condition number: 1551.2693022059188.
Condition number: 1551.2823904370903.
Condition number: 1551.2943510437071.
Condition number: 1551.3052924140586.
Condition number: 1551.315346557112.
Condition number: 1551.3246476705156.
Condition number: 1551.3333122754664.
Condition number: 1551.3414299569192.
Condition number: 1551.349063918927.
Condition number: 1551.3562562485947.
Condition number: 1551.3630338897133.
Condition number: 1551.369413573064.
Condition number: 1551.3754053457797.
Condition number: 1551.381014824865.
Condition number: 1551.3862443352746.
Condition number: 1551.391093073679.
Condition number: 1551.3955564496018.
Condition number: 1551.3996247275004.
Condition number: 1551.4032810321212.
Condition number: 1551.406498777159.
Condition number: 1551.4092388172228.
Condition number: 1551.4114472932145.
Condition number: 1551.4130562128776.
Condition number: 1551.4139897471234.
Condition number: 1551.4141785044694.
Condition number: 1551.4135796518697.
Condition number: 1551.4121937249588.
Condition number: 1551.4100668153449.
Condition number: 1551.4072759095275.
Condition number: 1551.4039074044001.
Condition number: 1551.4000405806576.
Condition number: 1551.3957402368053.
Condition number: 1551.3910561954774.
Condition number: 1551.386025949877.
Condition number: 1551.3806779394226.
Condition number: 1551.375034351071.
Condition number: 1551.369113166491.
Condition number: 1551.3629295118035.
Condition number: 1551.3564964491084.
Condition number: 1551.349825330638.
Condition number: 1551.3429257871305.
Condition number: 1551.3358053683332.
Condition number: 1551.3284688020296.
Condition number: 1551.3209167926634.
Condition number: 1551.3131442522129.
Condition number: 1551.3051378784446.
Condition number: 1551.2968731443634.
Condition number: 1551.2883111754231.
Condition number: 1551.279396845434.
Condition number: 1551.270060741662.
Condition number: 1551.260228742265.
Condition number: 1551.249841659037.
Condition number: 1551.2388808987412.
Condition number: 1551.2273861213605.
Condition number: 1551.215449113187.
Condition number: 1551.2031845697504.
Condition number: 1551.1906982269575.
Condition number: 1551.1780706884801.
Condition number: 1551.1653573954502.
Condition number: 1551.1525953418713.
Condition number: 1551.1398095306356.
Condition number: 1551.1270171259712.
Condition number: 1551.1142297139588.
Condition number: 1551.1014545129763.
Condition number: 1551.0886951238583.
Condition number: 1551.0759521085636.
Condition number: 1551.0632234923041.
Condition number: 1551.0505051898367.
Condition number: 1551.0377913234836.
Condition number: 1551.0250743969102.
Condition number: 1551.0123452961059.
Condition number: 1550.9995930990638.
Condition number: 1550.9868046881024.
Condition number: 1550.9739641810088.
Condition number: 1550.9610522392347.
Condition number: 1550.948045387373.
Condition number: 1550.9349155905134.
Condition number: 1550.9216304567205.
Condition number: 1550.9081544715386.
Condition number: 1550.894451489054.
Condition number: 1550.88048819924.
Condition number: 1550.866237600501.
Condition number: 1550.8516811244003.
Condition number: 1550.8368085112463.
Condition number: 1550.8216157012232.
Condition number: 1550.8061019968245.
Condition number: 1550.790267809229.
Condition number: 1550.7741135947974.
Condition number: 1550.7576398405536.
Condition number: 1550.7408476147941.
Condition number: 1550.7237392215723.
Condition number: 1550.7063186670894.
Condition number: 1550.6885918129726.
Condition number: 1550.6705662087506.
Condition number: 1550.6522506671693.
Condition number: 1550.6336546865011.
Condition number: 1550.614787850578.
Condition number: 1550.5956593433662.
Condition number: 1550.5762776896333.
Condition number: 1550.5566507767116.
Condition number: 1550.5367861495176.
Condition number: 1550.5166915302368.
Condition number: 1550.4963754770008.
Condition number: 1550.4758480550731.
Condition number: 1550.4551213709533.
Condition number: 1550.4342098343818.
Condition number: 1550.4131300679323.
Condition number: 1550.391900464891.
Condition number: 1550.3705404769346.
Condition number: 1550.3490697666186.
Condition number: 1550.3275073708799.
Condition number: 1550.3058709943982.
Condition number: 1550.284176503567.
Condition number: 1550.262437644802.
Condition number: 1550.2406659788423.
Condition number: 1550.21887101096.
Condition number: 1550.1970605015956.
Condition number: 1550.1752409552698.
Condition number: 1550.1534182986547.
Condition number: 1550.1315987617982.
Condition number: 1550.1097899609078.
Condition number: 1550.0880021396556.
Condition number: 1550.0662494588996.
Condition number: 1550.0445511445416.
Condition number: 1550.0229322392183.
Condition number: 1550.0014236958684.
Condition number: 1549.9800616316652.
Condition number: 1549.958885727936.
Condition number: 1549.9379369687263.
Condition number: 1549.917255083924.
Condition number: 1549.8968761400538.
Condition number: 1549.8768306837328.
Condition number: 1549.8571427150148.
Condition number: 1549.8378295957004.
Condition number: 1549.818902822547.
Condition number: 1549.8003694423714.
Condition number: 1549.7822337713285.
Condition number: 1549.7644990262402.
Condition number: 1549.7471685121236.
Condition number: 1549.7302461545485.
Condition number: 1549.713736388433.
Condition number: 1549.6976436276627.
Condition number: 1549.68197164099.
Condition number: 1549.6667231083952.
Condition number: 1549.6518994829.
Condition number: 1549.637501133192.
Condition number: 1549.6235276597376.
Condition number: 1549.6099782681858.
Condition number: 1549.5968521176978.
Condition number: 1549.5841486047673.
Condition number: 1549.5718675757198.
Condition number: 1549.5600094791225.
Condition number: 1549.5485754761119.
Condition number: 1549.5375675271491.
Condition number: 1549.526988472164.
Condition number: 1549.5168421193323.
Condition number: 1549.5071333570645.
Condition number: 1549.4978683036327.
Condition number: 1549.4890545084481.
Condition number: 1549.4807012147999.
Condition number: 1549.472819681168.
Condition number: 1549.46542352969.
Condition number: 1549.4585290398586.
Condition number: 1549.4521552370466.
Condition number: 1549.4463235659287.
Condition number: 1549.441056945154.
Condition number: 1549.4363781351944.
Condition number: 1549.4323076180174.
Condition number: 1549.4288614680415.
Condition number: 1549.42604979506.
Condition number: 1549.4238761555323.
Condition number: 1549.422337959952.
Condition number: 1549.4214275769032.
Condition number: 1549.4211337018003.
Condition number: 1549.4214426056064.
Condition number: 1549.4223390003328.
Condition number: 1549.4238063791636.
Condition number: 1549.4258268147714.
Condition number: 1549.4283803650487.
Condition number: 1549.4314444247098.
Condition number: 1549.4349934670008.
Condition number: 1549.4389995180652.
Condition number: 1549.4434333939018.
Condition number: 1549.4482663762578.
Condition number: 1549.4534718279506.
Condition number: 1549.4590263300165.
Condition number: 1549.4649101655268.
Condition number: 1549.4711072179016.
Condition number: 1549.4776044903144.
Condition number: 1549.484391473442.
Condition number: 1549.4914595345379.
Condition number: 1549.4988014253488.
Condition number: 1549.5064109436134.
Condition number: 1549.51428274218.
Condition number: 1549.5224122618329.
Condition number: 1549.5307957687287.
Condition number: 1549.5394304929525.
Condition number: 1549.548314871095.
Condition number: 1551.473921697609.
Condition number: 1551.5405785353162.
Condition number: 1551.6065117124485.
Condition number: 1551.3383538703986.
Condition number: 1551.269557748027.
Condition number: 1551.2001427183848.
Condition number: 1551.1300757039621.
Condition number: 1551.6718455172113.
Condition number: 1551.7367292753097.
Condition number: 1551.8012864517693.
Condition number: 1551.8655935266243.
Condition number: 1551.929677290843.
Condition number: 1551.9935154749946.
Condition number: 1552.0570337408406.
Condition number: 1552.1200997049625.
Condition number: 1552.1825211725668.
Condition number: 1552.2440594455238.
Condition number: 1552.3044608681937.
Condition number: 1552.3634883632865.
Condition number: 1552.4209266898945.
Condition number: 1552.4765655764375.
Condition number: 1552.5301964489295.
Condition number: 1552.581643025037.
Condition number: 1552.6308039851206.
Condition number: 1552.6776703493342.
Condition number: 1552.7223052762988.
Condition number: 1552.7648049424681.
Condition number: 1552.8052646061124.
Condition number: 1552.843759876204.
Condition number: 1552.8803400294823.
Condition number: 1552.9150267051666.
Condition number: 1551.0592636984843.
Condition number: 1550.9875732618361.
Condition number: 1550.9148557160868.
Condition number: 1550.8409817802478.
Condition number: 1550.7658943627969.
Condition number: 1550.689659258464.
Condition number: 1550.6124482040457.
Condition number: 1550.5344497351955.
Condition number: 1550.455808709448.
Condition number: 1550.3766492170414.
Condition number: 1550.297116010993.
Condition number: 1550.2173585132002.
Condition number: 1550.1374925245818.
Condition number: 1550.0575908871228.
Condition number: 1549.9776934162812.
Condition number: 1549.8978168067877.
Condition number: 1549.8179587925017.
Condition number: 1549.7380989020087.
Condition number: 1549.658205691387.
Condition number: 1549.578264224777.
Condition number: 1549.4983035712125.
Condition number: 1549.4183728568275.
Condition number: 1549.3385014377243.
Condition number: 1549.2586947386917.
Condition number: 1549.1789430169488.
Condition number: 1549.0992248015777.
Condition number: 1549.0195066949102.
Condition number: 1548.9397454872114.
Condition number: 1548.859897207377.
Condition number: 1548.7799157468291.
Condition number: 1548.699714636574.
Condition number: 1548.619161750168.
Condition number: 1552.9478145272387.
Condition number: 1552.9786746629018.
Condition number: 1553.007564453233.
Condition number: 1553.0344446280892.
Condition number: 1553.0593008761548.
Condition number: 1553.0821619926737.
Condition number: 1553.103106791878.
Condition number: 1553.122257317912.
Condition number: 1553.1397624518884.
Condition number: 1553.1557789104031.
Condition number: 1553.1704551346677.
Condition number: 1553.1839203095742.
Condition number: 1553.1962782061596.
Condition number: 1553.2076044420269.
Condition number: 1553.2179457140346.
Condition number: 1553.2273199888407.
Condition number: 1553.2357171510682.
Condition number: 1553.2431000525314.
Condition number: 1553.249406259441.
Condition number: 1553.2545509240854.
Condition number: 1553.2584311408823.
